cut,action,dialogue,se,time,characters,confidence,notes
0,フレームここから(画面開始指示),,,,,medium,絵の吹き出しに『フレームここから』と思われる手書き。リードコマ。scene欄に番号なし
1,S工(1+2)に 夜空に月 流れる雲,,,1+2,,medium,場所001-002星空に合致。time『1+2』は1秒2コマと解釈。冒頭の『△工(1+2)』はマーク＋尺指定か。要確認
2,フレームインしてくる 一匹の蝶。A.C.,,,4+12,,medium,左コマscene欄に縦棒のみ→直前カット続きの可能性もあるが、本文に新たな芝居『フレームインしてくる一匹の蝶』とA.C.指定あり。次の丸②と区別。time『4/2』は4+12(4秒12コマ)と解釈。蝶の絵あり
3,バサバサと(羽ばたき)。鱗粉が舞う。OK. F.I.(?) / 印をいくつか組んで,,バサバサ / バッ バッ バッ……,2+12,尚善,low,丸囲み数字②=このページ3番目カット。蝶のアップ。左下に『バサバサ』様の手書き。次コマ(丸囲み無し・縦棒のみ)は同一カット続きとして統合。『OK.』『F.A.(?)』等の記号、『鱗粉が舞う』を結合。崩し字多く要確認 ｜ #6 BANK指定ページ。コマ0は丸囲み数字3（赤丸に△マーク）。手のアップで印を結ぶ動作
4,↑じわPAN UP うすく目を開く,…・,,2,尚善,medium,次台詞マーク（次へ続く台詞）あり
5,室内にただよう クムリ（煙）。BOOK,,,4,,medium,復活の儀の部屋（花家・夜）の様式。煙が立ちのぼる
6,同／離れ。外。扉に錠をかける花家爺の手もと,,ガチャリ…,1,花家爺,medium,丸囲み数字6。手書き「老家爺」様だが文脈・用語集より花家爺。SE記号(正)
7,←PAN！銀。築地で。 / 土下座をする花家妻と苗。連れて来た客たちも(一列作成してコピペ) / 沈公子、客らに見送られる。足音が近づく,儀式が終わるまでは、誰もこの中に入らぬように、いいですね？ / 花家妻(皆)「沈公子さま、本当にありがとうございます。この恩は一生忘れません！」,足音,1+3,花家妻、苗、沈公子,low,丸囲み数字7。次台詞マークあり。話者は明記なし。timeは読み取れず ｜ コマ0は左の絵欄に丸数字が見えず縦棒のみのため直前カット7の続きとして統合。続くコマ1も同一カット(縦棒のみ)として統合 ｜ コマ1は縦棒のみのカット継続。本来は上のカット7に統合すべきだが本文を分離掲示。time『1/3』は秒+コマで1+3と解釈、要確認
8,手を取る沈公子。頭を上げる花家主人 / 二人の顔のアップ。視線のやりとり,沈公子「奥様もお身体には気をつけて」 花家主人「重ね重ねありがとうございます…」,,6,沈公子、花家主人,low,左欄に赤い星丸印と『8』。花家妻ではなく『花家爺/花家主人』表記の判別曖昧、要確認 ｜ コマ3は左欄に縦棒のみで丸数字なし→直前カット8の続きとして統合。time『6』要確認
9,同・儀式の間。何かPAN UP→T(?)『下→通り(上)→(下)』花家主人へ / (チロ)かかえて。異変を感じている。沈公子(OFF),沈公子(OFF)「それでは失礼いたします。何かあれば私の宿まで」 / 沈公子「来ていただければ。」苗「‥‥」,,7,沈公子、花家主人、チロ、苗,low,左欄に赤い星丸印と『9』。カメラ指示は判読困難、PAN UP/トラック移動の指示と推測。要確認 ｜ scene欄に縦棒のみ＝前ページカット9の続き。本文を統合。沈公子の台詞は丸囲み『沈公子』(OFF)
10,,花家妻(OFF)「分かりました。爺。」,,2,花家妻,medium,話者名は丸囲み『花家妻』と読む(要確認)。顔のアップ
11,眉・目・同ポスフレ(寄り),(OFF)「ここに見張りを。私は」,,2,,medium,話者名記載なし。芦花婆さんの顔と思われるが本文に名なし
12,道士様をお見送りはす。,花家爺(OFF)「はい」,遠のく足音。静まり返る室内。足音,,花家爺,medium,二人立ち姿の引き。台詞は(OFF)/花家爺(OFF)
13,(F.O.ほど) (静寂——) (F.O.ほど) ただおえり,,,9 / 4,,low,燭台の絵。time欄に9と4の2段。F.O.指示と思われる手書き。本文判読困難
14,苗の横顔アップ。眉・目、何かに気づく / 目を開け、何かを見つける（苗の目アップ）,（苗）…道士様は、ただ眠っていればいいと言っていたけど… / （苗）…あれは…？,,8,苗,medium,絵は耳・横顔のアップ。本文セリフ冒頭は黄爺さんが残した言葉とも取れるが話者は苗の丸囲み ｜ 左scene欄に丸囲み数字なし＝14の続きの可能性。time欄に8。番号は連番補完
15,出入口の横にある窓から一匹の蝶が入り込んで（縦縞＝窓の格子） / 蝶が舞う。A.C.（アクションカット、動きを次カットへ連続）,,,2,,medium,「一匹の◯（蝶？）が入り込んで」と読む。固有名は不確実 ｜ 左に丸囲み数字なし＝15の続きの可能性。右下に「AC」表記、time欄に2
16,#6%兼用（流用）。窓のまわりを蝶が舞い、まわりをひらひらと飛ぶ,,,4+12,,medium,「#6 %兼用」＝流用指示。time欄「4 1/2」は誤読で4+12（4秒12コマ）と解釈
17,#6 +6%兼用 FIX 球を見つける苗,苗）…。,,,苗,medium,左コマに丸囲み17。横たわる苗の顔のアップ。『球を見つける』のニュアンス。次コマは縦棒のみで同一カットの続き
18,○兼 ←じわPAN 眉を細める。画面別 鮮物（蝶など）を散らしながら飛んでいる蝶,(M) 最後にそばに来てくれた生き物が蝶だなんて なんて素晴らしい…くだろう…,,1+12,苗,low,左コマに丸囲み18。次のコマ(蝶の散る画)は縦棒のみで同一カット続きとして統合。dialogueは判読困難箇所あり、要確認
19,#6 BANK ←そ、転がる球 FIXになり 目を閉じる苗,(M) でも、ある意味 私らしいのかもね… ギシ…,ギシ…,9,苗,low,左コマに丸囲み19。#6のBANK(流用カット)。複数コマに跨る本文を統合。判読困難箇所多く要確認
20,苗の顔アップ。気配を感じ視線を下へ。,自二休 ?…,,3+12,苗,low,絵は髪のかかった顔のアップ。コマ1(縦棒のみ＝続き)を統合。dialogueは判読困難で要確認
21,PAN UP 等尺・等速で。苗と花家主人の寝具の中央あたり。 / 白い兎が乗っている。まままが動く。苗より。,,SE 4つ 4つ 4つ 4つ,4+12,苗、花家主人,low,人名「花家主人」は寝具の文脈から。要確認 ｜ scene欄に縦棒のみ＝カット21の続きの可能性が高い。本文判読困難。SE欄に拍記号らしき繰り返し。要確認
22,フレームインPAN UP。こちらに振り向きそうな白い兎で。,,4つ 4つ 4つ…,,,low,絵は後頭部〜横顔。本文判読困難。要確認
23,花家屋敷／離れ 祭壇。FIX + フェアリング（Fix らし）,,,3,花家主人,medium,action欄の手書き判読に不確実あり。「花家屋敷/離れ 祭壇」と推定
24,瞳ブレ,…何あれ？,,3,苗,high,dialogue話者(M)=苗(M)
25,もう一体の白い鬼が現れ。,,ズズズ…,3,,medium,「白い鬼」＝妖怪。SE「ズズズ」
26,花家主人の方を向く。兼用,,ドシ… ドシ…,3,花家主人,medium,「兼」＝兼用(流用)。SE「ドシ…ドシ…」
27,花家爺の手もとに手を置く白い鬼（花家主人の胸もとに手を置く）。突如咳き込む花家主人。,苗(M)…身体が動かない。怖い…怖い…！／花家主人「ぐはっ…」／苗「!?…」,,5+12,花家爺、白い鬼、花家主人、苗,medium,コマ0とコマ1は丸番号27の続き（コマ1左に縦棒のみ）として統合。台詞は手書きのため一部推測
28,身体を起こす花家主人,ゴホッ…ゴホッ…うっ…,,2+12,花家主人,medium,
29,白い鬼／花家主人より,苗(M)ご主人様が蘇った…,,,白い鬼、花家主人、苗,medium,time欄読み取れず
30,上にPANして花家主人へ。合わせてピン送りあり。下→上へ,花家主人「…ふぅ」（女声：沈公子） / お前たち、今ならその娘を食べてもいいぞ。,,6 / 4,花家主人、沈公子,medium,丸番号未確認、29の連番から30と補完。dialogue括弧内『女声：沈公子』と推読 ｜ dialogue末尾に(声:沈公子)とあり、話者表記は花家主人。声当ては沈公子
31,②PAN→ / 瞳→ヨリ(T.U.),!?…この声は…,,2,苗,medium,話者は丸囲み『苗』(M)
32,,…ん?,,1+12,花家主人、沈公子,medium,(声:沈公子)。話者表記は花家主人
33,#6 %兼用。一と、いなくなっては苗 / まわりを見わたす 白い鬼①と②,どこ行った…探せ！ / ?……?…,,4,白い鬼,low,手書き崩れ。『白い鬼①②』はモブ呼称か。要確認
34,尚善 口もとに帳をあてる。,しーっ…,,2,尚善,medium,両コマとも話者は尚善
35,梁の上に立っている片善。気づく苗。↑PAN-UP (3+0) / うつむき肩を抱かす(背景)救出に使用した術にお帯を消す,苗「!! ...っ...」 / くっ...！,シュルルッ,3+0 / 8+0,苗、尚善,low,「片善」は丸囲み文字。前後の文脈から尚善の可能性あり要確認。ヘッダ赤字にもPAN-UP指示あり ｜ scene欄に縦棒のみ＝カット35の続きの可能性が高いが、絵が変化しているため枝番Bとした。本文崩れ多く要確認
36,←(苗) 今だ縄で / 苗 悔しさで涙を流す / キッと下の方を睨んで,苗(M)「そんな騙された...！さっきのご主人様の声 沈公子の声だ...！」 / 苗(M)「...これは復活の儀なんかじゃない (小声)」,,9,苗、沈公子,low,(M)＝モノローグ。「沈公子」は名前候補から採用 ｜ scene欄に縦棒のみ＝カット36の続き。枝番Bとした
37,じわ回りこむ↑ / 苗より バタ.,(沈)「借屍環魂だ。屍の身体を借りて魂を融合させる術なんだ (小声)」,,6+12,苗、沈公子,medium,「借屍環魂」はep7サブタイトルと一致。time「6比」はコマ数表記の可能性、6+12と解釈
38,あとから抱き締し、瞳をつけては涙がだまって(つたって),苗「そんな……!!」(小声),,2,苗,medium,action欄の手書き判読困難。dialogue話者は丸囲み「苗」
39,AC 落ちる(涙),,,2+1/2,,medium,timeは2秒+コマと思われるが下段の数字判読困難。AC=アクションカット
40,花家爺(乱鬼?)の足もとに落ちる涙,花家爺(?)「…ポタッ」,ポタッ,1+12,花家爺,low,scene欄の丸囲み人名は「乱鬼?」とも読めるが、扉/足もと文脈からシナリオ上は花家爺の可能性。要確認
41,,苗(M)「もっ…!」,,1+12,苗,medium,(M)=モノローグ。台詞判読不確実
42,ぐるん！と首を回す。白い鬼(回)。崩れて T.U. あり,,ぐりゃっ…,3,水鬼,low,本文欄は空白。絵のみのカット ｜ コマ0はscene欄に縦棒のみで丸番号なし＝前ページ最後のカット42の続きと判断。SEは『ぐりゃっ』と推定
43,見つかってしまう 茜と尚善。T.U.→T.B.(またはT.U.)+ブッキング,,,2+12,苗、尚善,low,丸番号43。本文の人名『茜』は色見本ep7に該当なし→『苗(なえ)』の可能性。要確認。記号は『TUTB』風で判読困難
44,,こやつらを殺せっ!!,,,花家主人,medium,丸番号44。dialogue頭に『花家主人』のセリフ指定
45,花家主人の奥、白い鬼(回)が飛びかかる。↑ あおり／ジャンプ(佐),白い鬼(回),,3+12,花家主人、水鬼,medium,左コマに丸番号なし(2と読めるのはコマ内番号の可能性)だが本文の内容と連番から45として扱う。右本文に『白い鬼』『あおり』『ジャンプ』の指示
46,のけ反りつつ、とっさに刀をかまえる尚善。降りPANあり / follow／法背。迫る白い鬼①②,尚善 !!っ / 白い鬼①② バッ―!!,バッ―!!,1,尚善、水鬼,medium,丸番号46。dialogue欄に『尚善』指定。PAN(降りPAN)あり ｜ コマ0とコマ1は同一カット46(scene欄に縦棒のみ＝続き)。コマ1本文『突如、光につつまれ。!?…』を統合。time『1+12』(コマ1右下)。丸囲み数字の人物は『白い鬼』表記=水鬼と推定。要確認
47,#16%兼用。同/外観。正面出入口を吹き飛ばす爆発が起き、けむりの中からひょうたんが飛んでいく,,爆―!! / ドゥォォォッ,,,medium,コマ2(47・建物外観・兼用指定)とコマ3・コマ4は同一カット47(scene欄に縦棒のみ＝続き)。本文を統合。『ひょうたん』=瓢箪(フゥールー)。SE複数(爆―!!/ドゥォォォッ)。time不明
48,follow。BG3/3。二人乗りで前進、後ろから手が伸びる,師匠からもらった護符はもう切れっ！,,3,苗,medium,action欄に『尚善』らしき丸囲み。BG3/3と矢印follow指示
49,屋敷上空を旋回して帰っていく。AC,とりあえず帰るしかと！　ピンチ!!,,3,,medium,絵に『えーん』『呂仁の鶴』らしき書き込み。dialogue末尾不確実
50,OUT。画面手前を通過する尚善と苗、その下方に離れ,家来たち：中の様子はどうだ？／どうなってる？　など,,,尚善、苗、家来,medium,絵に『尚善』『呂仁』『花家妻』らしき丸囲み
51,立ち止まり、家来の報告を聞く（花家妻・花家爺）。家来が数名、中の様子を見ては、やってくる。走って／AC,花家妻(背)：さっきの音、何があったの？／家来01(背)：奥方様、ご主人様と苗、ふたりとも部屋におりません！,,5／4,花家妻、花家爺、苗、家来,medium,コマ3(左)は縦棒のみで丸数字なし＝直前カットの続き。コマ3とコマ4を統合して51にまとめた。time欄に5と4の両方あり要確認
52,見開く(花家妻)。唖然とし / 不安がつのる。「じゅてい」あり,(花家妻)「なんですって!!」(花家爺)(off)「家人を集めろ!ふたりを探すんだ!」 / (花家妻)(off)「はっ…!」,,4+12,花家妻、花家爺,low,丸囲み52。本文の人名は丸囲み表記を忠実に読んだ ｜ scene欄に丸囲み数字なし=縦棒のみのため直前カット52の続き(同一カット)。本来52に統合すべきだが顔絵が別人(花家妻)で連続芝居のため枝番で記載。time『5+12』とも読めるが要確認
53,森 上空(夜)。(花家主人)の身体の沈下(以降 沈) / 上空を飛んでいく。(正)ズァ…,,ズァ…,3+12,花家主人,low,丸囲み53。場所は森(夜)、カット範囲053-と整合 ｜ scene欄に丸囲み数字なし=縦棒のみのため直前53の続き。絵の隅に『(OL)→2』等の指示あり要確認
54,FollowOL?→。妖怪たちの雲に包まれて飛行し、(鵠)を追っている。(沈),(沈公子)「…くそ!あと1歩で花家の財産と苗を手に入れられたのに…!」,,6,沈公子、苗,medium,丸囲み54。冒頭『←3/2』『F.O./O.L.』等のカメラ/編集指示あり要確認。『鵠』は要確認
55,夜の荒野（岩山）の遠景。月が浮かぶ / 指示を出す（沈）。妖怪4体ほど下方の森の方へと向かう。行けっ！,"Hollow！（実へ）
（沈）（背）
夜明けまでに何とかあの小娘を殺さねば…！！ / 妖怪たち（唸り）—",,6+12,沈公子,medium,丸番号55。dialogueの『沈』はcircled、敵役・沈公子の指示。Hollow表記はFollowの可能性もあるが書かれたままHollowと記載 ｜ コマ1はscene欄に丸番号無く縦棒のみ＝55の続きとして統合。妖怪の鳴き声SE
56,森の中。—を探索する状況（況）。その足もと / 足もとのアップ。歩く足,,"（静寂—
（足音—",3+12,花家爺,low,丸番号56。絵中に『四』『右』らしき書き込みあり ｜ コマ3はscene欄に丸番号無く縦棒のみ＝56の続きとして統合。本文ほぼ空白、timeのみ。足元の人物は文脈上『花家爺』の可能性だが書かれておらず要確認
57,竹林（森）の中。Follow。しばし歩くと / さきほど放った4体が後方から戻ってくる。,妖怪たち（囁り）—／（沈）！？…うしろから戻ってきた…？,,8,苗、沈公子,medium,丸番号57。ポニーテールの人物＝苗の可能性。Follow指示あり ｜ コマ0は左scene欄に縦棒のみで丸数字なし＝前ページのカット57の続きと判断し統合。dialogueの『沈』は沈公子のセリフ記号と解釈
58,,そうか、まやかしの術か。まっすぐ進んだつもりでも元の場所に戻ってしまう…,,7,,medium,左本文冒頭は判読困難。右にBG指示あり
59,顔（PAN UP）／ 木の上には（黄爺）口もとが ニヤリ,(off)いったいどこの道士だ。裏でこんな下品な術を使う奴は…／黄爺（ニヤリ…）,,6,黄爺,medium,『木の上には黄爺』と読む。黄爺はイタチ／木の上の妖術者の文脈に合致
60,△ FIX (0+12),私！下品な道士で悪かったね。,,3+12,,medium,timeは『3+12』と読む
61,立ち止まり（沈）不敵な笑み。,(off)だが、お前も同じおおモンじゃ。／（沈）フゥ…,,5,沈公子,medium,『沈』は沈公子のセリフ記号と解釈
62,森の中、妖怪たちが立ち並ぶ。子供を虐めるだけの道士なのかもしれない / 一気に襲いかかる妖怪たち,子供を虐めるだけの道士など。わし以下かもしれん。,グイィィッ!!,5+12,黄爺、妖怪たち,medium,絵は森の中の人影複数。dialogueは黄爺のセリフ ｜ scene欄に縦棒のみで丸番号無し→62の続き(同一カット)。本文を統合せず別コマだが番号無しのため枝番で表現。timeはコマ1右の数値
63,回避する黄爺。驚く表情 / ともにぶつかり合う妖怪たち,ぬんっ!,シュパッ!!／ドガガッ!!,3,黄爺、妖怪たち,medium,action欄に『回避力 黄爺』 ｜ scene欄に縦棒のみ→63の続き。複数の妖怪が衝突する描写
64,獣のような構えを見せる黄爺(作画7B),スオォリッ!!,,1,黄爺,medium,action欄『獣のような構えを見せる黄爺』『作画7B』。dialogueは黄爺の声
65,沈公子の顔アップ。樋(BG)、応戦する沈,させぬっ！,,1,沈公子,medium,絵欄は手で剣を構える人物の顔。BG指示『樋』、『応戦する沈』と読める
66,手のアップ／組み合う動き,,ガシャ！,1+2K(要確認),,low,time欄は丸囲みで『2K』のように見えるが不明瞭、要確認
67,兼用。[BANK]+フォロー。黄爺の首根っこを左手で掴むが（森・夜）,,ガシャ！,,黄爺,medium,action欄に『兼』『BANK+フォロー』『黄(爺)の首根っこを左手で掴むが』と読める
68,黄爺が変化。けむりが上がる。視界が悪いためか、何かに足蹴にされる,何っ!?／ーー／ぐぅっ…！,ぶおん、！！／ガシャ！,2,黄爺、沈公子,medium,複数コマにまたがるカット68を統合。SE『ぶおん』『ガシャ』、dialogueは『何っ!?』『ぐぅっ…！』
69,くわりが掛けて／(イメージ的な絵) 振り向く 黄爺さん,咆～,,,黄爺さん,low,コマ0。左コマに丸囲み69。本文の手書き判読困難。dialogueは『咆～』と読めるが不確実
70,②7Bにて 咆哮する黄爺さん／画ブレ／不快な眷属たち,咆哮～!! 眷属たち!?…,,4+12,黄爺さん、沈公子,low,コマ1とコマ2を統合。コマ1左に丸番号なし(継続)、コマ2左に丸囲み70。本文判読困難。『眷属たち』は色見本の沈公子の眷属の妖怪を指すと推測。time 4+12
71,"強烈な咆哮により消しとぶ／画ブレ／何とか もがく苗ちゃん／JAPAN / 少女(苗)が顔を上げ、何かに気づいて沈むような表情。ゆっくりと崩れていく
変化を解く。流れていく","(断末魔)—…／苗『ぐっ!…／うぅ…!!／ぬぅぅ…!!』 / ありだと悟り
手をのね
あぅ…",ほわぁん,2+12 / 6,苗,low,コマ3とコマ4を統合。コマ3左に丸番号なし(継続)、コマ4左に丸囲み71。time 2+12。『JAPAN』らしき枠書き有り。苗の悲鳴と推測 ｜ コマ0左に縦棒のみ・コマ0/コマ1は丸数字無し→直前カット71の続きとして統合。手書き判読困難、dialogue/action推測含む。要確認
72,"ゆっくりと(動いていく)モヤ
森の描写、人物が立っている",くそっ…魂だけ逃げやがった…,前(SE指定),3+12,沈公子,low,丸囲み72。dialogue冒頭に役名らしき囲み字あり判読困難。森(夜)の場面。要確認
73,森の上空。道観へと向かっている尚善と苗。Follow手前。月明かり。↓変身り。JUMPあり,,,2+12,尚善、苗,medium,丸囲み73。本文に『尚善』『苗』の囲み字。場所=森の上空→道観
74,Follow手前。尚善と苗のアップ。↓ / 視線だけ苗の方へ。,"(尚善)どうしてこんなことになったの…
(苗)ご主人様を生き返らせようと思って… / 尚善：自分が死んでしまうのに？
苗：え？だってご主人様は尚善で。",,1+12,尚善、苗,medium,丸囲み74。dialogueに『尚善』『苗』の話者囲み字。time欄空 ｜ コマ0左のscene欄は縦棒のみ＝前ページ74の続きとして統合。本文は74に属す
75,Follow OL →／→じゅんかん？,苗：将来きっと何らかの功績を上げられる時だ。それに大勢の方からも慕われていて…,,7,苗,medium,action欄の略号は判読難。Follow/OLと推定
76,←じんぱん／平然と詰る苗,でも、私は君がいなくても誰も困らずに…これも私の命で。,,5+12,苗,medium,action欄『じんぱん』判読不確実、要確認
78,Follow 奥へ。,皆：ご主人様を蘇らせることが出来るなら、十分割りに合うのではないですか？,,,,medium,77は欠番（このページに丸番号77無し）。左コマに『ロールイン』様の指示。話者は丸囲み『皆』
79,Follow。眉を細め,尚善・皆：苗ちゃんのご主人様も苗ちゃんも命はひとつしかないよ。 / 割りに合うことなど 絶対ない…,,11 / 3,尚善,medium,左コマ(コマ4左)はscene欄に縦棒のみだが本文に新たな丸囲み番号無し。本文話者は丸囲み『尚善』『皆』。番号は連番補完(78の次)。要確認 ｜ 画は苗の横顔。dialogueは尚善
80,森の川辺。ホタル(?)がふわりと舞う,侯女さまはまだお若いから 分からないのかもしれませんが…,,5,,low,画は蛍/光の玉。dialogueはoff。話者は要確認
81,川辺の上をゆっくりと通過してくひょうたん,命の価値はそれぞれ違うんですよ…,,4,,medium,off。瓢箪(フゥールー)が通過
82,兼用。Follow手前,これはまだ苗ちゃんが生きてるからそう言えるんだ。でも苗ちゃんが死んだら…,,,苗,medium,画は二人の少女。尚善のセリフ。次コマは縦棒のみ＝同一カット継続。time欄は次コマに記載
83,PAN 全R、緩速で木の上でこちらを見おろした黄爺。「かぶさり」,…？／苗！尚善！／尚善！ / 黄爺ちゃん…？,,9 / 2+12,苗、尚善、黄爺,medium,丸番号無し顔アップコマ。直前82の縦棒継続コマ群を経て新カットと判断し連番補完(82+1)。off指示あり ｜ action欄一部判読困難。dialogue話者は尚善(○尚善)
84,降りてくる ひょうたん 同じ高さで浮遊する,ブワァ…／こんな時間までどこへ行ってた!?,,4,黄爺,medium,ひょうたん=瓢箪(フゥールー)。SE「ブワァ」は正の指示記号、台詞は黄爺
85,「かぶさり」いつもと違う優しい笑顔,早くこっちに来い…心配したんだぞ,,3,黄爺,medium,
86,…と、険しい表情になる尚善,…私.,,,尚善,medium,話者○尚善
87,のせる(?) / 黄爺の姿が変化して気の塊へ。気が上昇する,!?…／ぐおおっ!!／コォ…!! / 黄爺「‥‥」沈公子「フワァ‥!!」,ぐおおっ!!,3+12 / 2,尚善、黄爺、沈公子,low,番号は丸囲み見えず、連番補完(83-86の続きで87)。action左の丸囲み文字判読困難。台詞話者は○尚と○黄 ｜ 絵は黄爺さんの顔。本文1コマ目に変化の指示、2コマ目に黄爺と沈公子の台詞
88,上昇、このくらい / BG.空,苗「なぜ逃げるんですか!? お知り合いじゃないんですか!?」,フワッ↑,,苗,medium,
89,PANして / 沈公子の顔。気の塊が沈公子を形成,尚善「ニセモノだ。‥!?‥」沈公子「ズワッ‥」,,5+12,尚善、沈公子,medium,絵の番号は89(コマ3左)。本文はコマ2右と一部統合。time『5 1/2』は誤読で5+12と解釈
90,造作を防ぐ。急停止するひっかかり(水平方向でOK),沈公子「‥お前に一言忠告しよう。」,,,沈公子,medium,time欄は読み取れず(『す』のような筆跡)
91,鈴(複数)が舞う中、横顔のアップ。PAN(画面右方向への振り),これ以上、この件に首を突っ込むな。一応、同じ道のもの、お前を傷つけたくないが…,,6+12,道然,medium,dialogue冒頭にキャラ指定(丸囲み)あり=道然と推定。scene欄の番号は丸囲み91。timeは下部の手書き'6+12'と読む
92,沈玉(沈公子)あり。PAN(←方向),(尚善)お前こそ、これ以上人々を騙し、傷つけるなら容赦しない！ (沈公子)(着)ほう…,,,尚善、沈公子,medium,dialogue先頭が尚善、後半に沈公子(着)。左本文の丸囲みは沈公子と推定。timeは'4+12'相当の手書きか不明瞭
93,少女の顔アップ。セリフ後に(続き指定) / RANDom?に懐に手を入れる(尚善),(off)たいした腕もないくせに、減らず口を叩くとは。生意気なガキめ！,ゴソゴソ,,尚善,low,(off)台詞。話者明記なし。左下に『セリフ後に』の演出メモ ｜ コマ3。scene欄に丸囲み数字なし=直前カット(93)の続きと判断し統合。左本文末に(尚善)指定。SE『ゴソゴソ』
94,鈴がついた帯を取り出す。動き指示(→),(鈴の音)チリ―(沈公子)…私と相するえる気か面白い… / おい娘、嬢様との約束を破る気か…？ / ！？…,鈴―,8,沈公子、苗,low,コマ5。コマ4は空コマのため出力に含めない。dialogueの沈公子台詞は判読難。『相するえる』要確認 ｜ コマ0はscene欄に縦棒のみで丸番号なし＝直前カット94の続きとして扱った。dialogueは沈公子のセリフと苗の反応
95,じゅんかん！ / 瞳アップの苗 / もう少しズレに(赤字),それにその力ギがお前を守れると思うか？それともお前の道連れとして。,,8,沈公子、苗,medium,赤字の修正指示あり。dialogueは沈公子(○Hの注記あり)
96,動揺が激しくなる苗,そのカギを選んでもいいのか？ / ！？……,,2,沈公子、苗,medium,
97,,ふたり、一緒に死にたいというのか？,,2+12,沈公子,medium,左欄に判読困難な手書きメモあり
98,兼用 戻し！ / 沈公子、尚善に,そこの小娘、お前の本心はどうなのだ / ？…,,3+12,沈公子、尚善,medium,dialogueは沈公子のセリフ。尚善(○善)の反応。timeは「3+12」と推定
99,PAN↘ 全R.余裕で,(沈公子)そいつはお前とは一切関係のない娘。そいつに「助けてほしい」と過大な要求をされただけのもの…お前は子供。そいつの身勝手な想いだけで。,,,沈公子,medium,コマ1はscene欄に縦棒のみ＝カット99の続きとして統合
100,,(苗)お前が犠牲になることなどあり得ない。(尚善)でたらめを言うな!!,,4,苗、尚善,medium,右本文の(向善)は尚善と判断
