cut,action,dialogue,se,time,characters,confidence,notes
200,BG T.U.／ 苗 T.U.ターン／ 蝶も舞う（A.C.この CUTまで）,だから、お爺さまを守ってあげて。お願い…！,,5,苗,medium,左欄の指示は『蝶も舞う』『この CUTまで』と読む。A.C.指定の可能性
201,,苗っ…！,,,苗,low,絵は驚いた表情のキャラ。下段は別人物の横顔。time欄記載なし。台詞は丸囲み記号付きで不確実
202,決意打 (直善) / 苗の足もとに、囲むように符が貼られて,待ってて！すぐ戻るから！！,ピタッ‼,1,尚善、苗,low,丸番号読めず、連番で補完。『直善』は尚善の誤記/誤読の可能性。time記載なし ｜ 絵は足元と符。SEはコマ右上の手書き「ピタッ‼」
203,苗に向かって 術を投げる。←修正あり / 兼用。結界を張る。さらに元サイズのひょうたんを手にして 尚善,結界―。,シュバッ！！,7,苗、尚善,medium,左コマに縦棒のみで丸番号無し→直前カットの続きの可能性もあるが、絵が手の動き＋次コマ顔で別カットと判断し連番補完。SEは『シュバッ』と推定 ｜ 「兼用」=流用指定。左下の人物に丸囲み「尚善」らしき署名。中央に立つ人物と小さな人物
204,上3：もやもや(爆煙)。下5：OUT↑ 体勢の動き(煙が抜ける),ぽわんっ！ ／ ビューォッ‼,ぽわんっ！／ビューォッ‼,4,,medium,"絵は煙の塊と球。複数コマ(3,5)を含むが同一カット204としてまとめ。「OUT」指示あり"
205,胸部のキズを押さえている。逃がすか…！ 苗（M）侠女さまに構えるっ！,逃がすか…！,,3,沈公子、苗,medium,丸囲み「沈公子」(=誤読「沢公子」を正規化)。下のコマに別の頭部スケッチと矢印あり。同一カット204の続きとも取れるが丸番号205として判定
206,叫ぶ苗。体勢の動き(動き出し) / 首にわずかに刃がくい込み、出血。,今すぐ死ぬよ‼ / （ピッ…）,ピッ…,2,苗、沈公子,medium,絵は叫ぶ苗の顔アップ。本文「叫ぶ苗」「体勢の動き出し」読み取りやや不確実 ｜ 絵は首元のアップ
207,冷めた表情に切り替わる 沈公子,…君なら分かってくれると思ったのにさあ…,,5,沈公子,medium,丸囲み「沈公子」記載
208,回り込む！ 沈公子 ちめ（？）,（背）君も私も共に運命に見捨てられた者だ。この術を身に付けなければ。,,7,沈公子、苗,low,action欄の小字「ちめ」要確認。dialogueの主体は沈公子と推定
209,回り込む！ 苗ちゃん,400年も前に、私はひとりで痛ましく死んでいた。ひとりの凡才の道士など,,8,苗,medium,丸囲み「苗」記載
210,情念のように湧く、妖怪（？）のケムリ,（背）誰も同情しないし、気にもしない。だが今はもう誰も憎むこともない…,,8,沈公子,low,action欄の丸囲み語(妖怪？)要確認。煙状のイメージ画。dialogue主体は沈公子と推定
211,沈公子の顔アップ。PAN(↑方向)。全訳:等速で,(沈公子)わずらわしい化け狐の寿命でもせいぜい200年くらい…しかし私は天地のおとく長生きできる…,,9,沈公子,medium,丸囲み2/1=カット211。dialogue一部判読困難
212,苗の驚いた顔アップ。PAN(↗方向),(沈公子)お前が邪魔をしなければなっ！ (苗)…？,,,沈公子、苗,medium,丸囲み2/2=カット212
213,値1コマ(クイックに)。苗の背後から襲いかかる(妖怪たち)。ラストスロー(コマ)。続き:苗に妖怪たちのかげが落ちて / 鎌に入っていく鎌の刃。このCut、スロー。舞う鮮血。,(沈公子)咆哮ー！！ (苗)！！！…っ… ！…(白決),咆哮ー！！,5、1+12 / 1+12,沈公子、苗,low,コマ2(2/2の続き)とコマ3(2/3 A)を統合。scene欄は『｜』のみのコマと丸囲み2/3 Aあり。time値2つ混在のため要確認 ｜ scene欄に『213 (B)』の丸囲み。前ページ最終214とは前後するが、用紙に書かれた番号(213B)を優先。コマ1〜4は左scene欄に丸数字なく縦棒のみ＝同一カットの続き(刃の軌跡作画)としてこのカットに統合。time『1+12』は1秒12コマと解釈
214,○兼用。アバンパートの蝶が舞うシーン。BG反でキラキラFIX / （C214のつづき）闇を払う符、光を放つ,(苗)私は…蝶にはなれない…,,,苗,medium,丸囲み2/4=カット214。BG反=BG反転と推定 ｜ ヘッダに『C214のつづき』。scene欄に丸番号なし(縦棒のみ)＝前ページC214の続き。time欄に5+0らしき記入あり
215,妖怪たちを払いつつ現れたのは道然と尚善。道然、鎌(錬?)の柄を握っている,道然「妖怪ども!!」尚善「直!!」/妖怪たち（断末魔）,,2,道然、尚善,medium,『2/5』丸囲み。本文の人名は道然・尚善と判読。台詞は崩れ大、要確認
216,光弱まる。尚善たちのグループ（数人）の画。下の絵に切替 / ぎょっとする尚善、駆け出し（OUTする）,尚善「くっ…!」,,2+12,尚善,medium,『2/6』にA/Bの枝番。左欄に『216 A』『216 B』(B丸囲み)。Aは集団絵のコマ。time欄に2+12/+0らしき記入 ｜ 『216 B』(丸囲み)。横顔アップ。本文『ぎょっとする尚善 駈けだし』＋OUTする
217,森の中へと消えていく沈公子。鎌(錬?)を捨てる道然。気を失い倒れる尚善,尚善「ザ…」,,,沈公子、道然、尚善,low,『2/7』丸囲み。『◯◯』の人名は沈公子/道然/尚(尚善)と推定だが崩れ大、要確認
218,駆け寄る尚善。倒れた苗(子供)？にかけ寄る / 丹薬を飲ませて、ここでしばらく待ってる。,尚善「ドサ…」苗「苗ちゃん…!」 / 丹薬を飲ませてここでしばらく待ってる。,ドサ,3,尚善、苗、道然,low,丸番号無し→直前+1で218補完。本文『かけよる尚善』。台詞『苗ちゃん…!』らしき、人名要確認 ｜ コマ0(218)とコマ1(縦棒のみ＝218の続き)を統合。コマ1左に△IN記号あり。コマ1本文に『南薬』『チャップ尚善』らしき書き込みあり判読不確実
219,ひとり森の中へと向かう道然,師匠…？,,3,道然、尚善,medium,左欄に兼用(○兼)指示。dialogueは『師匠…？』、背(セリフ位置指定)記号あり
220,腕組みをし(BG?),師匠はかなりお怒りのようだ。…君のそんな姿を見てしまったら。,,,尚善、道然,medium,timeに『5+12』らしき記載(分数読みでなく秒+コマ)。本文に居左指示記号あり
221,Follow 奥へ 森の中を歩く道然,無理もないわね。,,2+12,道然,medium,左番号は『221』と判断(220の連番)。Follow指示あり。本文セリフ位置(腹?)記号あり
222,森（朝）。沼地のような場所。PAN。沈公子（眷属）が沈む,"沈む！「闇」
はぁ…
はぁ…
ぐっ…!!",,3+12,沈公子,medium,ヘッダにPAN指示あり。dialogueは喘ぎ声、最後は『ぐっ…!!』と推定。timeは秒+コマ表記で3+12と解釈
223,草むらに突かれた（つけられた）手のアップ。傷からの出血が激しい,くそっ！もう少しで成功したのに…！,,,沈公子,low,action欄『◯◯につけられた／柚の手ず／出血が激しい』は判読困難。dialogue確信度やや高め
224,PANにて沈公子へ。ダメージが大きい様子。早くこの魂を健康な身体に移さねば…,早くこの魂を健康な身体に移さねば…,がっ…,9+12,沈公子,medium,action先頭に『PANにて沈公子へ』。SE『がっ…』。timeは9+12と解釈
225,森（朝）。沈公子が座り込んでいる。足音→,沈黙！?…,足音,3,沈公子、道然,low,右本文に『沈黙!?…』『足音→』、下段に『フレームイン?／道然』と読める。道然が登場の可能性。判読難
226,沈公子のアップ。上目使い、肩を細かく（震わせる?） / 森（朝）。木立の中、座り込む沈公子と立つ道然のロング。→PAN,"道然…
・・・ / 沈公子「…俺を殺しに来たのか？」　道然(背)「安心しろ、僕も誓った様に軽々しく殺生はしないと。」",,3,沈公子、道然,low,左scene欄に丸番号225と読めるが連番上226。冒頭画の番号『225』はコマ4左の番号。本コマは別丸番号のため226と補完。action『上目より肩を細かく』判読困難。dialogue『道然』 ｜ 絵から尚善ではなく道然・沈公子の対峙。コマ0とコマ1(縦棒継続)を統合。dialogue末尾「軽々しく殺生はしないと」はコマ1から結合
227,沈公子の顔のアップ（叫ぶ表情）,沈公子「不…ハハハハ…それでこそ同じ道の者、道士さまだ…」,,1+12,沈公子,medium,time コマ1右の「1+12」を割当。笑い声の表記は推測
228,道然の方を向く沈公子。背,沈公子「お前も分かっているだろう、どいつもこいつも口先では正義を語り」,,,沈公子、道然,medium,絵は森の中に座る沈公子と立つ道然。コマ2右本文を割当
229,森の道然・沈公子。引き →じっとPAN。背 / 沈公子の顔アップ（よどんだ朝の森） / アップになり,「言葉では『善』『義』『道』をくり返す。臆病なくせに貪欲で、自分の強さを言葉だけで鼓舞し、実行に移さ(れ)」 / 「それで自分の本性を隠しきれているところがまた愚かで滑稽そのもの。」 / なかなか面白い奴だ。罪を重ねている自分を棚にあげて、優越感に浸るとは…,,1+12 / 3+0 / カセ2,道然、沈公子,low,コマ3左に丸囲み228・別丸囲み229A、コマ3右本文を統合。dialogueは判読困難で一部推測 ｜ コマ4左に丸囲み229B。time「3+0」は判読推測。dialogue「(つづき)」記号あり ｜ コマ0はscene欄に縦棒のみで丸番号なし。前ページからの続き(カット229)に統合。dialogue冒頭に(道然)と表記
230,,僕は今、だく腹が立っては…,,,,low,dialogue一部判読困難。話者表記なし
231,兼用,(沈公子)！？…  (道然)(兼)僕の剣がタガをしたから,,2+12,沈公子、道然,medium,dialogue一部判読困難
232,クルクル回る剣,(道然)お前の戯言を聞く気分じゃない…,ブレペタ！と,3+12,道然,medium,se・action判読やや困難
233,分身のおう。アネに打針 ピタッと止まる,"ルルルル…
チャチ…",ボン 3/12 / ルルルル、チャチ,,,low,本文は擬音的書き込みのみ。time欄相当の3/12は秒+コマの可能性 ｜ コマ0は左に縦棒のみで丸番号なし＝前ページ最後のカット233の続き。コマ1も同様にscene欄が縦棒のみで継続。コマ1本文『中OL（F.O.）してノーマルへ／うでを組んでいる 道然』を統合
234,,"兼
（道然）では失礼",,,道然,medium,左に丸囲み『234』。本文に道然の台詞『では失礼』。冒頭の○兼は要確認
235,スタート,,ビュオォォォ…,,,medium,左に丸囲み『235』。コマ4は左に縦棒のみ＝235の続きとして統合。本文『（F.O.）ビュオォォ…』、『スタート』
236,↑PAN UP+フェアリング、ノーマル(エフェクト)→FIX になりつつノーマルへO.L.、剣がチャリンとなって消える 7本の剣。出血なし,沈公子「…、…」「…。」,,,沈公子,medium,コマ0〜2まで同一カット236(scene欄に縦棒のみで丸数字なし)として統合。本文の手書き判読は不確実。「沈公子」=円囲み名(誤読「沢公子」を正す)
237,兼用 A.C. 気を失い倒れる沈公子,「ドサ、…」,ドサッ,2,沈公子,medium,丸番号237。本文判読不確実
238,道然(off) / セリフつづき,道然(off)「お前を殺さない、ただお前の術を無にしただけさ…術が効かなければ」 / お前は余命幾ばくも ないだろう…,,,道然,medium,丸番号238。dialogue欄に道然(off)の台詞 ｜ コマ0は丸囲み数字が無く縦棒のみのため、前ページのカット238の続きとして統合。左欄に『A』のマーク。time欄に007関連の集計書き込みあり
239,夜明け前。明るくなっている空,それでは 失礼します…,,4+12,,medium,丸囲み239。左欄に『B』。dialogue冒頭の(O.S.)らしき囲み記号あり
240,道観・寝室。早朝。眠っている苗,…さえずり… 苗 ….,鳥のさえずり,2+12,苗,medium,丸囲み240。場所は道観・寝室、時間は早朝
241,扉を開けた音。じわ～(B),黄爺さんは、呂仁と 芦花婆さんに お願いしている…,扉を開けた音,4+12,道然、黄爺さん、呂仁、芦花婆さん,medium,丸囲み241。dialogue話者は道然。芦花婆さんを忠実採用
242,眠っている苗のため,…どうした？ 婆ちゃんに危ないって 言われたのに私は それを聞かなかった…,,6+12,尚善、苗,medium,丸囲み242。後半セリフの話者は囲み記号(尚善か苗)、字形より尚善と推定。要確認
243,尚善の顔アップ。口もとにまだ少し血でだれている。タレ目の表情。 / 二人の顔のクローズ。首をここに寝る(寝かせる)。,尚善「ぐすっ…」／道然(off)「後悔したか？それともあの子を救べきではなかったかも？」 / 尚善「(首をここに寝る—)」,,6+12,尚善、道然,low,絵の指示『口もと まだ少し血でだれている』『タレ目』を読む。次コマは縦棒のみ＝243の続きとして統合 ｜ scene欄縦棒のみ＝243の続きコマ。本文を243に統合すべきだが、レイアウト上別コマのため記載。実際は243と1カット。time 6+12
244,室内。立つ人物と座る子供。衣紋掛け・燭台・畳のある復活/道観室内風。,道然「もう、もう泣いているの？ まだ君は成長の途中なんだ。ひとりで抱えこむほうが良い。」,,5+0,道然,medium,time『5+0』と読む(末尾不鮮明)
245,手もと・目のアップのカット。視線。,(off)「芦花婆さんも黄爺さんが仲間だと分かった？ それに…」,,,芦花婆さん、黄爺さん,medium,『芦花婆さん』『黄爺さん』を読む。次コマ縦棒は無し、丸数字245のまま続く
246,目のアップ。タレ目。右下に矢印(次カットへ continue)。 / 室内、二人の人物が向き合う。口もとを拭ってやる道然,尚善「？…」 / 道然「僕も仲間だ。困ったことがあったら遠慮なく頼ってくれ」,,5+0,尚善、道然,low,scene欄に丸数字読めず、連番で246と補完。前カット245+1。time『5+0』と読む ｜ コマ0左に丸囲み246。コマ1左は縦棒のみ＝同一カットの続きとして統合。コマ1右の「尚善 …いいや」を含む可能性あり
247,道観への道（朝）。↓PAN DOWN ＋ フォアリング（フォロー） / 歩いてくる呂仁と芦花婆さん,芦花婆さん「…まったく！歳を考えずに張り切るからだよ！道然や呂仁がいなかったらどうなってたか！」 / 黄爺さん「へんっ。油断しただけじゃ！」 芦花婆さん「しばらく日陰れて行くんだね」,,,芦花婆さん、呂仁、黄爺さん,low,コマ2左に丸囲み247。話者は芦花婆さん。コマ3左は縦棒のみ＝同一カット続きとして統合 ｜ コマ3は丸番号無し・縦棒のみのため247の続きとして枝番付与。話者表記は読み取りに不確実あり、要確認
248,包帯を巻かれているイタチ（黄爺さん）。フレーム手前。 / イタチ(黄爺)がつねられる。背景イタチ兼用,「とんでもない姿を尚善に見られたくないだろ？」 黄爺さん「そういうことに気が利くんだな」 / ギャー！,,5,黄爺さん、尚善、黄爺,medium,コマ4左に丸囲み248。黄爺さんはイタチの姿。台詞の話者一部不確実、要確認 ｜ 前ページ248の続きコマ。scene欄に丸番号なし＝直前カット248の続きと判断
249,Follow。汗だらの黄爺(イタチ),イダダダッ！わしを殺す気か！くたばれ！(芦花婆)それだけ元気なら問題はなさそうだね,,5+12,黄爺、芦花婆さん,medium,丸番号249。台詞は黄爺(イタチ)と芦花婆さん
250,F.I.△(BANK)に+6%兼用(遠景)を見送ったところ。BG PAN DOWN,(呂仁)(省)…宮中に弟子を待たせておりますので先に失礼させていただきます,,6,呂仁,medium,丸番号250。FI/BANK/兼用/PAN DOWNの指示。話者表記は呂仁と読む
251,BOOK。芦花婆さん、猫(イタチ?)を抱える,(芦花婆)道然を待たなくてもいいのかい？(呂仁)(省)少し不安なこともありますので急ぎます,,,芦花婆さん、呂仁,medium,丸番号251。話者は芦花婆さんと呂仁
252,何か察して気遣う / 表情がくもる女性の顔のアップ,(芦花婆)…こちらのことも気にかけてもらってすみたいで うまういね(要確認) / いえ、全てにおいて安穏な世が一番です。私の方も道然に,,6+12 / 5+12,芦花婆さん、道然,low,丸番号は明示されず縦棒のみだが直前251+1で252と補完。dialogueの末尾語句は判読困難で要確認 ｜ dialogue冒頭に(芦花婆)らしき囲み。表情指示『表情がくもる』あり
253,森。芦花婆さんが顔を上げる(イタチ＝黄爺さんと共に),(off)ムリを言ってもらってますから。お二人ともお元気で。(芦花婆)頷き—,,5+12,芦花婆さん、黄爺,medium,絵に老婆とイタチ。本文に『芦花婆』囲みと頷き指示
254,+6%兼用(加筆)。街への道。—を走る馬車。(加筆)向く先に雲多め。じわ引き →,(芦花婆)(off)…少し暗い顔してたね。,馬車—,5,芦花婆さん,medium,画面内に『じわ引き→』指示。本文上段に『馬車』囲み
255,イタチ(黄爺)の顔アップ。動かしイタチ,(黄爺イタチ)顧一族の事だね。(芦花婆)ああ、そうだね…,,3+12,黄爺、芦花婆さん,medium,『動かしイタチ』『顧一族』読み。time不確実
256,PAN UP。全尺、第通し。老人の顔アップ,おそらく、もうすぐ騒がしい奴らが出てくるよ。きっと…(黄爺イタチ)(off)そうだろうな…,,7+0,黄爺,medium,『PAN UP』指示。time『7+0』推定で不確実
257,T.U.で道観へ。山の中／道観（昼）。#6 BANK相当・+6%兼用,,,3,,medium,左本文に「TUにて道観へ」「山の中／道観 昼」「#6%兼用」。背景は道観の俯瞰（武当山南岩宮様式）
258,同／寝室。眠っている尚善,,,3,尚善,medium,右本文「同/寝室」「眠っている 尚善」、隣コマに「尚善」「寝た様子」。scene欄の続きコマを統合
259,尚善を見守る道然。やってくる芦花婆の足音,,芦花婆の足音,3,道然、芦花婆さん、尚善,medium,右本文「〜を見守る道然」「やってくる芦花婆の足音」、隣コマ「（足音→」
260,#6%兼用。芦花婆フレームイン、棚あり,道然。長旅で疲れているだろう。すぐに休んでもよい。少し横になりなさい,,,芦花婆さん、道然,medium,右本文に「芦花婆」セリフ。室内俯瞰、棚の指示あり
261,道然、杖で制して尚善を見つめてセリフ / よじれPAN Down 尚善の手を握っては。うっすら震えては尚善の左手。,（はい。）……すごく怖がっているようだ。 / (道然) 手を引いてしまうと、この子が目を覚ましてしまうかもしれません。落ち着いたら自然も休まる…,,1+12,道然、尚善,medium,左本文「道然 杖で制して 尚善を見つめて セリフ」、右「道然（間）」。time欄末に手書きの集計らしき記述あり要確認 ｜ 絵は手のアップ。PAN Down指定
262,芦花婆,(芦花婆) あれすぁ… きっと花の露が集まっているりにとを,,4+06,芦花婆さん,low,dialogue判読困難な箇所多数。芦花婆さんと判断
263,T.U. 全尺・等速で テーブルの奥 窓枠そばの棚に,気にしているのかもしれないね。それがあなたにバレてしまうと、,,5+12,,medium,T.U.指定
264,道然が尚善に預けた花瓶。すぐよこに尚善のひょうたん,(off) また離れ離れにすることが怖いんだ。…あなたはこの子の そばにいるべきさ。,,8,道然、尚善,medium,次コマ(縦棒・継続)を統合。瓢箪=応魂鈴関連の小物。「ぴTPAN 全尺・等速で 丸ぞーり」のカメラ指定を含む
265,苗、横たわって眠る顔のクローズアップ,芦花婆さん(M)：未熟な子供でもすぐに大きくなるんだ あっという間だよ…,,4+12,芦花婆さん、苗,medium,話者は丸囲み「芦花婆」と読む。time 4+12
266,道然の横顔。うつむく(顔に↓矢印),(M)：その瞬間、瞬間を大切に見届けるといいよ。 道然、頷き―,,5+12,道然,medium,下部に「道然」丸囲み＋「頷き―」。time 5+12
267,外から差し込む光。やがて正面へ T.U.(14コマ),道然(M)：また、自由の身でなくするのかもな…,,6+12,道然,medium,左下「やがて正○ ▽(14)」はT.U.指定の可能性。台詞末「なくするのかもな」要確認
268,目を覚ます尚善。寄り(画面赤枠＝寄りフレーム指定)。動き「直し」あり,尚善：！っ…,,1+12,尚善,medium,赤字「寄りフレーム」。台詞欄に「尚善」丸囲み
269,仰向けに横たわる尚善 / (続き),SE：「小鳥のさえずり」― / 尚善『……』,小鳥のさえずり,4,尚善,low,右本文に丸囲み「SE」＋「小鳥のさえずり」。time記載なし ｜ コマ0はscene欄に縦棒のみで丸数字無し＝前ページ最後のカット269の続きと判断。dialogueの台詞主は尚善の囲み。timeは『4』
270,つなぎだす(矢印あり),,,24R,,medium,丸囲み270。action欄に『矢印あり』の囲み書き込み。timeは『24R』と読めるが要確認
271,右手をのばし。/ そっと まつ毛に触れる(尚善),(花)はにそむく―。/ (尚善)……。,,,尚善,low,丸囲み271。dialogue頭の囲み『花』は花家系か要確認。台詞は手書き崩れのため確信低い
272,静かに引いて。,,,6,,medium,丸数字無し・scene欄に縦棒のみだが、連番性と本文内容から新カット272と判断。timeは『6』
273,笑顔を浮かべる 尚善 / ホッとしている,(道然)/ (寝児?)― / ……（笑）,,3 / 4,道然、尚善,low,丸囲み272だが前カットで272使用済みのため273に補完(連番)。dialogue二行目の囲み文字は判読困難・要確認。timeは『3』 ｜ 丸囲み尚善の表示あり
274,#6%兼用 / 小雨が降っている,（上）（小雨——,,2,,medium,兼用指示あり
275,尚善 目をパチクリして,芦花婆（OFF）おや、起きたんだね.,,2+12,尚善、芦花婆さん,medium,
278,#6%兼用 / 飯を盛る。お椀をしている 苗と芦花婆,お腹でも空いたかい？ こっち来てご飯食べな / 尚善（皆）うん…,,,苗、芦花婆さん、尚善,low,"カット番号276,277は欠番（ヘッダ朱書きc276・c277参号欠番の記載）。278から再開"
279,歩き出す / 足音 / 苗、微笑む,（足音—— / （苗）……,足音,5+12 / 2,苗,low,番号は左コマに丸数字なく連番補完。time一部不確実、要確認
280,芦花婆さん カットIN,（芦花）苗ちゃん、何してるの？,,3,芦花婆さん、苗,medium,左欄『芦花』の丸囲み。手書き判読により medium
281,はしを上げる,（苗）黄爺さまの服の破れを縫っています。（芦花）ふ～ん…,,4,苗、芦花婆さん、黄爺さん,medium,
282,ここから食べ物（兼用）／会話がはずむ 苗と芦花婆さん,（芦花婆さん）いろいろ手伝ってもらってありがとうね。（苗）いいえ、私こそ面倒をおかけ,,1,苗、芦花婆さん,medium,左の兼用指示および会話継続
283,芦花は食事↓,しました。それに、黄爺さまと俺さまにケガをさせてしまいましたから / 私にできることなら何でもやらせて下さい！／私の心も少しは楽になります。,,8 / 5,芦花婆さん、黄爺さん、苗,low,丸番号読めず直前282+1=283で補完。本文判読困難で confidence 低 ｜ 丸囲み苗。timeは概算
284,棚。尚善の方を見る。,芦花婆「まぁ…」／尚善(off)「あれ？」,,3,芦花婆さん、尚善,medium,芦花婆さん＝芦花おばあさん。表記ゆれ統一
285,↑PAN UP。全体？全通し。高窓にとまっているヤママユガ,尚善(off)「蝶が飛んできた」／芦花婆(off)「はは、これは蝶ではない。ヤママユガです」,,,尚善、芦花婆さん,medium,action冒頭の判読不確か。ヤママユガ＝丸囲み
286,,苗(off)「蛾…ですか」 / 苗「へぇ〜…キレイですね」,,7 / 2,苗,medium,コマ3はscene欄に丸囲み数字なし＝直前カット(285)の続きの可能性もあるが、本文が独立しているため286と判断。要確認 ｜ 丸囲み苗。コマ4が286
287,兼用 フレーム位置 調整,"尚善（小声）：きれいです。
苗：ですね。
尚善（小声）：…苗ちゃんもきれい
苗：え？",,4+12,尚善、苗,medium,丸番号287。dialogue話者は丸囲み「尚善」「苗」と読む
288,"回り込み→
苗をじっと見つめる尚善",,,3+12,苗、尚善,medium,丸番号288
289,,苗：目を細めて 笑うがこぼれる,,2,苗,medium,丸番号289。本文は隣コマに記載。dialogueは『目を細めて笑みがこぼれる』と読む(ト書き寄り)
290,"T.U.（PAN）
F.I.→フェアリング（クイック寄り）
F.O.あり
BGイメージ
尚善に抱きつく 苗",,,3,尚善、苗,low,丸番号290。略号は判読困難、推測含む。BGイメージ＝場所290以降イメージ/森
291,目元アップ。2コマ→DFあり、ページ寄り、たっぷり動いて,…これからは…ちゃんと生きるよ…！,,4+12,苗,medium,絵指示「2コマ」「DFあり」「ページ寄り」、台詞は苗(M=モノローグ)
292,上記と同処理。力強く抱きしめている様子で,命を大切に…誓いも…,,,苗,medium,(M)モノローグ。scene欄は縦棒のみで291の続きとも取れるが丸番号292を採用
293,やがて白ベタへO.L.。ヤマユガ(？)がひらり飛んでいく,真面目に生きて行くんだ…！↓,,6,苗,low,左コマに番号無く本文コマに記載。蝶のような絵。台詞は苗のモノローグ続き。「ヤマユガ」要確認
294,#6%兼用。翌朝。FIX。階段を下りていく（尚善と道然）。木島のさえずり↓,,,2+12,尚善、道然,medium,丸番号293。道観・武当山南岩宮様式の石段。「#6%兼用」「翌朝」「FIX」
295,F.I.！実へ。森の中/道、朝 / 森。二人の人物が立つ。手前に蛇のような生き物（295Bへ続く） / イタチ(黄爺)の顔のアップ。3+0 / 4+0 UP,尚善:爺ちゃん、来てくれありがとう。 道然:いろいろ忙しいのさ。でもまた二人で会いに行こう。 / 今度は僕もゆっくりする / うん,,6+12 / 4+0,尚善、道然、黄爺,medium,丸番号294。尚善(芽)・道然(後)の会話。場所=森（朝） ｜ 左の絵には295Aと295B(丸囲み)が記入。道然(背)のセリフ。次のコマ右に黄爺のセリフ「うん」が続く ｜ 右本文に丸囲み295Bあり。黄爺(イタチの姿)のアップ。time読み取り不確実
296,道観の食堂（または室内）の引き。木組みの楼・石段。手前に人物。FIX,〈にわとり〉～,SE,4,,low,2+0らしき記入と「4」。セリフ「にわとり」要確認
297,PAN← + フッブリング。道然/中赵(中庭?),,,2+12,道然,low,「中赵」要確認。time 2+12
298,目元のアップ。↓矢印で次カットへ続く,〈笑〉～,,3+12,,low,「直」らしき丸囲み記号。笑いのニュアンス。time 3+12
299,リピート ニニ ゾ（リピート指示の楕円）,,,,,low,左に「リピート」の指示。右本文は白紙。番号は連番で299と補完(丸番号読めず)
