cut,page,action,dialogue,se,time,characters,confidence,notes
1,page_003.png,夜空に月、流れる雲。S正面(1+12)に,,,1+12,,medium,コマ0(縦棒のみ・絵に『T..ここから』の指示)は新カットでなくこのカットへ統合。星空の場面(001-002)。冒頭にF.I.指示『ここから』の可能性
2,page_003.png,フレームINしてくる一匹の蝶(?)。A.C.(アクションカット)。鱗粉が舞う。『OK』『A』マークあり,,,4+12,,medium,コマ2(番号なし蝶のリード)・コマ3(丸2)・コマ4(縦棒の続き)を統合。time『4+12』はコマ2右end欄。『鱗粉が舞う』はコマ4本文。手書き判読に不確実あり
3,page_004.png,印をいくつか組んで,,バッ バッ バッ……,2+12,尚善,medium,右コマ上に『正』囲み(セリフ主の指定か)。手の印を組むカット
4,page_004.png,↑じわPAN UP / うすく目を開く,(沈公子)……,,2,沈公子,medium,PAN UP指示。dialogueの『次公子』は沈公子の誤読と判断
5,page_004.png,室内にただよう クムリ(煙)／[STB?],,,4,,medium,左下囲み記号は要確認。場所=復活の儀の部屋
6,page_004.png,同/離れ・外。扉に錠をかける花家爺の手もと。,,ガチャリ…,1,花家爺,high,右コマ『正』囲み=SE主指定か
7,page_004.png,←PAN! 全尺・普通で。 / 土下座する花家妻と婆。連れて家人たちも。(一列作成にコピペ),(沈公子)儀式が終わるまでは、誰もこの中に入らぬ方がいいですね? / 花家妻(婆)「沈公子さま、本当にありがとうございます。この恩は一生忘れません！」,,,沈公子、花家妻,medium,道観/花家・外観。『叙・築地で』は『全尺・普通で』の誤読と解釈。dialogue囲み『沈公子』 ｜ コマ0=継続(縦棒/番号なし)、直前カット7に統合。人名は手書き判読、要確認
8,page_005.png,沈公子それによって片膝をつく。手を取る沈公子、頭を上げる花家妻,沈公子「奥様もお身体には気をつけて」 花家妻「重ね重ねありがとうございます…」,足音,1+3,沈公子、花家妻,medium,コマ1は縦棒のみ＝カット8の続きとして統合。time欄手書き判読
9,page_005.png,同/儀式の間。PAN UP↑、TB:送り 上→下、花家主人へ / 沈公子（出てきていただければ）。苗、異変を感じている。,沈公子(OFF)「それでは失礼いたします。何かあれば私の宿まで」 / 沈公子(OFF)『来ていただければ。』／苗『……』,,7,沈公子、花家主人、苗,low,コマ3(顔のみ・本文ほぼ空白)はカット8〜9間のつなぎの可能性あり要確認。カメラ指示の崩し字判読に不確実あり ｜ コマ0は左に縦棒のみで丸数字なし＝前ページ最後のカット9の続きとして統合。「異変を感じている」は判読推定
10,page_006.png,,花家爺(OFF)『分かりました。爺。』,,2,花家爺,medium,目を閉じた顔のアップ。話者表記「花家爺」は判読推定、要確認
11,page_006.png,眉・目、同口パク（みち）,(OFF)『ここで見張りを。私は』,,2,,medium,左の囲み書き込みは作画指示「眉・目／同口パク」と判読
12,page_006.png,遠のく足音。静まり返る室内,(OFF)『道士様をお見送りします』／花家爺(OFF)『はい』,足音,,花家爺,medium,二人の立ち姿。下部の囲み文字（菊/書 等）はプロップ指示の可能性、判読困難
13,page_006.png,▽（341ほど）↓／(静寂——)(341ほど)↓／ただおり? より,,静寂,9 / 4,,low,燭台（銅雁足灯）のBOOK的描写。time欄は上段9・下段4の二段。括弧内「341ほど」は数値判読不確実、要確認
14,page_007.png,"眉、目
同トレス / ただ眠らず
ふと目を開け、何かを見つける。","…道士様は、ただ眠っていればいいと言っていたけど… / …
あれは…?",,8,苗,medium,actionは『眉・目 同トレス』と読む。dialogue冒頭に丸囲み『苗』の話者表記あり ｜ コマ1左は丸番号なし(縦棒のみ)＝14の続きとして統合。話者は丸囲み『苗』
15,page_007.png,"比較横にね
窓から一匹の(イタチ)が入り込んで。",,,,黄爺,low,『窓から一匹の◯◯が入り込んで』の◯◯部分は丸囲み修正あり、イタチ(黄爺)と推定。要確認
16,page_007.png,"#6%兼用
(苗)のまわり ジタバタ?
まわりをひらひらと飛ぶ。",,,4+12,苗,medium,『#6%兼用』=流用指示。コマ3左(丸番号なし)は16のリード/つなぎとして本文を統合。timeは4+12(秒+コマ)
17,page_008.png,#6 ⅙兼用。FIX。鈴を見つける苗 / 眉を細める。画面切り替え、獲物を散らしながら飛んでいる(蝶?) AC,苗『……。』 / (M)『なんて活らしいんだろう…』,,1+12,苗,low,左コマに丸囲み17。本文『鈴を見つける苗』『苗 ……。』 ｜ コマ1は左に丸囲み数字なし(縦棒のみ)=直前カット17の続きとして統合。本文・台詞は崩し字で要確認
18,page_008.png,兼用。←じわPAN / FIXになり、目を閉じる苗,(M)『最後に そばに来てくれた生き物が 蝶だなんて…』 / (M)『でも、ある意味 私らしいのかもね…』,,,苗,medium,左コマに丸囲み18。台詞末尾要確認 ｜ コマ3は左に丸囲み数字なし(縦棒のみ)=直前カット18の続きとして統合。time欄に『9』らしき記入あるが尺表記としては不明瞭
19,page_008.png,#6 BANK。〜と、軋む床,『ギシ…』,ギシ…,,,medium,左コマに丸囲み19。#6のBANK(流用カット)指定。本文『建』らしき丸囲み記号は要確認
20,page_009.png,気配を感じ視線を下へ。,…?…,,3+12,苗,medium,コマ0とコマ1（scene欄が縦棒のみの続きコマ）を統合。本文の人名らしき丸囲み字は『苗』と読む。台詞は確信低
21,page_009.png,PAN UP 全尺・普通で。苗と花家主人の寝具台の中央あたり。,,,,苗、花家主人,medium,丸囲み人名を『苗』『花家主人』と判読
22,page_009.png,白い兎が乗っているままが動く。苗より（カメラ）。こちらに振り向きそうな白い兎で。↑（部分）PAN UP。,,鈴/鈴…（リン×複数）,4+12,苗,low,コマ3（カット22の絵）とコマ4を統合。『白い兎』は固有名候補に無いがそのまま記載。action崩し字多く確信低。SE欄に繰り返しの記号あり
23,page_010.png,花家屋敷／離れ 祭壇。F.B.＋フェアリング（Fixなし）,,,3,花家主人,medium,action欄崩し字。『花家屋敷/離れ 祭壇』と読む。F.B.は要確認
24,page_010.png,瞳ブレ,…何あれ？,,3,苗,high,dialogue欄に苗(M)とあり、苗のモノローグ
25,page_010.png,もう一体の白い鬼が現れ。,,ずず…,3,,medium,白い鬼＝妖怪。SE『ずず』
26,page_010.png,花家主人の方を向く。○兼（兼用）,,ドシ… ドシ…,3,花家主人,medium,SE『ドシ…ドシ…』。兼用指示あり
27,page_011.png,花家爺の手もとに手を置く 白い鬼。ーと、突如咳込む花家主人,苗(M)…身体が動かない。怖い…怖い…！／花家主人「ぐはっ…」／苗「!?…」,,5+12,花家爺、白い鬼、花家主人、苗,medium,コマ0とコマ1を統合(コマ1左に縦棒/番号なし、直前カット27の続き)。最後のtime欄に5+12
28,page_011.png,身体を起こす,ゴホッ…ゴホッ…う…,,2+12,,high,
29,page_011.png,白い鬼／花家主人 より,苗(M)ご主人様が蘇った…,,,白い鬼、花家主人、苗,medium,time欄記載なし
30,page_011.png,PANして花家主人へ 含めてピン送りあり 下→上へ,花家主人「…ふぅ」(女声:沈公子) / お前たち、今ちょうどその娘を食べてもいいぞ。,,6 / 4,花家主人、沈公子,medium,丸番号読めずコマ4は前ページからの連番で30と補完。29の続きでなく新カット(左にPAN指示あり) ｜ 話者表記『花家主人』、声の指定『沈公子』（『沢公子』は誤読）。絵は手前の人物の手元と右に頭部
31,page_012.png,②PAN→ / 瞳シーンより(瞳PAN寄り),!?…この声は…,,2,苗,medium,話者は丸囲み『苗』(M)。目元のアップ。action欄カメラ指示は読み取り不確実
32,page_012.png,,…人？,,1+12,花家主人、沈公子,medium,話者表記『花家主人』、声指定『沈公子』。time『1+12』(秒+コマ)
33,page_012.png,#6%兼用 ／ —と、いなくなっては苗 ／ まわりを見わたす 白い鬼①と②,どこ行った… 探せ！ ?…?…,,4,苗、白い鬼,low,『#6%兼用』(流用指示)。白い鬼①②のセリフ『?…?…』。手書き判読困難箇所多数
34,page_012.png,尚善 口もとに□(箱/容器)をあてる,し—っ…,,2,尚善,medium,話者丸囲み『尚善』。2コマにまたがる本文を統合(action+dialogue)。口元に何かをあてる仕草
35,page_013.png,梁の上に立っているのは片足。↑PAN-UP(3+0)。気づく苗 / うつむき肩を抱く。背景:救出に使用した術にお帯を解く(続きコマ・縦棒),苗「!! ..っ...」 / 苗「く..っ...!!」,シュルルッ,3+0 / 8+0,苗,low,右ページ第1コマと第2コマを統合。'片足'はマル囲み。PAN-UPは赤字指示 ｜ 左コマに丸番号なし(縦棒・続き)のためカット35に統合。本文崩し字多く要確認
36,page_013.png,←今度、縦に。苗、悔しさで涙を流す / ぎゅっと下の方を睨んで(続きコマ・縦棒),苗(M)「みんな騙された...! さっきのご主人様の声/沈公子の声だ...!」 / 苗(M)「...これは復活の儀/なんかじゃない(小声)」,,9,苗、沈公子,low,左の'←縦に''今度'は崩し字で要確認。沈公子=誤読'沢公子'を正規化 ｜ 丸番号なし(縦棒・続き)のためカット36に統合
37,page_013.png,ぐるりと回り込む↑。苗、ガクッ,沈「借屍環魂だ。屍の身体を借りて魂を融合させる術なんだ(小声)」,,6+12,苗、沈公子,medium,話者マル囲みは'沈'と判断。time '6Hz'は'6+12'の誤読の可能性。要確認
38,page_014.png,とぶとから転落し、眼そっけては涙がでまたって(顔のアップ・涙),そんな…!!(小声),,2,苗,medium,action欄は手書き崩しで判読困難。dialogueは苗のセリフ「そんな…!!(小声)」
39,page_014.png,AC 落ちる涙,,,2+12,,medium,左コマに『AC』記号、本文に『落る』と読める。time『2+12』と解釈
40,page_014.png,乱鬼(沈?)の足もとに落ちる涙,…ポタッ.,ポタッ,1+12,,low,『乱鬼』は丸囲み、人物名要確認。足もとのアップ。dialogue欄に『…ポタッ』
41,page_014.png,,苗(M)：あ…!,,1+12,苗,medium,苗のモノローグ(M)。二人の少女の絵
42,page_014.png,ぐるん！と首を回す（白い鬼©）／たわめてFLU(フォロー)＋り,,ぐりゃっ‥,3,水鬼,low,本文欄は白紙。後頭部のアップの絵のみ ｜ コマ0は左scene欄が縦棒のみで丸番号なし＝前ページ最後のカット42の続きとして統合。SE「ぐりゃっ」。本文の崩し字に不確実箇所あり要確認
43,page_015.png,見つかってしまう（苗と尚善）／T.U.(T.B.)＋ブッキング,,,2+12,苗、尚善,medium,丸番号43。カメラ移動の崩し字は推測、要確認
44,page_015.png,,（花家主人）こやつらを殺せっ!!,,,花家主人,medium,丸番号44。話者「花家主人」と読む
45,page_015.png,のけ反りつつ とっさに柳(剣)をかまえる尚善／降りPAN あり,（尚善）!!っ,,1,尚善,medium,丸番号45。本文崩し字に不確実箇所あり要確認
46,page_016.png,follow／法背(俯瞰)。迫る白い鬼①②,白い鬼①②／（咆哮ー!!）,,,水鬼,medium,丸囲み46。①②は鬼(水鬼)を指す指示記号。『白い鬼』『法背』は崩し字につき要確認
47,page_016.png,突如、光につつまれ。#16 1/2兼用、同/外観。!?…,!?…,,1+12,,medium,丸囲み47。コマ1(縦棒のみ)は47の続きとして統合。#16の兼用(流用)指示。time『1+12』は秒+コマ表記
48,page_016.png,正面出口を吹き飛ばす爆発が起き、けむりの中から、もうじき人(?)が飛んでいく / follow（屋敷上空を旋回して帰っていく BG),師匠からもらった護符はもう切れっ！,(火爆ー!!),3,苗,low,コマ3。左の絵に小さく『2』、丸番号は不明瞭のため直前+1で48と補完。『もうじき人』は人物名か不確実につき要確認 ｜ 絵は苗ら二人。dialogueは尚善カット内の手書き。BGに『B&3/3』様の指示
49,page_016.png,R→ドカーン より(けむりの中を上方へ飛んでいく) / 屋敷上空を旋回して帰っていく。AC,とりあえず帰るぞ！…/ぴしっ!!,(ドゥォォォッ),3,,low,コマ4。左の絵に小さく『9』、右に『3』。丸番号不明瞭のため直前+1で49と補完。SEは『ビゥォォォッ』系の擬音 ｜ 瓢箪が空を旋回。dialogue末尾は要確認
50,page_017.png,OUT/IN。画面手前、通過する瓢箪と苗?。その下方、離れ / 家来が数名、だ?中の様子を見ては、やってくる（花家妻/花家爺）,（家来たち）中の様子はどうだ？/どうなってる？ など / （花家妻）（背)さっきの音、何かあったの？,,5,苗、花家妻、家来、花家爺,low,絵に『花家妻』『四』囲み。dialogueは家来たちの台詞 ｜ 左コマscene欄は縦棒のみ＝カット50の続きとして統合。右側に『走って』の書き込み
51,page_017.png,AC。立ち止まり、家来の報告を聞く,（家来01)（背)奥方様、ご主人様と苗、ふたりとも部屋におりません！,,4,家来、花家妻、苗,medium,絵は花家妻・苗ら・家来の後ろ姿。橋のある場面
52,page_018.png,見開く(花家妻) 唖然とし,主人ですって!! 家人を集めろ! ふたりを探すんだ!,,,花家妻、花家爺,medium,右側に『花家妻』『花家爺(off)』の話者表記。台詞は花家爺のもの
53,page_018.png,○森 上空(夜) (花家主人)の身体の沈降 (以降 沈),はっ…!,,5+12,花家主人,medium,左コマに『不安がつのる じわ(PAN)あり』、中コマに『花家主人(off) はっ…!』。沈降=沈の指定
54,page_018.png,上空を飛んでいく,(沈)…くそ! あと1歩で 花家の財産と女を 手に入れられたのに…! ズン…,,3+12,沈公子,low,コマ3とコマ4が同一カット54に跨る(コマ4左に丸54)。コマ3右の話者表記は『沈』。コマ4左『妖怪たちの雲に包まれて飛行し、舌(?)を追っている』。最終time表記『6』はコマ4のtime欄
55,page_019.png,夜明けまでに何とかあの小娘を殺さなければ…!!,夜明けまでに何とかあの小娘を殺さなければ…!!,,,沈公子,medium,絵は森・岩山の遠景。本文左に『Follow(奥へ)』、右に丸囲み『沈』(沈公子)の台詞。Follow指示あり
56,page_019.png,指示を出す沈。妖怪4体ほど下方の森の方へと向かう,行け! / (妖怪たち)(唸り→,,6+12,沈公子,medium,妖怪たちの羽ばたく動きの絵。台詞主は沈公子
57,page_019.png,森の中。 →を探索状況。その足もと,,足音→,3+12,,medium,(静寂→ の指示あり。SE:足音。コマ2(56)とコマ3(番号なし=足もとの続き)を統合。コマ3左は縦棒のみで番号なし→直前カット統合
58,page_019.png,→Follow しばし歩くと / さきほど放った4体が後方から戻ってくる。 / FIX,"妖怪たち（唸り―）
沈「！…うしろから戻ってきた…？ / 沈「そうか。まやかしの術か。
まっすぐ進んだつもりでも元の場所に戻ってしまう…",唸り―,8 / 7,苗、沈公子,medium,竹林を歩く人物(苗)。丸番号は崩れているが連番補完で58。Follow指示あり ｜ 丸番号なし（縦棒のみ）コマ＝前ページ58の続きと判断し統合。time欄『8』 ｜ 丸囲み『58』が左に明記。前コマと同一カット番号のため統合。冒頭の手書き記号はFIXと推定
59,page_020.png,"↑じわPAN UP
花家主人（黄爺）口もとがニヤリ","(off)いったいどこの道士だ。
裏でこんな下品な術を使う奴は…
黄爺（ニヤリ…）",,6,花家主人、黄爺,medium,丸囲み『59』。『木の主』は花家主人か要確認。丸囲み名は黄爺と読む
60,page_020.png,"FIX
△ FIX (0+12)",私！下品な道士で悪かったな。,,3+12,,medium,丸囲み『60』。time欄『3+12』。動作欄上部に枠囲み記号
61,page_020.png,"立ち止まり 沈
不敵な笑み。","(off)だが、お前も同じようなモンじゃ。
沈「フゥ…",フゥ…,5,沈公子,medium,丸囲み『61』。time欄『5』
62,page_021.png,子供を虐めるだけの道士だ。わし以下かもしれん。一気に襲いかかる妖怪たち,,グォォッ!!,5+12,黄爺,medium,action欄に黄爺のセリフと妖怪たちの動作。縦棒継続コマを統合。time '5+12' と読む
63,page_021.png,回避する黄爺,ふんっ!,,,黄爺,medium,
64,page_021.png,獣のような構えを見せる黄爺 / 作画7B,スキあり!!,,1,黄爺,medium,絵欄に作画指示'作画7B'。time '1'
65,page_022.png,応戦力(沈),させぬっ！,,1,沈公子,medium,絵は刀の柄を握る人物の顔アップ。BG「樋(?)1B」。dialogue『させぬっ！』は沈公子の発話と推測。沈公子は色見本で確認
66,page_022.png,,,ガシャ！,1/2K,,medium,手のアップ。SE『ガシャ！』。time欄に丸囲み『1/2K』のような書き込み
67,page_022.png,兼用 [B7B]+ブロッキング／(沈?)の首根っこを右手で掴むが,,ガシャ！,,,low,森(夜)の人物組み合い。action手書き崩れ大、『兼用』+ブロッキング指定と読む。掴む対象の丸囲み名は判読困難で要確認
68,page_022.png,視界が悪いためか／何かに足蹴にされる。(沈?)が変化。くんりが上がる(?),何っ！？／ーくぅっ…！,ばすわん、!!,2,,low,コマ3(爆発的エフェクト)とコマ4(叫ぶ顔アップ)を同一カット68として統合。コマ3左は縦棒のみで番号なし=68の続き。action『何かに足蹴にされる』『くんりが上がる』は判読不確実、要確認。SE『ばすわん!!』とdialogue『ぶおわん!!』が混在気味で要確認
69,page_023.png,くわりが掛けて。,イヤ黄爺『ぐぅ！』,,,黄爺,medium,左コマ絵は黄爺さんの顔のアップ。dialogue『ぐぅ』は読み不確実
70,page_023.png,Q7Bにて 咆哮する似黄爺 / 画ブレ→より,『ガオォーッ!!』,,4+12,黄爺,medium,咆哮する黄爺(イタチの姿)。dialogueは咆哮、表記不確実。time 4+12
71,page_023.png,不確す 庭庭で？ / ゆっくりと変化を解く,"『庭庭で？』 / 『!?…』 / …りだと悟り 手のね 沈
…なす
問われん",SE,6,沈公子,low,丸番号70。本文の崩し字が読み取り困難で要確認 ｜ コマ0(縦棒のみ＝続き)とコマ1を統合。番号の丸数字が無く、前ページ最後74の後だが、絵の流れと本文から判断。丸番号が読めず74の後の連番として71相当だが確証なし。実際にはコマ2の(72)直前のカットのため71と補完。台詞・SE一部不確実、要確認
72,page_023.png,強烈な咆哮により 消しとぶ。 / 画ブレ→より / ゆっくりと(消えていく)モヤ,『断末魔ー…』 / くそっ… 魂だけ 逃げやがった…,,2+12 / 3+12,沈公子,medium,丸番号71相当だが絵は爆発/吹き飛びのエフェクト。番号は前後連番から補完。time 2+12 ｜ 丸囲み(72)。台詞冒頭に丸囲みの話者名あり(判読困難)。「逃げやがった」は沈公子の眷属/沈公子の台詞と推測
73,page_023.png,"何とか もがく沈(公子) / ←PAN / ○森の上空。
道観へと向かってる 尚善と苗
follow手前
UPPAN より",沈『ぐっ!…』『うぅ…!!』『ぬぅぅ…!!』,,2+12,沈公子、尚善、苗,medium,丸番号71。沈公子のもがく芝居。左の丸番号読み取りが前カットと重複気味のため連番で補完 ｜ 丸囲み(73)。月明かり/変革(変化?)の指示、↓矢印あり。話者なし
74,page_021.png,"ともにぶつかり合う妖怪たち / follow手前。
→ 苗 あり / 視線だけ苗の方へ。","(尚善)どうしてこんなことになったの…
(苗)ご主人様を生き返らせようと思って… / 尚善: 自分が死んでしまうのに？
苗: え？だってご主人様は尚善で。",シュバッ!! ドガガッ!!,3 / 1+12,妖怪たち、尚善、苗,low,丸番号が複数描かれており'14'にも見えるが連番性から64の続き/枝番の可能性。要確認 ｜ 丸囲み(74)。台詞は丸囲み話者名(尚善・苗)に基づく。timeは空欄 ｜ 冒頭コマはscene欄に縦棒のみ＝前ページ(No.74)の続きとして統合
75,page_025.png,Follow OS→ →じわPAN,苗: 将来きっと何らかの功績を上げられる時が来た 大勢の方からも慕われていて…,,7,苗,medium,
76,page_025.png,←TUPAN 平然と話す苗,でも、私は君を犠牲にしてまで 誰も困らせてん… これも私の命で。,,5+12,苗,low,action欄の略号は崩れており要確認
78,page_025.png,Follow 奥へ。 ロールイング,皆: ご主人様を蘇らせる ことが出来るなら、 十分割りに合うのでは ないですか？,,,,low,77は本ページに無い(欠番)。78の丸番号を読む
79,page_025.png,Follow。眉を細め,尚善(皆): 苗ちゃんのご主人様も 苗ちゃんも、命は ひとつしかないよ。 / (尚善)割に合うことなど 絶対なⅡ…,,11 / 3,尚善、苗,low,絵は白紙、scene欄に縦棒のみ。直前78の続きの可能性もあるが本文が新規セリフのため新カットとして扱う。番号は連番補完(78+1=79)。要確認 ｜ コマ0。台詞末尾「絶対なⅡ…」は判読困難
80,page_026.png,森の川辺。ホタル(?)がふわりと舞う,(苗)(off)侯女さまはまだお若いから 分からないのかもしれませんが…,,5,苗,medium,コマ1。台詞冒頭「侯女さま」は判読不確実、要確認
81,page_026.png,川辺の上をゆっくりと通過してく ひょうたん,(off)命の価値はそれぞれ 違うんですよ…,,4,苗,medium,コマ2。話者off表記、苗と推定
82,page_026.png,○兼 Follow手前,(尚善)それはまだ苗ちゃんが 生きてるからそう言えるんだ。でも苗ちゃんが 死んだら…,,,尚善、苗,medium,コマ3。コマ4左(番号なし・縦棒)は同一カットの続きとして統合。time欄はコマ4の『9』を参照
83,page_026.png,PAN 全尺・普通で 木の上でこちらを見あげる 黄爺 「かぶせ」,(苗)…？ (黄爺さん)(off)尚善！ 尚善！ / 尚善(OFF)「黄爺ちゃん…?」,,9 / 4+12,苗、黄爺さん、尚善、黄爺,medium,コマ4。左の絵に丸番号が無く縦棒のみだがコマ3とは別カット顔(苗)で台詞も切替。番号は連番補完で83とした。黄爺さんoffの呼びかけ ｜ action欄『全R・築地で』は『全尺・普通で』の崩し読みと判断。台詞は尚善のOFF
84,page_027.png,降りてくる ひょうたん 同じ高さで浮遊する,苗「ブワァ…」 黄爺「こんな時間まで どこへ行ってた!?」,,4,苗、黄爺,medium,左コマ『正』は苗の略号と推定。ひょうたん=瓢箪(フゥールー)
85,page_027.png,「かぶせ」 いつもと違う 優しい表情,「早くこっちに来い… 心配したんだぞ」,,3,,medium,話者表記なし。文脈上は黄爺の台詞
86,page_027.png,―と、険しい表情の 尚善,尚善「…私.」,,,尚善,high,
87,page_027.png,黄爺の姿が変化して気の塊へ。,黄爺「……」　沈公子「ハハハ……!!」,「ドン」 苗「!っ…」 尚善「不ォォッ!!」 黄爺「コォ!!」,3+12 / 2,苗、尚善、黄爺、沈公子,low,丸番号読めず。直前カット86+1=87で補完。本文崩し字が強く台詞・効果音は不確実、要確認 ｜ 丸番号87。沈公子の台詞は崩し字で要確認
88,page_028.png,上昇、この位置まで／BG.空,苗「なぜ逃げするんですか!? お知り合いじゃないんですか!?」,,,苗,medium,丸番号88。台詞一部崩れ要確認
89,page_028.png,PANして／気の塊が沈公子を形成。,沈公子「ニセモノだ。 !?……」　沈公子「ゾワッ…」,,5+12,沈公子,medium,丸番号89。コマ2・コマ3を同一カットに統合(コマ2左に縦棒のみで丸番号なし=継続)。沈公子の擬音要確認
90,page_028.png,造作を防ぐ。急停止する(ひっかけ)(水平カクでOK),沈公子「…お前に一言忠告しよう。」,,,沈公子,medium,丸番号90。time欄は崩れて要確認
91,page_029.png,鈴がついた帯を取り出す,(沈公子)これ以上、この件に首を突っ込むな。一応、同じ道のもの、お前を傷つけたくはない。,,6+12,沈公子,medium,左欄『全尺・普通で』、PAN指示あり。本文の人名は丸囲み『沈公子』と判読。time『6+12』はやや不確実
92,page_029.png,PAN(←じわPAN),(尚善)お前こそ、これ以上人々を騙し、傷つけるなら容赦しない！　(沈公子)(背)ほう…,,,尚善、沈公子,medium,丸囲み『尚善』『沈公子(背)』と判読。time欄末に『+12』らしき記載あるが不確実
93,page_029.png,(セリフ後に →続き) / RANDom?に懐に手を入れて(尚善),(OFF)たいした腕もないくせに、減らず口を叩くとは、生意気なガキめ！,ゴソゴソ,,沈公子、尚善,low,OFFセリフ。話者は文脈上 沈公子と推測 ｜ コマ3はscene欄に丸番号なし＝93の続きとして統合。コマ4は空コラ(つなぎ)のため出力に含めず。左欄冒頭の英字部分は判読困難
94,page_029.png,鈴がついた帯を取り出す,(鈴─　(沈公子)…私と相手をする気か　面白い… / 沈公子「むい娘、姫様との約束を破る気か…？」苗「！？…」,鈴─,8,沈公子、苗,medium,丸囲み『沈公子』と判読。SE/セリフの『鈴─』はSEとセリフ両義。本文時間欄不明 ｜ scene欄は縦棒のみ＝前ページのカット94の続き。沈公子の台詞は『姫様との約束』と解釈
95,page_030.png,瞳アップ少しずらして,沈公子「それにそのカギがお前を守れると思うか？それともお前の道連れとして。」（じゃがん！瞳づくりの苗）,,8,沈公子、苗,medium,左本文に『瞳づくりの苗』『もう少しずらして(赤字)』のメモ
96,page_030.png,動揺が激しくなる苗,沈公子「そのカギを選んでもいいのか？」苗「！？……」,,2,沈公子、苗,medium,
97,page_030.png,,沈公子「ふたり、一緒に死にたいというのだ？」,,2+12,沈公子,medium,左下に判読困難なメモあり
98,page_030.png,兼用 BOOK。沈公子、尚善に,沈公子「そこの小娘、お前の本心はどうなのだ」尚善「？…」,,3+12,沈公子、尚善,medium,『兼用』『BOOK』のメモ。沈公子が尚善に語りかける場面と解釈。timeは判読難
99,page_031.png,PAN↘ 全尺・普通で,(沈公子)そいつはお前とは一切関係のない娘。そいつに『助けてほしい』と過大な要求をされただけのこと…お前は子供。そいつの身勝手な想いだけで。,,,沈公子,medium,月明かり(月明り)の指示あり。コマ1(縦棒・番号なし)は本カットの続きとして統合
100,page_031.png,(尚善)お前が犠牲になることなどあり得ない。(尚善)でたらめを言うな!!,,,4,尚善,medium,
