cut,page,action,dialogue,se,time,characters,confidence,notes
101,page_031.png,○兼(沈公子)眉を細め。月キラッとポリ合体(?),(沈公子)でたらめだと…。(尚善)そうだ! でたらめだっ!,,2+12,沈公子、尚善,low,左欄『兼』(兼用)。最下部の手書き判読困難。time『2+12』推定
102,page_031.png,○兼,(尚善)困っている人を助けてなぜ悪い。見て見ぬふりをしろとお前に言われる必要もない!,,4+12,尚善,medium,左欄『兼』(兼用)。time末尾判読やや不確実
103,page_032.png,尚善,私は自分で決めた人だ！私が山を降りたのは,,3+12,尚善、苗,medium,左コマに「尚善」「苗に」、右コマに台詞。冒頭の丸囲みは尚善と読む
104,page_032.png,兼（兼用カット指示か）,あなたを助けたかったからだ！苗 !!…,,,苗,medium,左に丸囲み「兼」＝兼用の可能性。台詞末に「苗 !!…」
105,page_032.png,ポロポロと涙を流す苗 / ポロポロと涙を流す苗（続き）,おや？娘、なぜ泣く？分からないな…一度は死ぬと決めたのに、なぜ今さら,,4+12 / 3,苗、沈公子,low,コマ2(絵106番なし)＝丸番号無く左に動作記述、105のカットに統合。time「4+12」 ｜ 絵に「105」丸囲み。台詞冒頭の丸囲みは沈公子(沈公=「沢公子」誤読注意)、後半「神」または別話者の可能性。前コマと同一カット105に統合すべきだが番号判別が難しいためmedium保留
106,page_032.png,←じわPAN ／ 目を閉じ泣きつづける苗 ／ 生に執着する,,,,苗,medium,絵に「106」丸囲み。「じわPAN」=slow PAN。action欄「生に執着する」
107,page_033.png,前回りこむ,沈公子(前):壮大な志を抱いては者は、想いをとげた早くにこの世を去る…,,,沈公子,medium,action欄の冒頭手書き判読困難。dialogue一部不明瞭
108,page_033.png,両腕を組みつつ話しつづける沈公子。グムリのおにゆらめく気 / クムリのおにゆらめく気,沈公子:一生だらだらと暮らしてきた凡人が100歳まで長生きするなんて…ほんとうにくだらないと思わないか？ / 尚善:だまれっ！ 沈公子(##):よく考えてみろ、娘が大人しく生贄に,,9,沈公子、尚善,medium,コマ1とコマ2を統合。コマ1左にも沈公子表記あり ｜ コマ2の本文。コマ番号108の続き判断だがactionに沿って統合
109,page_033.png,↑PAN UP・じわブツブツ(FIXなし),なってくれたら、娘の主人も難るんだ。老家の人々も豊かな暮らしが続けられる。これ以上、その娘が / 抵抗するだけ、お前にも迷惑がかかる。そして、花家にとっても大きな損失が出る,,5+12 / 9,,medium,コマ3。dialogue一部判読困難 ｜ コマ4はscene欄に丸番号なし＝109の続きとして統合
110,page_034.png,顔を上げ,で…でも…！　復活したのはご主人様じゃない…ホウキョウだ…！,,3+12,苗,medium,action「顔を上げ」、dialogueは苗の台詞。最後の妖怪名は『ホウキョウ』と推定したが字形不確実、要確認
111,page_034.png,,バカな娘だな。そんなことを気にするのはお前だけだ。,,,沈公子,medium,話者記号を『沈公子』と判読。time欄不明瞭
112,page_034.png,兼用／回り込み？　両腕・組んでます,皆が心配しているのは花家と安定した今の暮らしだ。花家の主人がどんな人なのかなど、誰も気にしてはいない,,5+12,沈公子、苗,low,action欄左の指示は『兼用』＋方向指示と推定。dialogueの話者記号は丸囲み判読困難。文意から沈公子の台詞
113,page_034.png,回り込み,君が死ぬだけで全て花家が元の形に戻すんだ。だから皆のために君が犠牲になってもらえるか？,,,沈公子,medium,action欄に四角囲み指示。dialogueは沈公子の台詞
114,page_034.png,兼用／フレーム位置 調整,うるさいっ！　そんなに自分が偉いというなら…！,,2+18,苗,medium,話者記号『苗善』様の丸囲み→『苗』と判読。dialogueは苗の反論
115,page_035.png,鈴のついた帯を胸の前に。発光する鈴。帯を広げる尚善。広がる波紋。,お前がこの世のために…　死ね！,鈴 パァ／鈴ー！！,,尚善,medium,右コマ本文を統合。SE「パァ」「鈴ー！！」を含む
116,page_035.png,合わせてQ PAN。水中へと空間が変わる。兼用。,沈公子…,どぷ,1+12,沈公子,medium,「合わせてQ PAN」と読む。time欄 1+12（秒+コマ）。沈公子の囲み台詞
117,page_035.png,気泡がのぼる。3つの鈴が沈公子をとり囲み、ほのかに発光。,調子にのち…,,,沈公子,medium,鈴が沈公子を囲む描写。台詞「調子にのち…」は判読難、要確認
118,page_035.png,沈公子、ゆっくりと魚を召喚させる。鈴に向かっていく。 / 鈴を噛み砕く。合わせて回り込み,ぐわっ,召喚ー,,沈公子,medium,丸番号は読めず、直前117の連番で118と補完。SE「召喚ー」、time欄に「4」記載 ｜ コマ0とコマ1は縦棒のみの続きコマとして統合。dialogue丸囲み主体は判読難、ぐわっと発声
119,page_036.png,水流が巻き起こり収束。尚善の術が逃げたか,水流ー!! …逃げたか。,,2+12,尚善、沈公子,medium,コマ2・コマ3を統合。コマ3右の『解ける/ふわりと残る帯』も同術の描写。time '2+12' はコマ1右の数字
120,page_036.png,ふわりと残る帯。それをキャッチする沈公子（手もとアップ） / 帯を燃やす,若くして因譚(しおたん)の術を使いこなすとは…（ぎゅっ…）,ボボボッ…,4+12,沈公子,low,『因譚の術』は判読不確実で要確認。沈公子の手もと ｜ このコマはscene欄に縦棒のみで丸番号なし＝前ページ最後のカット120の続きとして統合。SE『ボボボッ…』
121,page_037.png,"高速ワープ
妖怪を召喚。
解き放つ","（沈公子）
ふたりを探せ。
次で最後だ…",,,沈公子,medium,丸囲み『121』。dialogueの主は丸囲み『沈公子』と判読
122,page_037.png,"画面に迫る妖怪たち
妖怪たち","（妖怪たち）
（唸り）",,3+12,沈公子の眷属の妖怪,medium,丸囲み『122』が左コマに。複数コマ（左絵＋本文）を統合。time『3+12』
123,page_037.png,"森の中。
BOOK＋フッテージ／ブッキング
茂みの中で隠れてる尚善
見あげている。",,,4+12,尚善,low,丸囲み『122』のコマ3とは別に、コマ4右本文に丸囲み『尚善』。連番から123と補完。『BOOK＋…』のカナは判読困難で要確認。time『4+12』
123A,page_038.png,森の中、苗ともう一人の少女の上半身。竹林の手前で立っている,あの術にかかっても、なぜ傷ひとつ付かないんだろう…,,5,尚善、苗,medium,123Aは実在枝番。dialogueは尚善の台詞。話者表記「尚善」
123B,page_038.png,反正して引きへ。二人のすたか背後に黄爺。腰を抜かす苗,黄爺「修行の差じゃち。」 苗「ひっ！」 尚善「！！」,,2,黄爺、苗、尚善,medium,123Bは実在枝番。森の中、背後に黄爺が現れる
124,page_038.png,黄爺の顔アップ,黄爺「なにをビビっておる。そんなんじゃ死ぬぞ、バカ共。まわしはお前たち」,,5+12,黄爺,medium,time「5+12」と判読
125,page_038.png,苗ともう一人の少女、驚いた表情,「など興味がない。たまたまここで薬草を摘んでただけじゃ。」 苗「ホ、ホンモノ？」,,,苗,medium,話者は黄爺の続き台詞と苗
126,page_038.png,結界の符のアップ。「結界の符」,尚善「大丈夫。ホンモノ。」 尚善(off)「爺ちゃん、ありがとう。」,,8 / 3,尚善,medium,上段time「8」、下段time「3」。下段尚善は(off)指定
127,page_039.png,複数貼ってある。（妖怪の絵） / 二人の頭上には妖怪が浮遊している,（尚善）でもこれからどうしよう。（黄爺）（背）容疑人じゃ。だが少し確認したいことがある。 / 娘よ、全てを話せ。（苗）…はい。,,9+11,尚善、黄爺、苗,medium,丸番号127。次コマは縦棒(続き)として統合 ｜ コマ1は縦棒のみ＝127の続きとして統合。timeは『9+11』と推定
128,page_039.png,横のヒゲに触れつつ,（黄爺）…ふーん、やはりだ。奴が花家の若様を殺したんじゃ。,,5,黄爺,medium,丸番号128
129,page_039.png,,（苗）え…？（尚善）！…（黄爺）,,1,苗、尚善、黄爺,medium,丸番号129
130,page_039.png,F.I. △(H12)にて イメージ回想 同　訳速 BG 屋敷の装飾イメージ,（黄爺）(off) 20年前、奴は沈家の若様を殺して身体を奪った…,,6,黄爺、沈公子,medium,丸番号130。『沈家』はep7敵役の沈公子に関連。action中の崩し字は要確認
131,page_040.png,E.バック?,若くして健康な身体と膨大な財産を手に入れたと思ったが…,,,黄爺,medium,右上の黄爺は丸囲みで話者表示。action欄左上は崩し字で読み取り困難(『E.バック』?要確認)
132,page_040.png,トビがわって,ピシッ…／沈家の若様は生まれつき病弱だった…,ピシッ,1+0,黄爺、沈公子,medium,話者『沈?』と『黄爺』の二つ。『沈家』表記は文脈上『沈家(沈公子の家)』。time欄に『10』とあり1+0と解釈。要確認
133,page_040.png,←PAN 全尺・普通で,このままでは身体を失うと思った奴はより豊かな財産を持つ花家に目を付けた。,,6,,medium,絵に『#6 BANK』、左上の崩し字は『全尺・普通で』と解釈。PAN指示あり
134,page_040.png,#6 ラスト 復活の儀シーン ダイジェストで／F.O.(2+0),同じ術を使い、飼っていた鬼を操って花家若様の身体を奪ったんじゃ…,,8+12,,medium,BANK指示『#6ラスト 復活の儀シーン ダイジェストで』、F.O.(2+0)。time『8+12』と解釈
135,page_040.png,戻って ○兼,…それでも苗ちゃんを狙ってるのは秘密がバレると困るから? / そんなことではない。秘密を守りたいのなら、わざわざ娘を生贄にさせる必要はない。,,1+12,尚善、苗、黄爺,medium,丸囲み話者『尚善』と解釈。『兼』=兼用指示。絵は人物の点景(俯瞰) ｜ コマ0(縦棒・番号なし)とコマ1(丸囲み135)を統合。コマ0右はOFFの黄爺セリフ。コマ1右は『おそらく彼女こそが儀式を成功させる鍵なんじゃ。苗?…』を含む。話者は黄爺/苗。前ページ末135の続き
136,page_041.png,はじめ→じわっと寄り,夜明け前までに、奴が操る鬼たちに娘を食わせないと儀式は失敗し、奴の魂を,,5+12,黄爺,medium,丸囲み136。time『5+12』はコマ1右下の数字。コマ2・3にまたがる本文を統合
137,page_041.png,寄った分引いて／ニヤリと笑う黄爺,新たな身体と融合できなくする。守ればいいんだ！ そうじゃ、ここに隠れていれば全ては解決する。,,4,尚善、黄爺,medium,丸囲み137。コマ3右に尚善『そうか！だったら苗ちゃんを朝まで守ればいいんだ！』、コマ4右に黄爺のセリフ。time欄は『14』『4』と読める箇所あり要確認
138,page_042.png,"夜空には月
枝雲が通過して","黄爺(off)「太陽が昇れば、奴は仕舞いじゃ。」
苗(off)「朝まで…」",,,黄爺、苗,medium,action欄の手書き判読。場所は星空/森の境界
139,page_042.png,じわ回り込み／手前のボケ,"黄爺(off)「心配するな」
(off)「ここ一帯に結界を張った。簡単には見つからんはずじゃ」",,6 / 4+12,黄爺,medium,time欄は上段6、下段4+12と読む
140,page_042.png,苗カット／黄爺へPAN（矢印）,"黄爺「…」
「本当にありがとうございます。」",,,黄爺、苗,medium,右本文上に(刀)兼の記号あり。話者は苗側の可能性、要確認
141,page_042.png,黄爺をハッと見る尚善／苗をパッと見る尚善 / ―と、遮るように黄爺のセリフ。,"でも、もし見つかってしまったら、お嬢様は侍女さまを連れて逃げて下さい…
尚善「！」 / バカバカしい。
尚善「！…」",,7+12 / 8,尚善、苗、黄爺,medium,番号141。本文の話者は苗、尚善が反応。time 7+12と読む ｜ コマ0はscene欄に丸番号なし(縦棒あり)。ヘッダNo.41、前ページ最後142だが、このコマは絵が苗のアップで番号記載なし。time欄に8。直前カット141の続きと判断し統合。番号要確認
142,page_042.png,兼 FIX／何か言おうとするが / それと…,"苗(off)「沈公子さまの目的は私だけなのです。おふたりには何も関係ありません。」 / 黄爺「わしが何も知らない
なら それでも良いが。
今ここには以上
見逃すことはできぬ。
それと…」",,9,苗、沈公子、黄爺,medium,番号は左コマに丸数字無く縦棒のみだが、絵が141と別カット(141は苗顔アップ)。直前カット141の続きの可能性あり。本文が独立内容のため新カット142として補完。要確認 ｜ 丸囲み142
143,page_043.png,"○兼
→ じわPAN
爺を諦めるか…
(口…",,,3+12,黄爺,low,丸囲み143。action欄に兼用・じわPANの指示。time『3 1/2』は秒+コマ読みで3+12と解釈。崩し字多く要確認
144,page_043.png,"○兼
F.I.△(BK)して
→ カト尻 -c
苗「…わ。」",苗「…わ。」,,3+12,苗,low,丸囲み144。F.I.・兼用指示。time『3 1/2』→3+12と解釈。要確認
145,page_043.png,"黄爺が死尾で
眠っては尚善を
苗の隙から運ぶ。 / 足をのばし さわる 苗",苗:…ふぅー..,,4,黄爺、尚善、苗,medium,丸囲み145 ｜ 冒頭の縦棒のみのコマ＝前ページのカット145の続きとして統合。time欄『4』
146,page_044.png,"A.C.
→と苗の前に人形の蝶が舞ってくる。","蝶:カサカサ…
苗:…え？これって。",,4+12,苗,medium,丸番号146。下段に蝶（人形蝶）の顔のラフ
147,page_044.png,"BG +ブッキング
突如、苗を取り囲む黒いモヤ.","蝶:ズワワッ!!
苗:きゃあ!
沈公子:!…",ズワワッ,2,苗、沈公子,low,丸番号147。3人目の話者は丸囲み、字形不明瞭で沈公子と推定（要確認）
148,page_044.png,"沈公子 持っていた鎌で斬りかかる.
このカットから持ってOK",,グォッ!,1,沈公子,low,丸番号148。話者丸囲みの字形不明瞭、沈公子と推定（要確認）。下段にメモ『このカットから持ってOK』
149,page_044.png,"BG パタに 引き走って TU
真っ二つに切られた / ひらりと潜って ピン送り 上→下へ 降下しては（沈公子）へ",（沈公子）…またお前か。しつこいぞ！,斬ッ!!,8,沈公子,low,丸番号149。action欄のカメラ指示は崩し字で『TU/T.U.』含む推定、要確認 ｜ コマ0は左に丸番号なし、前ページからの続きカット149に統合。「沢公子」は誤読のため沈公子に修正
150,page_045.png,セリフありつつ 尻尾をしまう（黄爺） 立ちあがる（尚善）,（黄爺）お前にはその病弱な身体が一番似合っておる！,,,黄爺、尚善,medium,丸番号150。人名「黄爺」「尚善」と読む
151,page_045.png,（沈公子）静かに着地,そのまま消えてしまえ！ （沈公子）それは嫌だな。俺はまだ…,,7,沈公子,medium,丸番号151。コマ2とコマ3を統合（コマ3の左は番号152だが本文は連続）。「沢公子」→沈公子に修正
152,page_045.png,,もっと生きていたいんだっ！,,3,,medium,丸番号152。コマ4の絵と本文。time欄の数字はコマ3側に3とあり要確認
153,page_046.png,襲ってくる妖怪たち。セリフ・モノローグ。妖怪たちを斬っていく黄爺。わしが送り届けてやるわ！ 「斬っ！」「斬っ！」 刀をダッシュ力と同時に斬り伏せる,妖怪たち（唸り）― お前さまは早くお前に会いたいとな！ わしが送り届けてやるわ！,斬っ！／斬っ！／ダッ！,4+12,黄爺さん、沈公子の眷属の妖怪,medium,コマ0(妖怪たち/唸り)・コマ1(セリフ)・コマ2・コマ3を同一カット153に統合。左scene欄に丸囲み153。コマ2・3の左には縦棒のみで新番号なし＝続き。手書き崩れあり一部推測
154,page_046.png,フラッシュIN＋ダブり、背後から取り押さえている黄爺。沈公子と剣を構えて応戦,黄爺「ガキィン…！」 黄爺「らじゃ、早く行け！」,ガキィン…！,2+0,黄爺さん、沈公子,medium,左scene欄に丸囲み154。「フラッシュIN」「ダブり(W/B)」と読める。time欄『2+0』は読み難く要確認。崩し字多く推測含む
155,page_047.png,沈公子、黄爺をつかむ／ひょうたんに苗を引っぱり込む尚善／ひょうたんが巨大化した,尚善「爺ちゃん、ごめん！任せる！」,,2,沈公子、黄爺、苗、尚善,medium,左本文の「ひょうたん」「巨大化」など崩し字を文脈から判読
156,page_047.png,鎌（とどめにいくクリ）,沈公子「そうはさせぬ！」,,1,沈公子,medium,左上手書きの動作部分は判読困難。鎌の文字あり
157,page_047.png,再び妖怪を召喚する沈公子,妖怪たち「（吼え）リ―」／佐(SE)バ,,,沈公子、妖怪たち,low,右本文の括弧内擬音・SE記号が不明瞭。timeは空欄
158,page_047.png,ひょうたんに体当りする妖怪たち／ひょうたんから飛び出す尚善と苗／ひょうたん元のサイズへ／ひらりと着地する尚善、ひょうたんをキャッチし印を結ぶ,苗「ぱわっ！」／苗「きゃあっ！」尚善「うっ！」／佐(SE)「（着地―」／SE「ドサっ…」／佐「パシッ」,ドサっ／パシッ,2+12,尚善、苗,medium,コマ3とコマ4左下を158に統合（コマ3左に丸番号なし＝続き、コマ4左に158あり）。ただしコマ3には別途time「2+0」あり、コマ4に「2+12」あり。番号の境界は158がコマ4からなのでコマ3は157の続きの可能性もあり要確認
159,page_048.png,フラッシュバック後／結界を張る尚善、立ち上がる苗,尚善「苗！！」,,,尚善、苗,medium,丸番号159。左コマに枠線（縦棒）はあるが新番号なし＝同一カット扱い。本文の「フラッシュ」「結界を張る」「立ち上がる」を統合
160,page_048.png,再び襲ってくる妖怪たち／フレームイン、A.C.。結界の中央でくるくる回る瓢箪（フゥールー）、体当たりしてくる妖怪たち,妖怪たち（唸り）—,ギィン！／ドガガッ！！,2,,medium,丸番号160（左コマ）。コマ1（番号なし）とコマ2（160）の本文を統合。「ひょうたん」=瓢箪。timeは右端「2」
161,page_048.png,画ブレ。耐えている尚善,尚善「苗ちゃん、私から動かないの！」,,,尚善、苗,high,丸番号161
162,page_048.png,手もとアップ、つかむ手元。懐から護符を出して、あいつらに投げつけて！,,,4+12,,medium,左コマに枠線（縦棒）あり丸番号なし＝同一カット。番号は連番補完で162。timeは右端「4+12」と判読
167,page_050.png,,苗「やった！効いてるっ！」尚善「まだすぐに来る！備えてて！」,,4,苗、尚善,medium,action欄は空。dialogue話者は丸囲み記号から苗・尚善と判断
168,page_050.png,,苗(ゆ)「はいっ！」尚善(M)「あと少しで朝がくる…！」,,3,苗、尚善,medium,(ゆ)(M)はモノローグ等の指示か。要確認
169,page_050.png,,黄爺(背)「尚善…！」,,,黄爺さん、尚善,medium,time欄空。話者は黄爺(背中)
170,page_050.png,"沈公子の剣がうねりだし / ↑じわPAN→じわT.U.
鎌の刃が蛇の胴体に入らず。","沈公子「こんな時でもまだ他人を心配するとは…俺を見くびったなっ！」 / (黄爺)
ぐっ!…切れねえ…!
尚善っ…!!",,3,沈公子、黄爺、尚善,medium,scene欄に丸番号なく縦棒のみのため直前から連番補完で170。話者は沈公子(誤読防止) ｜ カメラ指示は崩し字、じわPAN/T.U.と推定
171,page_050.png,"一気に蛇へと変化し、黄爺にからみつく / (沈公子)
結界にむけて符を投げる","沈「ぞわわっ!!」黄爺「ヒ…！」 / (沈公子)
フゥ…",,7 / 1,沈公子、黄爺さん,medium,番号なく連番補完で171。黄爺の台詞は判読困難 ｜ scene欄に丸番号171。沈公子=「沈公子」読み
172,page_051.png,"兼用
「ブシーマん色」:
ショック的に入れて","(沈)ピタッ
(沈)",ピタッ,1,沈公子,low,左本文一部判読困難。兼用(流用)指示あり。色指定らしき記述あり要確認
173,page_051.png,"↓PAN Down
吐血ね(尚善)
3フレーム下さい","(尚善)
ごほっ!!
(苗)(M)
侵される…っ!",,,尚善、苗,medium,丸囲み「苗」と推定、(M)モノローグ
174,page_051.png,流れる血を拭うこともなく、前方を見据える。 / 尚善のあと 動ブリ?していく 沈公子,"(沈公子)(M)
おやおや お嬢ちゃん
ますます気に入った。 / もし君が男だったら 花家主人の身体 すべて不要になったのに。",,4+12,沈公子、苗、尚善、花家主人,medium,左コマは丸番号なし(縦棒)で173の続き、本文を統合。時間4+12 ｜ BOOK(B①)指示あり。本文の判読難箇所あり
175,page_052.png,立ち止まり再び符を構える,さぁ、あと何回 耐えられますか？,SE先行あり,,沈公子,medium,絵は人物アップに「？」。話者は不確実、要確認
176,page_052.png,一(リング状)…と・迫る鎌 回転して。,,トゥン・トゥン トゥン トゥン!!,,,medium,SEは丸囲み(TE/SE)。鎌の回転描写
177,page_052.png,振り向きざまた鎌が胸部を斬りつける。スロー（後にBアートで地面に刺さっている）,,沈公子 ぐはっ! / ザシュッ!!,2+12,沈公子,medium,timeは右端コマの「2+?」を秒+コマと解釈、要確認
178,page_052.png,PAN / ハンドヘル? 蛇に噛みついている 苗 スロー / ノーマルスピードになって 蛇がさらにしめつける,ギュルルッ…！,ギュルルッ…,3,苗、黄爺,low,action欄の略号判読難。「苗」丸囲みは要確認 ｜ 冒頭コマはscene欄に丸番号なし＝前ページ178カットの続きとして統合。dialogue『ぐおっ!?』は黄爺。time欄に『3』
179,page_053.png,↑じわPAN UP 険しい気をまとう（沈公子）,クソったれ！イタチごときが俺を傷つけるだと！,,,沈公子,medium,絵丸番号179。『沈公子』は『沢公子』の誤読を避け沈公子で統一。左下『画ブレ』らしき指示
180,page_053.png,,（妖怪たち）（喘ぎ）—,,,沈公子の眷属の妖怪,medium,絵丸番号180。『妖怪たち』のセリフ。森(夜)シーン
181,page_053.png,妖怪たちが次々と体当たりをして / 涙を浮かべて（苗）,芦花「ちょ…」 苗「あぁ…！」 芦花「苗ちゃん…」,バッ…ゴッ…,2,沈公子の眷属の妖怪、芦花婆さん、苗,medium,scene欄に丸番号読み取れず、連番で181と補完。SE『バッ』『ゴッ』 ｜ 右本文に苗の顔（横向き）あり。dialogue一部崩し字
182,page_053.png,遠くの森へ切り飛んでいく / 中山UP！ 全尺・普通／涙を浮かべて（芦花）,ヘッ…ヘッ… / ごめんね… 私たちもう… ダメかも…,,4+12 / 5,芦花婆さん,low,scene欄に丸番号読み取れず連番で182と補完。time『4+12』(4秒12コマ)。SE/喘ぎ音らしき手書きあり ｜ action冒頭の崩し字は要確認。カメラ指示UPあり ｜ scene欄に縦棒のみ＝182の続きコマとして統合。手元の絵
183,page_054.png,PAN／全尺・普通で やがてW.0▽ B反（HO）ほど,苗「！…」,,6,苗,low,右コマに目アップの絵。action欄カメラ指示は崩し字多く要確認。time「6」
184,page_055.png,T.U.△(けむ?)に苗の幼少期・回想,男の子(off)「こんな気持ちワルい虫、死ねばいいんだ!」,,5,苗、近所の男の子,medium,action欄1行目「T.U.△(けむ)に」読み取り不確実、要確認。回想シーン。男の子=近所の男の子
185,page_055.png,イメージいっぱいから,苗(幼)「なんで?今はそうかもしれないけど。きっとキレイな蝶になるよ!」 男の子,,,苗、近所の男の子,medium,action欄「イメージいっぱいから」読み取り不確実
186,page_055.png,飛ぶ虫を見る苗(幼)／そしてもし醜い虫になったら、どうすんさ／戻って じわっと 地面に刺さった鎌。刃に苗が映り込んで。,男の子「もし醜い虫になったら、どうすんさ」 苗(幼)「それは…」 「…殺しちゃうかもよ。」,,10／5,苗、近所の男の子,low,コマ3(番号なし・絵ほぼ空、scene欄に縦棒のみ)とコマ4(186)を統合。コマ3は番号なしのため直前カットの続きと判断したが、コマ4に丸番号186があるため別カット。コマ3本文「飛ぶ虫を見る苗(幼)/そしてもし醜い虫になったら、どうすんさ/それは…」はカット境界が曖昧で186へ統合。time欄に10と5が混在、要確認
187,page_056.png,ポン寄り。暗い表情の苗(映り込む)。うつろな瞳,…繭を破って出てきたのは…,,4,苗,medium,
188,page_056.png,苗の目の壺の中のものを見ている,屍だ…,,2,苗,medium,「屍だ」やや不確実
189,page_056.png,足元。歩いてくる(足音)。画面左へ,(尚善 OFF)苗ちゃん…！,足音,3,尚善、苗,medium,
190,page_056.png,後ろ姿の苗,(苗 OFF)沈公子さま…,,,苗、沈公子,low,「沈公子さま」やや不確実
191,page_056.png,ゆっくりとこちらを向く沈公子,(沈公子)…… / 生贄としての私が、貴方が飼ってる鬼に食われる前に死んだら…,,5+12 / 6+12,沈公子、苗,medium,丸番号は読めないが連番で補完(190の次) ｜ 苗のセリフ。time欄は6+12と解釈
192,page_057.png,↑PAN UP するアリング／自身の首もとに鎌の刃を向ける(苗),儀式は失敗するでしょう…,,,苗,medium,コマ2(左:番号なし縦棒のみの絵、右:本文白紙)は192の続きとして統合
193,page_057.png,フカン／(苗)の方に身体ごと向ける(沈公子)／PAN UP,(沈公子)…ムダだ。君が先に死のうと儀式は失敗することはない。,,,苗、沈公子,medium,「沈公」=沈公子。コマ4(左:白紙絵)は本カットの続きとして統合
194,page_057.png,冷たい目つきの沈公子,"(苗)そうですか？そうじゃないですよね…だとしたら、そもそもこれはあなたと私、ふたりだけの問題… / 沈公子「・・・」
苗(off)「私は大人しく生贄になります。だから…」",,18+12 / 5,苗、沈公子,medium,丸番号無く左は白紙絵だが、本文に新セリフ＋timeあり。直前193から連番で194と補完 ｜ action欄「冷たい目つきの沈公子」と読む
195,page_058.png,○兼 ズーム位置調整／涙ながらにうったえる苗,「姫さまを見逃してください…」(訴える声),,3,苗,medium,
196,page_058.png,→ 6コマ ／ ぎょっとする尚善,"尚善「！？…」
「苗ちゃん…？」",,2+12,尚善、苗,medium,time「2+12」
197,page_058.png,苗のもとへ走ってかくす(花家爺が扉?の文脈),苗「姫さま、早く行ってください!! お姉さまも大ケガをしているはず…!」,,5,苗,low,action「苗のもとへ｜パン｜でかくす」と読むが崩れあり要確認
198,page_058.png,瞳ブレ／196の芝居の続き(TB),"(苗)「助けてあげて。」
尚善「てそっ…!／苗ちゃんの命を守らないと…!」",,5,苗、尚善,low,左欄「196の芝居/TB」と推測。尚善セリフ冒頭「てそっ」は要確認
199,page_059.png,BG ノーマル？→○ぜん→○OL ふわりと風になびく髪。フレームインして。（髪のすそ○K）,（苗）そう…命は大切なもの,,4,苗,medium,action欄のカメラ指示の一部は判読困難。BG処理・OL（オーバーラップ）と読む
