cut,page,action,dialogue,se,time,characters,confidence,notes
200,page_059.png,BG T.U. 蝶も舞う。（苗）アンダー。○ばば このいゔまで,（背）だから、お爺さまを守ってあげて。お願い…！,,5,苗,low,「お爺さま」は黄爺さんを指すと思われる。action欄の崩し字多く一部推測
201,page_059.png,,（苗）！ っ…,,2,苗,medium,下段に別人物の顔（矢印付き）。台詞は短い驚き
202,page_059.png,決意打 ○直善 / 花家爺の足もとに、囲むように符が貼られて,待ってて！すぐ戻るから！！ / ビタッ！！,ビタッ,3 / 1,尚善、花家爺,medium,カット番号は左欄の縦棒のみで丸数字なし＝本来は201の続きの可能性もあるが、右下に『3』のコマ番号があり連番から202と補完。台詞主は尚善と推定 ｜ 丸囲み『苗』とあるが文脈上、足もとの符を貼る場面。本文の人物表記は要確認
203,page_059.png,○苗に向かって 笛を投げる。←修正あり / 結界を張る。さらに元サドの符(?)を手にして / 尚善,結界―。,シュ／バッ！！,7,苗、尚善,medium,右下に『4』のコマ番号。左欄に丸番号なく縦棒のため連番で203と補完。SEは投擲音 ｜ 絵に大きな人物(道然か)と小さな苗らしき人物。本文末に丸囲み『尚善』。一部判読困難
204,page_060.png,沈公子。胴部のキズを押さえている,逃がすか…！ / 侠女さまに構うなっ！,ぽわん！ / ビューォッ！！,4,沈公子、苗,medium,コマ2(右)のSEとコマ3(204)が同一カット内に統合。丸囲み『沈公子』『苗』。timeは『4』と『3』の表記混在で要確認
205,page_060.png,叫ぶ苗。体全体の動き出し,今すぐは死ぬよ！！,,2,苗,medium,絵は苗の絶叫の顔アップ。台詞末『死ぬよ』は判読困難で要確認
206,page_061.png,首にわずかに刃がくい込み、出血。,（ピッ…）,,,,medium,timeは右端コマに斜線のみで読み取れず
207,page_061.png,冷めた表情になり 沈公子,…君なら分かってくれると思ったのにねぇ…,,5,沈公子,medium,
208,page_061.png,沈公子 ちめ／回り込む！,（背）君も私も共に運命に見捨てられた者だ。この術を身に付けなければ。,,7,沈公子,medium,
209,page_061.png,回り込む！／苗ちめ,400年も前に、私はひとりで痛ましく死んでいた。ひとりの凡才の道士など,,8,苗,medium,「苗ちゃん」の表記ゆれを苗に統一
210,page_061.png,情念のように湧く、妖怪のクムリ,（cont）誰も同情しないし、気にもしない。だが今はもう誰も恨むこともない…,,8,,medium,妖怪が湧き上がる描写
211,page_062.png,PAN↑ 全尺・普通で,(沈公子) ちっぽけな化け狐の寿命でもせいぜい200年くらい…しかし私は天地のおかげで長生きできる…,,9,沈公子,medium,絵は男の顔のアップ。dialogue冒頭の話者は丸囲み『沈』=沈公子。『全尺・普通で』はカメラ速度指定
212,page_062.png,PAN↑,(苗) お前が邪魔をしなければなっ！ (苗)…？,,,苗,medium,絵は苗の驚き顔のアップ。話者表記は『苗』と読む
213,page_062.png,1枚目(クイックに) 苗の背後から襲いかかる(妖怪たち) ラスト スロー(気味) / 首に入っていく鎌の刃。このCut、スロー。舞う鮮血。,(沈) 咆哮ー!! (苗)!!! …っ…,咆哮ー!!,5 / 1+12,苗、沈公子,low,絵は骸骨の妖怪たち=沈公子の眷属の妖怪。scene欄に丸数字なし、レイアウトから213として補完 ｜ 左scene欄に『213』『B』表記あり。リストの213Bに該当するが、丸番号は『213』として読みつつBの枝番を確認。絵は鎌が首に入る描写。続くコマ(縦棒/絵のみ)は本カットに統合
213A,page_062.png,(苗)に妖怪たちのカゲが落ちて,!…(自決),,1+2,苗,medium,左下に『213 (A)』丸囲み、その下に『あります 次のページ』→『B』の指示。実在枝番213Aとして採用
214,page_062.png,○兼 アバンパートの(蝶)が舞うシーン。BG兼で 鱗粉 FIX / ーと、闇を払う符 光を放つ,(苗) 私は…蝶にはなれない…,,5+0,苗,low,絵は蝶。『○兼』=兼用指示、『BG兼で』背景兼用、FIXカメラ固定 ｜ ヘッダ『C214のつづき』。コマ0は縦棒のみで丸番号なし＝前カット214の続きとして統合
215,page_064.png,妖怪たちを払いつつ現れたのは道然と苗。道然 鎌の柄を握っている。,苗「がふ!!」 道然「直!!」 妖怪たち(断末魔ー),,2,道然、苗、沈公子,medium,丸番号2/5=215。dialogueの『直』『妖怪たち』は崩し字で要確認
216A,page_064.png,光弱まる 沈公子(複数人の絵),沈公子「くっ…!」,,2+2,沈公子,medium,右ページに丸囲み『216 A』明示。差し込みカット
216B,page_064.png,ぎょっとする沈公子 駈けだし。,(out する),,,沈公子,medium,左に『2/6 A』に斜線、丸囲み『2/6 B』。横顔のアップ。216A→216Bの順は右ページ本文で確認
217,page_064.png,森の中へと消えていく沈公子 鎌を捨てる道然 気を失い倒れる苗,苗「ザ…」,ザッ…,,沈公子、道然、苗,medium,丸番号2/7=217
218,page_064.png,かけよる尚善(倒れた苗に矢印) / 丹薬を飲ませて ここでしばらく待ってる。,尚善「ドサ…」 尚善「苗ちゃん…!」 / 丹薬を飲ませて ここでしばらく待ってる。,ドサッ…,3,尚善、苗、道然,medium,丸番号なしコマ含むが本文に尚善が登場。前カット217+1で218と補完。『苗ちゃん』はglossaryの苗(なえ) ｜ コマ0。scene欄に218の丸番号。本文は道然(神)のセリフ。次コマ(縦棒のみ)は同一カット継続として統合
219,page_065.png,ひとり森の中へと向かう道然,師匠…？,,3,道然、苗,medium,コマ2。scene欄に219の丸番号。兼用指示あり。「師匠…?」は苗のセリフ(背)
220,page_065.png,腕組みをして 師匠はかなりお怒りのようだ。,君、君のそんな姿を見てしまったら、,,5+12,道然、苗,low,コマ3。scene欄に220の丸番号。本文の崩し字一部不確実、要確認。timeは5+12と推定
221,page_065.png,Follow 奥へ 森の中を歩く道然,無理もないわね。,,2+12,道然,medium,コマ4。scene欄の丸番号は221と読む。Follow指示あり
222,page_066.png,森。PAN。沈む音（音）。,"はぁ…
はぁ…
ぐっ…!!",沈む音,3+12,,medium,timeは秒+コマで3+12と読む。冒頭ヘッダ手書きは「←PAN 全尺・普通で」と推定
223,page_066.png,"逆さ（逆光）につられた
胴の手ぞ
出血が激しい。","くそっ！もう少しで
成功したのに…！",,,,low,左本文の頭の丸囲み文字は判読困難。「逆光」など要確認
224,page_066.png,"PANにて沈公子へ
ダメージが大きい様子。","早くこの魂を
健康な身体に
移さねば…",がはっ…,9+12,沈公子,medium,丸囲み「沈公子」。timeは9+12と読む
225,page_066.png,"⇒ R⇐
フレームイン
（道然）","沈黙
!?…
（足音）",足音,3,道然,low,コマ3左本文に「道然」丸囲み。手書き断片多く一部要確認。time欄は3
226,page_066.png,"［PC］
左上より.肩を細好. / 森。手前に座る人物と、立つ沈公子。→じわPAN","（道然）
・・・ / 沈公子「…俺を殺しに来たのか？」 道然(背)「安心しろ、僕も書ったけど（？）軽々しく殺生はしないと。」 沈公子「不…ハハハハ…それでこそ同じ道の者、道士さまだ…」",,3 / 1+12,道然、沈公子,low,丸番号225は前コマ。225の続き絵か新カットか判別微妙だが丸囲み「225」は1つ前のコマに付与。このコマは丸番号無し→直前カット225の続きの可能性が高いが、絵が別人物アップのため別カット扱いとし226を補完。要確認 ｜ 絵は226のみ、次コマは縦棒で226の続きと判断し統合。沈公子の台詞冒頭部分やや不確実
227,page_067.png,道然の方を向く沈公子,「お前も分かっているだろう。どいつもこいつも口先では正義を語り、」,,,沈公子、道然,medium,絵に227、向きを向くのは沈公子と判断
228,page_067.png,森。座る人物と立つ人物→じわPAN,(背)「言葉では『善』『義』『道』をくり返す。臆病なくせに貪欲で、自分の強さを言葉だけ鼓舞し、実行に移さ(→続く)」,,4+12,,medium,左下に229Aの丸番号が次コマへ続く表示。228本体の本文
229A,page_067.png,,(続き),,,,low,コマ3左下に229Aの丸番号あり。実在枝番リストに229A有り。絵・本文の独立分が読み取りにくく228本文が跨る可能性。要確認
229B,page_067.png,沈公子の顔のアップ(森を背景),(続き)「それで自分の本性を隠しきれているところがまた愚かで滑稽そのもの。」,,3+0,沈公子,medium,絵に229B明示。実在枝番リストに229B有り。time 3+0と読む
230,page_068.png,顔のアップ。下向きの顔、PAN DOWN(↓矢印で寄り),僕は今、たく…暖が立っては…,,,道然,low,コマ0(番号なし、縦棒)は直前カット229の続きとして本来統合すべきだが、本文「道然：なかなか面白い奴だ。罪を重ねている自分を棚にあげて。優越感に浸るとは…/かせ(尺)」は前カット229に属する。コマ1が丸番号230。dialogueは判読困難で要確認
231,page_068.png,〇兼(兼用)。沈公子の振り向く顔のアップ、驚き表情(汗マーク),沈公子「！？…」 道然(N)「僕の剣がタガをした…」,,2+12,沈公子、道然,low,dialogue一部判読困難。「僕の剣が～」要確認
232,page_068.png,画面ぐるぐる回る剣。放射状の効果線。PAN(↑↓矢印),沈公子(OFF)「お前の戯言を聞く気分じゃない…」,ブレペタ／くるくる回る剣,3+12,沈公子,low,se・効果書き込み判読困難。「ハッ」のような声あり
233,page_068.png,放射状に剣が回転する俯瞰イメージ,,ボン×3/2(ハッハッハッ…),,,low,本文は擬音/掛け声の連続。判読困難で要確認
234,page_069.png,分身のよう。アネに打針 ピタッと止まる / 中OL!して ノーマルへ／うでを組んでいる,ルルルル… → チチ… / 兼 / 道然「では失礼」,ルルルル／チチ…,4,道然,medium,コマ0は左に縦棒のみ＝直前(233)の続きの可能性もあるが、コマ2左に丸囲み『234』が明示されるため、234として統合。コマ0・コマ1・コマ2にまたがる本文を結合 ｜ コマ1・コマ2の本文を234に統合。『兼』は兼用の指示の可能性。道然は丸囲み名
235,page_069.png,スタート,,ビュオォォォォ…,,,medium,コマ3左に丸囲み『235』。コマ3右の本文(スタート/ビュオォ…擬音)を統合。コマ4は番号・本文ともに無く白紙に近いため統合扱い
236,page_070.png,↑PAN UP + フェアリング（じわ） / フレーム→ノーマル に戻りつつ「ノーマル」へ T.U.,沈公子「…、…」,,,沈公子,medium,コマ0(236本番)、コマ1(縦棒=続き)、コマ2(縦棒=続き)を同一カットに統合。コマ2本文『FIX クルッとなって消える 7本の剣・物おとし』をactionに反映。dialogueはコマ0『沈公子 …、…』とコマ2『沈公子 …‥。』を統合
237,page_070.png,FIX。クルッとなって消える7本の剣・物おとし。○兼 [AC]。気を失い倒れた苗,沈公子「ドサ…」,ドサッ,2,沈公子,medium,丸番号237。本文の人名は丸囲み『沈公子』。倒れる人物の絵は苗と思われるが本文に明記なし
238,page_070.png,BG（草むら・朝） / セリフつづき,道然(off)「お前を殺さない、ただお前の術を無にしただけ…術が効かなければ」 / お前は余命幾ばくも ないだろう…,,,道然,medium,丸番号238。dialogueに『道然(off)』と明記 ｜ コマ0は前ページ238の続き(scene欄に丸番号なし、縦棒のみ)。左コマに『つづき』表記、本文は道然の台詞。time欄に△マークと『2+02?』らしき書込みあり要確認
239,page_071.png,夜明けの空／明るくなっている空,それでは 失礼します…,,4+12,呂仁,medium,丸番号239と『B』、左に『239』表記。話者は丸囲み(呂仁?)で要確認。場面は森・朝(207-256)
240,page_071.png,道観・寝室 早朝。眠っている苗。背伸び,,,2+12,苗,medium,丸番号240。本文に『道観 寝室 早朝』『眠っている苗』『背のび』『苗 ….』。場面は道観・寝室(257-273)
241,page_071.png,扉に錠をかける手もと。じわPAN,黄爺さんは、呂仁と芦花婆さんにお願いしている…,,4+12,道然、黄爺さん、呂仁、芦花婆さん,medium,丸番号241。『じわ』のカメラ指示。話者は道然(丸囲み)。本文の漢字一部崩れ要確認
242,page_071.png,眠っている苗のため(?),…どうした？ 爺ちゃんに危ないって言われたのに私はそれを聞かなかった…,,6+0,道然、苗,medium,丸番号242。話者は丸囲み(尚善?苗?)で要確認。time『6+0』らしき書込み
243,page_072.png,尚善の口もとからまだ少し血でだれているので。首をココにねる─,尚善「ぐすっ…」／道然(OFF)「後悔したか？それともあの子を救べきではなかったかな？」／尚善「(首をココにねる)」,,6+12,尚善、道然,medium,コマ0(243丸番号)とコマ1(scene欄縦棒のみ＝243の続き)を統合。time『6+12』はコマ1右下
244,page_072.png,道然と苗が立つ／室内,道然「もう、もう泣いているの？まだ君は成長の途中なんだ。ひとりで抱え込まないほうが良い。」,,5+0,道然、苗,medium,time『5+0』と読む(末尾不鮮明)
245,page_072.png,手元・目のアップ,道然(OFF)「芦花婆さんも黄爺さんが仲間だと分かっただろう。それに…」／尚善「？…」,,5+0,道然、芦花、黄爺さん、尚善,medium,コマ3(245丸番号)とコマ4(scene欄縦棒のみ＝245の続き)を統合。芦花は色見本準拠の表記統一。time『5+0』と読む(末尾不鮮明)
246,page_073.png,口もとを拭ってやる道然,道然「僕も仲間だ。困ったことがあったら遠慮なく頼ってくれ」尚善「…ロ口」,,7,道然、尚善,medium,コマ1のscene欄は縦棒のみ＝246の続きとして統合。コマ1右の尚善のセリフは判読困難で一部不明
247,page_073.png,道観への道(朝)／↓PAN DOWN＋フェアリング(フェアリング＝要確認),芦花婆さん「…まったく！歳を考えずに張り切るからだよ！道然や呂仁がいなかったらどうなってたか！」,,,芦花婆さん、道然、呂仁,medium,「フェアリング」は判読困難・要確認。芦花婆さんの丸囲み名を採用
248,page_073.png,歩いてくる呂仁と芦花婆さん／包帯を巻かれている黄爺イタチ／□□手前 / イタチ(黄爺)がつねられる／黄爺イタチ,黄爺「へんっ。油断しただけじゃ！」芦花婆さん「しばらく日陰れておくでね」尚善「とんでもない姿を尚善に見られたくないだろ？」黄爺「そういうことに気が利くんだ」 / (黄爺)ギャムッ！ / (黄爺)!!…,,5,呂仁、芦花婆さん、黄爺、尚善,low,コマ4は黄爺(イタチの姿)の絵。本文の話者割り当ては判読困難な箇所多く要確認。「□□手前」の地名・配置は不明瞭 ｜ コマ0は番号なし(縦棒のみ)＝前ページ248の続きとして統合。本文一部判読困難
249,page_074.png,Follow! 汗タラの黄爺,(黄爺)イダダダッ！わしを殺す気か！くたばれ！ / (芦花婆)それだけ元気なら問題はなさそうね。,,4+12,黄爺、芦花婆さん,medium,
250,page_074.png,F.I.A(にて)+6%兼用(道然を見送ったところ) / 6コマ PAN DOWN,(呂仁)(前)…宮中に弟子を待たせてありますので先に失礼させていただきます。,,6,呂仁、道然,medium,兼用/PAN DOWN指定。time欄末尾の数字は6と推定
251,page_074.png,芦花婆、猫(?)を抱く,(芦花婆)道然を待たなくてもいいのかい？ / (呂仁)(前)少し不安なこともありますので急ぎます,,,芦花婆さん、呂仁,medium,
252,page_074.png,何か察して気遣う / 表情がくもる(芝居),(芦花婆)…こちらのことも気にかけてもらってすまないね。 / いえ、全ては私に。安穏な世が一番です。私の方も道然に,,6+12 / 5+12,芦花婆さん、道然,medium,コマ4は丸番号なし(縦棒のみ)だが本文に新セリフあり。直前251と別カットとして連番252を補完。要確認 ｜ 右コマ本文に台詞続き。人名は道然のみ確認
253,page_075.png,(芝居続き)↓(た),(off)ムリを言ってもらってますから。お二人ともお元気で。(芦花婆)頷き,,5+12,芦花婆さん,medium,丸囲み「芦花婆」と読める
254,page_075.png,+6%兼用 加筆。街への道、それを走る馬車。加筆:向く先に雲多め。じわ引き→,(芦花婆)馬車。(芦花婆)(off)…少し暗い顔してたね。,,5,芦花婆さん,medium,画面に「じわ引き→」のメモ。馬車を走らせる
255,page_075.png,黄爺イタチ,(黄爺イタチ)顧一族の事だね。(芦花婆)ああ、そうだね…,,3+12,黄爺さん、芦花婆さん,medium,黄爺(イタチの姿)と芦花婆の会話
256,page_075.png,↑PAN UP 全尺・普通で,おそらく、もうすぐ騒がしい奴らが出てくるよ、きっと…(黄爺イタチ)(off)そうだろうな…,,7+0,黄爺さん,medium,「全尺・普通で」と読む(崩し字)。黄爺イタチのoff台詞
257,page_076.png,TUにて道観へ。山の中／道観（昼）。↑じわPAN UP、#6%兼用,,,3,,medium,「TUにて道観へ」周辺は崩し字。'#6%兼用'はBANK/兼用指定
258,page_076.png,同／寝室。眠っている尚善（尚善の寝顔）,,足音—,3,尚善,medium,「眠っては尚善」と読める
259,page_076.png,を見守る道然。やってくる芦花婆の足音。,,（足音—,3,道然、芦花婆さん,medium,足音の方向を示す矢印あり
260,page_076.png,#6%兼用。芦花婆、棚あり。,（芦花婆）道然、長旅で疲れているだろう。すぐに休んでもよい。少し横になりなさい。,,,芦花婆さん、道然,medium,レイアウトメモに'芦花婆''棚あり'。台詞は芦花婆
261,page_076.png,道然、片手で制して尚善を見つめてセリフ。 / ↓じわPAN Down／尚善の手をとっては。うっすら震えては尚善の左手。,道然（背）…（いえ。）…すごく怖がっているようだ。 / 道然「手を引いてしまうと、この子が目を覚ましてしまうかもしれません。落ち着いたら自分も休みます…」,,1+12 / 7+12,道然、尚善,medium,絵に下向き矢印あり。台詞前半・後半の判読に不確実あり ｜ PAN Down／じわっとの移動指定。time読み 7+12 やや不確実
262,page_077.png,,芦花婆さん「あれすぁ…　きっと花の露が集まっているんだね」,,4+6,芦花婆さん,medium,話者は『芦花婆』と読む。台詞一部崩れ
263,page_077.png,T.U.全尺・普通で　テーブルの奥　窓枠そばの棚に,「気にしているのかもしれないね。それがあなたにバレてしまうと、」,,5+12,,medium,カメラ移動=T.U.全尺・普通で。time 5+12
264,page_077.png,道然が尚善に預けた花瓶。すぐまた尚善のひょうたん,（つづき）「また離れ離れにすることが怖いんだ。…あなたはこの子のそばにいるべきさ。」,,8,道然、尚善,medium,コマ4(番号なし・縦棒のみの続きコマ)を本カットに統合。コマ4のaction『丸すわり／P PAN 全尺・普通で』、dialogue『そばにいるべきさ。』を結合。time=8
265,page_078.png,,芦花婆さん(M) 未熟な子供でもすぐに大きくなるんだ あっという間だよ…,,5+12,芦花婆さん,medium,絵は寝ている苗(横顔)。dialogue冒頭の丸囲みは話者名「芦花婆さん」と判断
266,page_078.png,その瞬間、瞬間を大切に見届けるといいよ。 道然 頷き—,(M) その瞬間、瞬間を大切に見届けるといいよ。,,5+12,道然,medium,絵は道然らしき横顔。下部に「道然」丸囲み＋頷き指示
267,page_078.png,外から差し込む光。 やがて F.I.▽(1+12),道然(M) また、自由の身でなくなるのかもな…,,6+12,道然,medium,絵は窓・格子と外光。F.I.指示あり
268,page_078.png,目を覚ます尚善 おそく(に)反応あり 寄りフレーム(赤字),尚善 !っ……,,1+12,尚善,medium,赤枠＝寄りフレーム指定。dialogue丸囲みは「尚善」
269,page_078.png,,尚善「小鳥のさえずり」— / 尚善「……」,小鳥のさえずり,4,尚善,low,絵は寝ている尚善の横顔。本文右に「尚善」丸囲みと『小鳥のさえずり』。SEかセリフか不確実、要確認 ｜ コマ0は左scene欄に丸番号がなく縦棒のみ＝直前カット269の続きとして統合。dialogue欄に尚善の丸囲み記号と『…』
270,page_079.png,つかみだす,(先行あり),,24,,medium,丸番号270。action『つかみだす』。dialogue欄に『先行あり』のメモ
271,page_079.png,右手をのばし。そっと まつ毛に触れる(尚善),(花)「よこむく―。尚善「…。」,,,尚善、花家妻,low,丸番号271。dialogue冒頭の丸囲みは『花』か要確認。time欄空。'よこむく'は読み不確実
272,page_079.png,静かに引いて。,道然「観―,,6,道然,medium,コマ3(左scene欄に縦棒のみ・番号なし)は直前カット272の続きとして統合。コマ4左に丸番号272。dialogue欄に『道然』『観―』。time欄はコマ4右の『3』とコマ3右の『6』が併記され不確実、6を採用
273,page_080.png,"笑顔を浮かべる 尚善
ホッとしてる",……(笑),,4,尚善,medium,
274,page_080.png,"#6%兼用
苗
小雨が降ってる","苗
(小雨 ——",,2,苗,medium,#6%兼用の指定あり
275,page_080.png,"尚善
目をパチクリして","芦花婆さん(off)
おや、起きたんだね。",,2+12,尚善、芦花婆さん,medium,
278,page_080.png,"#6%兼用
飯を盛る。
お椀をしてる
苗と芦花婆さん","お腹でも空いたかい？
こっち来て ご飯
食べな
苗(皆)
うん…",,,苗、芦花婆さん,medium,カット番号276・277は欠番（ヘッダ朱書きに『C276・C277 番号欠番』の旨）
279,page_080.png,"稲歩きをする
足音 ——",苗「…」,足音,3 / 2,苗,low,番号は丸囲み無く、278の続きとして連番補完。左に縦棒の継続コマあり、本文は統合。time欄末尾に5+12らしき記載あり要確認 ｜ dialogueはdialogue欄の『…』。timeは右端『2』
280,page_081.png,彦子 カット IN,芦花婆さん「苗ちゃん。何してるの?」,,3,芦花婆さん、苗,medium,action欄の手書き『○○ カット IN』は判読困難。話者は丸囲み『芦花』と推定
281,page_081.png,はしを上げる,苗「黄爺さまの服の破れを縫っています。」芦花婆さん「ふ～ん…」,,4,苗、芦花婆さん、黄爺さん,medium,
282,page_081.png,ここから食べ始め / 会話がはずむ 苗と芦花婆さん,芦花婆さん「いろいろ手伝ってもらってありがとうね。」苗「いえ。私こそご面倒をおかけ」,,,苗、芦花婆さん,medium,画面上部に演出メモ『ここから食べ始め』
283,page_081.png,芦花婆さんは食事,（苗）「しました。それに、黄爺さまと○さまにケガをさせてしまいましたから」 / 私にできることなら何でもやらせて下さい！／私の心も少しは楽になります。,,8 / 5,芦花婆さん、苗、黄爺さん,low,丸番号は読めず直前282+1で補完。本文は前カット281の苗のセリフからの続き。『○さま』要確認
284,page_082.png,棚／尚善の方を見る,芦花婆：まぁ…／尚善(off)：あれ？,,3,芦花婆さん、尚善,medium,dialogue冒頭の話者は『芦花婆』と読む
285,page_082.png,↑PAN UP 全尺・普通で／高窓にとまっている ヤママユガ,(off)蝶が飛んできた。／芦花婆(off)：はは、これは蝶ではない。ヤママユガです。 / 苗(off)：蝶…ですか。,,7,芦花婆さん、苗,medium,action『全尺・普通で』はカメラ移動定型の読み ｜ コマ3はscene欄に丸番号なし＝直前カット285の続きとして統合
286,page_082.png,,苗：へぇ～…／キレですね。,,2,苗,medium,『キレですね』は『キレイですね』の崩し読みの可能性
287,page_083.png,兼用 フレーム修正 調整,尚善(小)「きれいです。」 苗「ですね。」 尚善(小)「…苗ちゃんもきれい」 苗「え？」,,6+12,尚善、苗,medium,絵は苗の笑顔のアップ。dialogue冒頭の話者は丸囲み記号で尚善(小)と判読
288,page_083.png,回り込み→ 苗をじっと見つめる 尚善,,,3+12,尚善、苗,medium,見つめる側の話者記号は尚善と判読
289,page_083.png,目を潤ませ 涙がこぼれる,苗,,2+,苗,medium,コマ2(289右)は空欄、コマ3(左289絵の続き縦棒)を統合。dialogue欄の丸囲みは苗。timeは『2』に読める
290,page_083.png,T.U.(12K) FB→フォローイング(クイック寄り) DFあり BGイメージ：尚善に抱きつく 苗,,,3,尚善、苗,medium,カメラ指定は崩し字のため一部推定。BGイメージとして苗が尚善に抱きつく
291,page_084.png,目元のアップ。T.U.あり、DF（フォーカス送り）あり、ページ寄り、たっぷり動いて。,茜(M)…これからは…ちゃんと生きるよ…！,,,苗,medium,dialogue冒頭は『茜(M)』と読めるが、ep7中心人物の苗(なえ)のモノローグの可能性。書かれた字を尊重し『茜(M)』とした。要確認
292,page_084.png,上記と同処理。力強く抱きしめている様子で。,(M)命を大切に…誰よりも…,,,,medium,絵は顔のアップ続き。dialogue一部不確実
293,page_084.png,やがて白ベタへ中OL。ヤマユガ(?)がひらり飛んでいく。AC。,真面目に生きて行くんだ…！↓,,,,low,絵は蝶のような飛翔体。『ヤマユガ』表記不確実。time欄は『6』と読める断片
294,page_084.png,#6%兼用。翌朝。F.I.。階段を下りていく尚善と道然。(人鳥のさえずり↓),,,2+12,尚善、道然,medium,道観・石段の俯瞰。左本文に『#6%兼用』『翌朝』、人物『尚善と道然』。time『2+12』
295,page_084.png,F.I.。森の中／道。朝。 / 森の中、二人が歩いていく。木にイタチ(黄爺),尚善(前):爺ちゃん、来てくれてよかった。 道然(前):いろいろ忙しいのさ。でもまた二人で会いに行こう。 / 道然(背)「今度は僕もゆっくりする」 尚善(背)「うん」,,6+12,尚善、道然、黄爺,medium,絵は森の道、行燈(提梁盒)を持つ人物。人物表記『尚善(前)』『道然(前)』と読む。time『6+12』 ｜ 295A/295Bにまたがる。丸囲み295A、続きに295Bの枝番あり。本文に道然・尚善の声。BG=森(290–)。黄爺(イタチの姿)は要確認
296,page_085.png,道観の建物・石段。下に人物。室内に行燈,(にわとり),SE,4,,low,丸囲み296。BG=道観様式(石段・木組み)。台詞「にわとり」は要確認
297,page_085.png,PAN← + フッキング / 道然・中起,,PAN!,2+12,道然,medium,丸囲み297。手のアップ。中起=要確認
298,page_085.png,目元のアップ,(笑),,3+12,,low,丸囲み298。「直」らしき記号あり、要確認
299,page_085.png,リピート,,,,,low,丸囲み番号なしのコマ。『リピート』指示の囲み。番号は連番から299と補完。本文欄ほぼ白紙のため要確認
