cut,scene_key,place,time,weather,situation,situation_en,remove,remove_en,structures,era,source
1,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,超常現象対策局 朝 ①PAN UP. (BANKあり?),,,,,現代日本（modern-day Japan）,conte:page_003.png;conf:medium
2,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,,,,,,現代日本（modern-day Japan）,conte:page_003.png;conf:low
3,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,モニターの向かい側に座っている阿久津。,,,,,現代日本（modern-day Japan）,conte:page_003.png;conf:medium
4,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,,,,,,現代日本（modern-day Japan）,conte:page_004.png;conf:low
5,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,佐々木。愕然。,,,,,現代日本（modern-day Japan）,conte:page_004.png;conf:medium
6,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,モンタージュ PAN T.B.（4面コスト 3面くらい カ）,,,,,現代日本（modern-day Japan）,conte:page_005.png;conf:medium
7,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,阿久津。佐々木を見て,,,,,現代日本（modern-day Japan）,conte:page_005.png;conf:medium
8,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,佐々木、一瞬焦りつつも。（阿久津）／佐々木、前のモニターを見て,,,,,現代日本（modern-day Japan）,conte:page_005.png;conf:medium
9,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,厳粛な表情の阿久津。クラーケンの分布データが大型モニターに映し出されている T.U.。二人静。,,,,,現代日本（modern-day Japan）,conte:page_006.png;conf:medium
10,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,,,,,,現代日本（modern-day Japan）,conte:page_006.png;conf:low
11,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,星崎。そっけなく。,,,,,現代日本（modern-day Japan）,conte:page_006.png;conf:medium
12,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,二人静。ちょっと顔を出し。,,,,,現代日本（modern-day Japan）,conte:page_006.png;conf:medium
13,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,佐々木を挟み やいのやいの 気を遣う女子2人,,,,,現代日本（modern-day Japan）,conte:page_007.png;conf:medium
14,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,阿久津 みか(?),,,,,現代日本（modern-day Japan）,conte:page_007.png;conf:medium
15,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,身を乗り出す二人静 星崎,,,,,現代日本（modern-day Japan）,conte:page_007.png;conf:medium
16,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,星崎、阿久津を見て。,,,,,現代日本（modern-day Japan）,conte:page_008.png;conf:medium
17,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,,,,,,現代日本（modern-day Japan）,conte:page_008.png;conf:medium
18,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,,,,,,現代日本（modern-day Japan）,conte:page_008.png;conf:low
19,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,↑PAN …!?と3人。,,,,,現代日本（modern-day Japan）,conte:page_008.png;conf:medium
20,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,↓PAN ざわざわめく間。佐々木、二人静。,,,,,現代日本（modern-day Japan）,conte:page_008.png;conf:medium
21,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,阿久津。次シーン。（この阿久津モニターは超常現象対策局のマーク画面）,,,,,現代日本（modern-day Japan）,conte:page_009.png;conf:medium
22,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,,,,,,現代日本（modern-day Japan）,conte:page_009.png;conf:low
23,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,,,,,,現代日本（modern-day Japan）,conte:page_009.png;conf:low
24,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,こちらをじっと見つめるクールな表情の阿久津。T.U.（大村個?）。キリッとかっこいい顔面,,,,,現代日本（modern-day Japan）,conte:page_009.png;conf:medium
25,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,会議室の続き。同ト書き。,,,,,現代日本（modern-day Japan）,conte:page_010.png;conf:medium
26,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,えっ、と……切り出す佐々木。困惑。,,,,,現代日本（modern-day Japan）,conte:page_010.png;conf:medium
27,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,そうだ、と阿久津。淡々と。,,,,,現代日本（modern-day Japan）,conte:page_010.png;conf:medium
28,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,二人静。疑いの眼差しで、少し身を引く。 / 佐々木、阿久津を見る,,,,,現代日本（modern-day Japan）,conte:page_010.png;conf:medium
29,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,,,,,,現代日本（modern-day Japan）,conte:page_011.png;conf:low
30,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,,,,,,現代日本（modern-day Japan）,conte:page_011.png;conf:low
31,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,ちょっと待って、二人静。,,,,,現代日本（modern-day Japan）,conte:page_012.png;conf:medium
32,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,,,,,,現代日本（modern-day Japan）,conte:page_012.png;conf:low
33,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,佐々木／はん目を考える,,,,,現代日本（modern-day Japan）,conte:page_013.png;conf:medium
34,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,腕を組んでる阿久津／PAN／伏しつつ阿久津,,,,,現代日本（modern-day Japan）,conte:page_013.png;conf:medium
35,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,こ静。ムぬぬ…と。観念して仏にもたれかかる。俯瞰PAN。,,,,,現代日本（modern-day Japan）,conte:page_014.png;conf:medium
36,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,阿久津(からしり)。星崎、あ。と手を上げる,,,,,現代日本（modern-day Japan）,conte:page_014.png;conf:medium
37,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,,,,,,現代日本（modern-day Japan）,conte:page_014.png;conf:low
38,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,阿久津。少しの間の後、答える。顔はしかめずに淡々と対応。PAN UP。去ってゆく。OHまで。,,,,,現代日本（modern-day Japan）,conte:page_015.png;conf:medium
39,対策局会議室,内閣府超常現象対策局の会議室（大型モニターと長机のある近代的な会議室）,朝,,阿久津。出ていった。阿久津のハケを無しにチキンの佐々木ちょっと入れる。二人静。もう1人の星崎。,,,,,現代日本（modern-day Japan）,conte:page_015.png;conf:medium
40,高級料亭,高級料亭（鹿威しのある日本庭園・個室座敷・庭園の池と錦鯉）,夜,,夜。高級料亭の庭の鹿威し。,,,,,現代日本（modern-day Japan）,conte:page_016.png;conf:medium
41,高級料亭,高級料亭（鹿威しのある日本庭園・個室座敷・庭園の池と錦鯉）,夜,,個室。上等な座敷の席についている佐々木、二人静。周囲を見て。→ 普通の様子に(赤字修正),,,,,現代日本（modern-day Japan）,conte:page_016.png;conf:medium
42,高級料亭,高級料亭（鹿威しのある日本庭園・個室座敷・庭園の池と錦鯉）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_016.png;conf:low
43,高級料亭,高級料亭（鹿威しのある日本庭園・個室座敷・庭園の池と錦鯉）,夜,,星崎、モジモジしながら,,,,,現代日本（modern-day Japan）,conte:page_017.png;conf:medium
44,高級料亭,高級料亭（鹿威しのある日本庭園・個室座敷・庭園の池と錦鯉）,夜,,阿久津、クールに。PAN UP,,,,,現代日本（modern-day Japan）,conte:page_017.png;conf:medium
45,高級料亭,高級料亭（鹿威しのある日本庭園・個室座敷・庭園の池と錦鯉）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_017.png;conf:low
46,高級料亭,高級料亭（鹿威しのある日本庭園・個室座敷・庭園の池と錦鯉）,夜,,庭園からカメラ。池の中、ブラブラ泳ぐ錦鯉。,,,,,現代日本（modern-day Japan）,conte:page_018.png;conf:medium
47,高級料亭,高級料亭（鹿威しのある日本庭園・個室座敷・庭園の池と錦鯉）,夜,,庭の池。絹をおさえるように泳ぐ鯉たち。,,,,,現代日本（modern-day Japan）,conte:page_018.png;conf:medium
48,高級料亭,高級料亭（鹿威しのある日本庭園・個室座敷・庭園の池と錦鯉）,夜,,料理に戻って星崎。鰻を口に運ぶ。美味しい～。,,,,,現代日本（modern-day Japan）,conte:page_018.png;conf:medium
49,高級料亭,高級料亭（鹿威しのある日本庭園・個室座敷・庭園の池と錦鯉）,夜,,机の上 豪華な料理 メインの鰻 PAN T.B.,,,,,現代日本（modern-day Japan）,conte:page_019.png;conf:medium
50,高級料亭,高級料亭（鹿威しのある日本庭園・個室座敷・庭園の池と錦鯉）,夜,,鰻を頬張り ご満悦のご一同 奥の佐々木 机の上の鰻を見ながら悔む 阿久津を発見,,,,,現代日本（modern-day Japan）,conte:page_019.png;conf:medium
51,高級料亭,高級料亭（鹿威しのある日本庭園・個室座敷・庭園の池と錦鯉）,夜,,食べてる阿久津へ (ピン送り) / 阿久津。二人静を見て。,,,,,現代日本（modern-day Japan）,conte:page_019.png;conf:medium
52,高級料亭,高級料亭（鹿威しのある日本庭園・個室座敷・庭園の池と錦鯉）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_020.png;conf:low
53,高級料亭,高級料亭（鹿威しのある日本庭園・個室座敷・庭園の池と錦鯉）,夜,,阿久津。クールな表情で。缶酒のようなものを持ちながら。,,,,,現代日本（modern-day Japan）,conte:page_020.png;conf:medium
54,高級料亭,高級料亭（鹿威しのある日本庭園・個室座敷・庭園の池と錦鯉）,夜,,その返答に対し。同。やれやれと答える,,,,,現代日本（modern-day Japan）,conte:page_021.png;conf:medium
55,高級料亭,高級料亭（鹿威しのある日本庭園・個室座敷・庭園の池と錦鯉）,夜,,PAN→。佐々木、食べながら二人の話を聞き。ツッコむ内心か？,,,,,現代日本（modern-day Japan）,conte:page_021.png;conf:medium
56,高級料亭,高級料亭（鹿威しのある日本庭園・個室座敷・庭園の池と錦鯉）,夜,,急に振られ、ハッと顔を上げる佐々木,,,,,現代日本（modern-day Japan）,conte:page_021.png;conf:medium
57,高級料亭,高級料亭（鹿威しのある日本庭園・個室座敷・庭園の池と錦鯉）,夜,,佐々木、微笑み。ふと間を置く,,,,,現代日本（modern-day Japan）,conte:page_022.png;conf:medium
58,高級料亭,高級料亭（鹿威しのある日本庭園・個室座敷・庭園の池と錦鯉）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_022.png;conf:low
59,高級料亭,高級料亭（鹿威しのある日本庭園・個室座敷・庭園の池と錦鯉）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_022.png;conf:low
60,高級料亭,高級料亭（鹿威しのある日本庭園・個室座敷・庭園の池と錦鯉）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_022.png;conf:low
61,高級料亭,高級料亭（鹿威しのある日本庭園・個室座敷・庭園の池と錦鯉）,夜,,佐々木、注ぎながら阿久津に質問する（星崎煮物食べ、二人静はお漬物）。注ぎ終わると。阿久津、自分の分の徳利を持ち、佐々木に注ぐと。佐々木、あっと自分のお猪口を差し出し,,,,,現代日本（modern-day Japan）,conte:page_023.png;conf:medium
62,高級料亭,高級料亭（鹿威しのある日本庭園・個室座敷・庭園の池と錦鯉）,夜,,注ぎながら答える阿久津,,,,,現代日本（modern-day Japan）,conte:page_023.png;conf:medium
63,高級料亭,高級料亭（鹿威しのある日本庭園・個室座敷・庭園の池と錦鯉）,夜,,泣き終わり（out）,,,,,現代日本（modern-day Japan）,conte:page_024.png;conf:medium
64,料亭から移動,料亭の個室〜店外・夜の繁華街の路地裏,夜,,阿久津に対し驚く一同,,,,,現代日本（modern-day Japan）,conte:page_024.png;conf:medium
65,料亭から移動,料亭の個室〜店外・夜の繁華街の路地裏,夜,,一部佐々木の。渡辺と話す阿久津。PAN UP,,,,,現代日本（modern-day Japan）,conte:page_025.png;conf:medium
66,料亭から移動,料亭の個室〜店外・夜の繁華街の路地裏,夜,,暗いの2人。,,,,,現代日本（modern-day Japan）,conte:page_025.png;conf:medium
67,料亭から移動,料亭の個室〜店外・夜の繁華街の路地裏,夜,,佐々木。目パチ。え…?と,,,,,現代日本（modern-day Japan）,conte:page_025.png;conf:medium
68,料亭から移動,料亭の個室〜店外・夜の繁華街の路地裏,夜,,阿久津。いつものクールな表情で。PAN UP,,,,,現代日本（modern-day Japan）,conte:page_026.png;conf:medium
69,料亭から移動,料亭の個室〜店外・夜の繁華街の路地裏,夜,,ここで星崎、申し訳ない気に、少しモジモジして,,,,,現代日本（modern-day Japan）,conte:page_026.png;conf:medium
70,料亭から移動,料亭の個室〜店外・夜の繁華街の路地裏,夜,,やったと星崎。 / 前で顔を見合わせる2人。,,,,,現代日本（modern-day Japan）,conte:page_026.png;conf:medium
71,料亭から移動,料亭の個室〜店外・夜の繁華街の路地裏,夜,,,,,,,現代日本（modern-day Japan）,conte:page_027.png;conf:low
72,料亭から移動,料亭の個室〜店外・夜の繁華街の路地裏,夜,,,,,,,現代日本（modern-day Japan）,conte:page_027.png;conf:low
73,料亭から移動,料亭の個室〜店外・夜の繁華街の路地裏,夜,,,,,,,現代日本（modern-day Japan）,conte:page_027.png;conf:low
74,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,白カウンター、スライドして、並べられたお酒の Q.PAN,,,,,現代日本（modern-day Japan）,conte:page_028.png;conf:medium
75,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_028.png;conf:low
76,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,PAN → ボックス席に座っている一同。星崎のみビール、他3人はウイスキーをかたむけている。カウンターテーブル,,,,,現代日本（modern-day Japan）,conte:page_029.png;conf:medium
77,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,ウイスキーでちん。阿久津君に二人静グラスを持ち上げてフフフ、ニヤリ,,,,,現代日本（modern-day Japan）,conte:page_029.png;conf:medium
78,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_029.png;conf:low
79,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,阿久津、グラスを揺らしながら二人静に微笑む。PAN,,,,,現代日本（modern-day Japan）,conte:page_030.png;conf:medium
80,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,ぐっと二人静、ウイスキーをのむ阿久津。 / ニヤッと佐々木の方を見て,,,,,現代日本（modern-day Japan）,conte:page_030.png;conf:medium
81,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,ウイスキーのんでる佐々木,,,,,現代日本（modern-day Japan）,conte:page_031.png;conf:high
82,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,自分？と / 阿久津、少し良くグラスを揺らしながら,,,,,現代日本（modern-day Japan）,conte:page_031.png;conf:medium
83,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,その引き ／ 群衆の佐々木とニヤニヤしてる二人静。T.B.126,,,,,現代日本（modern-day Japan）,conte:page_031.png;conf:medium
84,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,大モブフクと10コを食べ続けている星崎,,,,,現代日本（modern-day Japan）,conte:page_032.png;conf:medium
85,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_032.png;conf:low
86,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_032.png;conf:low
87,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_033.png;conf:low
88,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_033.png;conf:low
89,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,PAN,,,,,現代日本（modern-day Japan）,conte:page_034.png;conf:high
90,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,感じてる 大切なものを この肩に PAN,,,,,現代日本（modern-day Japan）,conte:page_034.png;conf:medium
91,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,リフレクション 歌う PAN UP,,,,,現代日本（modern-day Japan）,conte:page_034.png;conf:medium
92,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,仰おろし／歌う,,,,,現代日本（modern-day Japan）,conte:page_035.png;conf:medium
93,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,カウンターでグラス拭いてるマスター／リズムにのって／PAN,,,,,現代日本（modern-day Japan）,conte:page_035.png;conf:medium
94,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,歌う つ人静 リフレイン PAN UP,,,,,現代日本（modern-day Japan）,conte:page_036.png;conf:medium
95,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,存在SU 歌う つ人静のDア リフレイン,,,,,現代日本（modern-day Japan）,conte:page_036.png;conf:medium
96,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,Dア リフレイン,,,,,現代日本（modern-day Japan）,conte:page_036.png;conf:medium
97,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,T.B. 引き,,,,,現代日本（modern-day Japan）,conte:page_037.png;conf:medium
98,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_037.png;conf:low
99,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_037.png;conf:low
100,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,ステージ上、こちらの車内点灯。商品券の入った封筒を差し出しているマスター。（次コマ続き）マスターを受けとり）,,,,,現代日本（modern-day Japan）,conte:page_038.png;conf:medium
101,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,モニターに97点台の二人静を映す。その前にいるマスターと二人静。店内の広々スペースに商品券を見せつける。,,,,,現代日本（modern-day Japan）,conte:page_038.png;conf:medium
