cut,scene_key,place,time,weather,situation,situation_en,remove,remove_en,structures,era,source
102,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_038.png;conf:low
103,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_039.png;conf:low
104,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,ステージ上、照れつつも頑張って歌う星崎 / PAN UP,,,,,現代日本（modern-day Japan）,conte:page_039.png;conf:medium
105,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,姉、手拍子してる3人。二人静立ちよって ノリノリ,,,,,現代日本（modern-day Japan）,conte:page_040.png;conf:medium
106,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_040.png;conf:low
107,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,PANに合せて 前のライト大きく 動かして下… PAN T.B.,,,,,現代日本（modern-day Japan）,conte:page_040.png;conf:medium
108,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,魂)（PAN UP）,,,,,現代日本（modern-day Japan）,conte:page_041.png;conf:medium
109,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_041.png;conf:low
110,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_041.png;conf:low
111,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,ファースト／目所,,,,,現代日本（modern-day Japan）,conte:page_042.png;conf:medium
112,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,歌う／PAN UP,,,,,現代日本（modern-day Japan）,conte:page_042.png;conf:medium
113,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,スクリーンの歌詞,,,,,現代日本（modern-day Japan）,conte:page_042.png;conf:medium
114,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,見開.,,,,,現代日本（modern-day Japan）,conte:page_042.png;conf:medium
115,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_043.png;conf:low
116,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_043.png;conf:low
117,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_043.png;conf:low
118,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_043.png;conf:low
119,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,店内の看板,,,,,現代日本（modern-day Japan）,conte:page_044.png;conf:medium
120,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_044.png;conf:low
121,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_044.png;conf:low
122,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_044.png;conf:low
123,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_045.png;conf:low
124,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,PAN 初夏、すいな眠差し,,,,,現代日本（modern-day Japan）,conte:page_045.png;conf:medium
125,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,スポットライト 数珠つなぎでパッパッと フレ. PAN→,,,,,現代日本（modern-day Japan）,conte:page_046.png;conf:medium
126,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,照明反射補間 同じく点灯する,,,,,現代日本（modern-day Japan）,conte:page_046.png;conf:medium
127,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_046.png;conf:low
128,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,顔のみへ／ヘッドセットが見える。PAN,,,,,現代日本（modern-day Japan）,conte:page_047.png;conf:medium
129,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,ギターと手／スッと／マイクを上げる,,,,,現代日本（modern-day Japan）,conte:page_047.png;conf:medium
130,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,ここから ステージ 明るく。ライブ会場,,,,,現代日本（modern-day Japan）,conte:page_047.png;conf:medium
131,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,PAN 歌う限津(観客),,,,,現代日本（modern-day Japan）,conte:page_048.png;conf:medium
132,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_048.png;conf:low
133,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_048.png;conf:low
134,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,T.U. グラスを持つ手が震える 一気飲む,,,,,現代日本（modern-day Japan）,conte:page_049.png;conf:medium
135,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_049.png;conf:low
136,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,PAN T.B. 星崎(?),,,,,現代日本（modern-day Japan）,conte:page_049.png;conf:medium
137,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,アップ 手 カッコイイ (左手カッコつけ) 半 QPAN,,,,,現代日本（modern-day Japan）,conte:page_050.png;conf:medium
138,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,TB 阿久津の背 コーラス(指示),,,,,現代日本（modern-day Japan）,conte:page_050.png;conf:medium
139,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,グラス拭いてるマスター 拭き終わり かけてる キラリと光るグラス,,,,,現代日本（modern-day Japan）,conte:page_050.png;conf:medium
140,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,PON ウデトロシ,,,,,現代日本（modern-day Japan）,conte:page_051.png;conf:medium
141,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,PAN R,,,,,現代日本（modern-day Japan）,conte:page_051.png;conf:medium
142,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_051.png;conf:low
143,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_052.png;conf:medium
144,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,バッと暗転。,,,,,現代日本（modern-day Japan）,conte:page_052.png;conf:medium
145,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_052.png;conf:low
146,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,席に戻ってきた阿久津／座り。／と、不本(意?)の着信音が鳴り）／阿久津 ポケットに手を入れ、／出る,,,,,現代日本（modern-day Japan）,conte:page_053.png;conf:medium
147,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,その場で議論に出る阿久津を見る佐々木,,,,,現代日本（modern-day Japan）,conte:page_054.png;conf:medium
148,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_054.png;conf:low
149,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,スマホで見る／佐々木、阿久津に問う,,,,,現代日本（modern-day Japan）,conte:page_054.png;conf:medium
150,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_054.png;conf:low
151,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,二人静 怪しんで,,,,,現代日本（modern-day Japan）,conte:page_055.png;conf:medium
152,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_055.png;conf:low
153,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,佐々木と星崎,,,,,現代日本（modern-day Japan）,conte:page_055.png;conf:medium
154,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,二人静 なるべく…と,,,,,現代日本（modern-day Japan）,conte:page_055.png;conf:medium
155,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,阿久津 強く伏せる／PAN UP,,,,,現代日本（modern-day Japan）,conte:page_056.png;conf:medium
156,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,星崎 緊迫 あてるあてる,,,,,現代日本（modern-day Japan）,conte:page_056.png;conf:medium
157,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_056.png;conf:low
158,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,PAN／爆炎の中 ギロリとにらむ クラーケンの目,,,,,現代日本（modern-day Japan）,conte:page_056.png;conf:medium
159,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,第2現実。呼び出しが来る。佐々木、阿久津に,,,,,現代日本（modern-day Japan）,conte:page_057.png;conf:medium
160,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_057.png;conf:low
161,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,バーカウンターにT.U.／マスターの姿はなし,,,,,現代日本（modern-day Japan）,conte:page_058.png;conf:medium
162,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,店内には佐々木たちのみ,,,,,現代日本（modern-day Japan）,conte:page_058.png;conf:medium
163,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_058.png;conf:low
164,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,その周り／ドアノブにかかっているCLOSEDの札,,,,,現代日本（modern-day Japan）,conte:page_058.png;conf:medium
165,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_058.png;conf:low
166,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,阿久津の 鋭い目にPAN,,,,,現代日本（modern-day Japan）,conte:page_059.png;conf:high
167,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,沈黙の一同,,,,,現代日本（modern-day Japan）,conte:page_059.png;conf:high
168,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,阿久津。PAN UP,,,,,現代日本（modern-day Japan）,conte:page_060.png;conf:medium
169,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,佐々木。グィーッと呷るのむ,,,,,現代日本（modern-day Japan）,conte:page_060.png;conf:medium
170,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,二人静 スタートここから。飲み切ったグラスを机にかき(サッサのイキ サッ),,,,,現代日本（modern-day Japan）,conte:page_060.png;conf:medium
171,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,立ち上る。PAN T.B.,,,,,現代日本（modern-day Japan）,conte:page_061.png;conf:medium
172,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,間髪入れずに喋る阿久津,,,,,現代日本（modern-day Japan）,conte:page_061.png;conf:medium
173,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,耳を塞いで首を振る二人静。月ぷ。,,,,,現代日本（modern-day Japan）,conte:page_061.png;conf:medium
174,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_061.png;conf:low
175,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,いきなり佐々木さん!!とする佐々木,,,,,現代日本（modern-day Japan）,conte:page_062.png;conf:medium
176,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_062.png;conf:low
177,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_062.png;conf:low
178,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,同ポ 星崎,,,,,現代日本（modern-day Japan）,conte:page_063.png;conf:medium
179,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_063.png;conf:low
180,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_063.png;conf:low
181,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_063.png;conf:low
182,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,思案する佐々木 PAN↓ / 顔UP,,,,,現代日本（modern-day Japan）,conte:page_064.png;conf:medium
183,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,阿久津 PAN UP,,,,,現代日本（modern-day Japan）,conte:page_064.png;conf:medium
184,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_065.png;conf:medium
185,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,阿久津,,,,,現代日本（modern-day Japan）,conte:page_065.png;conf:medium
186,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_065.png;conf:low
187,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,二人静 / 阿久津 / やれやれと嘆息（ため息）,,,,,現代日本（modern-day Japan）,conte:page_065.png;conf:medium
188,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,佐々木,,,,,現代日本（modern-day Japan）,conte:page_066.png;conf:medium
189,バー・カラオケ店,バー兼カラオケ店の店内（白いカウンター・ボックス席・ステージと大型スクリーン）,夜,,机の上のグラス。氷が溶けて音がする,,,,,現代日本（modern-day Japan）,conte:page_066.png;conf:medium
190,タクシー移動,店前の通り・タクシー車内・食堂,夜,,,,,,,現代日本（modern-day Japan）,conte:page_066.png;conf:low
191,タクシー移動,店前の通り・タクシー車内・食堂,夜,,車内／二人静,,,,,現代日本（modern-day Japan）,conte:page_067.png;conf:medium
192,タクシー移動,店前の通り・タクシー車内・食堂,夜,,二人は窓の外を見ながら疲れた様子。BG T.B.,,,,,現代日本（modern-day Japan）,conte:page_067.png;conf:medium
193,タクシー移動,店前の通り・タクシー車内・食堂,夜,,佐々木。→Follow,,,,,現代日本（modern-day Japan）,conte:page_067.png;conf:medium
194,タクシー移動,店前の通り・タクシー車内・食堂,夜,,食堂／FIX(3+12)／PAN DOWN(4to)／佐々木のアパート チャイムの音がする。,,,,,現代日本（modern-day Japan）,conte:page_067.png;conf:medium
195,お隣さんのアパート,集合住宅の一室（部屋・リビング・廊下・玄関）,夜,,お隣さんの部屋。目をつぶっていたお隣さん、ねむい音で起きる。,,,,,現代日本（modern-day Japan）,conte:page_068.png;conf:medium
196,お隣さんのアパート,集合住宅の一室（部屋・リビング・廊下・玄関）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_068.png;conf:low
197,お隣さんのアパート,集合住宅の一室（部屋・リビング・廊下・玄関）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_068.png;conf:low
198,お隣さんのアパート,集合住宅の一室（部屋・リビング・廊下・玄関）,夜,,大きめの箱を持っている彼氏。PAN UP,,,,,現代日本（modern-day Japan）,conte:page_069.png;conf:medium
199,お隣さんのアパート,集合住宅の一室（部屋・リビング・廊下・玄関）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_069.png;conf:low
200,お隣さんのアパート,集合住宅の一室（部屋・リビング・廊下・玄関）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_069.png;conf:low
201,お隣さんのアパート,集合住宅の一室（部屋・リビング・廊下・玄関）,夜,,目開き、母、大きな箱を見て,,,,,現代日本（modern-day Japan）,conte:page_070.png;conf:medium
202,お隣さんのアパート,集合住宅の一室（部屋・リビング・廊下・玄関）,夜,,彼氏、ニヤけて答える／PAN DOWN,,,,,現代日本（modern-day Japan）,conte:page_070.png;conf:medium
203,お隣さんのアパート,集合住宅の一室（部屋・リビング・廊下・玄関）,夜,,顔UP／それを聞いてハッとするお隣さん,,,,,現代日本（modern-day Japan）,conte:page_071.png;conf:medium
