cut,scene_key,place,time,weather,situation,situation_en,remove,remove_en,structures,era,source
204,お隣さんのアパート,集合住宅の一室（部屋・リビング・廊下・玄関）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_071.png;conf:low
205,お隣さんのアパート,集合住宅の一室（部屋・リビング・廊下・玄関）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_071.png;conf:low
206,お隣さんのアパート,集合住宅の一室（部屋・リビング・廊下・玄関）,夜,,ネットニュースから加藤さんへ(ピント送り),,,,,現代日本（modern-day Japan）,conte:page_072.png;conf:medium
207,お隣さんのアパート,集合住宅の一室（部屋・リビング・廊下・玄関）,夜,,違和感を覚える,,,,,現代日本（modern-day Japan）,conte:page_072.png;conf:medium
208,お隣さんのアパート,集合住宅の一室（部屋・リビング・廊下・玄関）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_072.png;conf:low
209,お隣さんのアパート,集合住宅の一室（部屋・リビング・廊下・玄関）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_072.png;conf:low
210,お隣さんのアパート,集合住宅の一室（部屋・リビング・廊下・玄関）,夜,,イメージカット。彼女、睡眠レス。,,,,,現代日本（modern-day Japan）,conte:page_073.png;conf:medium
211,お隣さんのアパート,集合住宅の一室（部屋・リビング・廊下・玄関）,夜,,プレゼントに近づく手。,,,,,現代日本（modern-day Japan）,conte:page_073.png;conf:medium
212,お隣さんのアパート,集合住宅の一室（部屋・リビング・廊下・玄関）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_073.png;conf:low
213,お隣さんのアパート,集合住宅の一室（部屋・リビング・廊下・玄関）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_073.png;conf:low
214,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_074.png;conf:low
215,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_074.png;conf:low
216,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_075.png;conf:low
217,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_075.png;conf:low
218,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,セキ 手すりに肩を付けて 転びこえそうになる 佐々木。 PAN UP,,,,,現代日本（modern-day Japan）,conte:page_076.png;conf:medium
219,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,ネオン近く。停車しているタクシーおりて降りる 佐々木たち。,,,,,現代日本（modern-day Japan）,conte:page_076.png;conf:medium
220,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_077.png;conf:low
221,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_077.png;conf:low
222,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_077.png;conf:low
223,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,スロー／ハンディブレ／ベランダから／飛ぶ、お隣さん／PAN A,,,,,現代日本（modern-day Japan）,conte:page_078.png;conf:medium
224,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_078.png;conf:low
225,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,間もなくす／爆発が走せる,,,,,現代日本（modern-day Japan）,conte:page_078.png;conf:medium
226,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,立ちビキリ 佐々木ニ将!?,,,,,現代日本（modern-day Japan）,conte:page_079.png;conf:medium
227,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,3ショット入口側。火の手が上がり倒壊しつつある3ショット。□ T.V.映像,,,,,現代日本（modern-day Japan）,conte:page_079.png;conf:medium
228,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_079.png;conf:low
229,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_080.png;conf:low
230,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_081.png;conf:low
231,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_081.png;conf:low
232,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,母のことなど眼中になし。佐々木の避難所を見つめているお隣さん。PAN UP,,,,,現代日本（modern-day Japan）,conte:page_082.png;conf:medium
233,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_082.png;conf:low
234,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_082.png;conf:low
235,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_083.png;conf:low
236,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_083.png;conf:low
237,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,電柱に隠れてこちらを覗き見た怪しい男(黒帽子に黒ジャンパー)。お隣さんの視界に気付き、走って逃げる。(顔かくして),,,,,現代日本（modern-day Japan）,conte:page_084.png;conf:medium
238,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_084.png;conf:low
239,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_084.png;conf:low
240,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,道の向こうに加瀬さんの家。倒壊しかけている2Fショット。,,,,,現代日本（modern-day Japan）,conte:page_085.png;conf:medium
241,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,ショット面倒。佐々木、あいづち始まる,,,,,現代日本（modern-day Japan）,conte:page_085.png;conf:medium
242,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_085.png;conf:low
243,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_085.png;conf:low
244,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,アパート近くの狭めの道 Follow / Follow Smoke,,,,,現代日本（modern-day Japan）,conte:page_086.png;conf:medium
245,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_086.png;conf:low
246,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_086.png;conf:low
247,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_087.png;conf:low
248,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_087.png;conf:low
249,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,その瞬間、隔離空間が発生する。Q.PAN UP,,,,,現代日本（modern-day Japan）,conte:page_088.png;conf:medium
250,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_088.png;conf:low
251,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,ライトが振り返り、あちらへと(視線を向ける),,,,,現代日本（modern-day Japan）,conte:page_089.png;conf:medium
252,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_089.png;conf:low
253,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,それを受けて 満足に 口角を上げて,,,,,現代日本（modern-day Japan）,conte:page_090.png;conf:medium
254,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_090.png;conf:low
255,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_090.png;conf:low
256,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_091.png;conf:low
257,隔離空間・夜の住宅街,隔離空間が発生した夜の住宅街（ベランダ・路地・燃え上がるアパート・電柱）,夜,,二人静。ぽかんと。,,,,,現代日本（modern-day Japan）,conte:page_091.png;conf:medium
258,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,BGに東京タワーが見える。夜景。キレイ。,,,,,現代日本（modern-day Japan）,conte:page_091.png;conf:medium
259,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_091.png;conf:low
260,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,二人静とお隣を抱っこして飛行がまえで飛んでいる佐々木。T.B.,,,,,現代日本（modern-day Japan）,conte:page_092.png;conf:medium
261,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_092.png;conf:low
262,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_093.png;conf:low
263,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,お隣さんとフレンドリング姿が。お隣さん、驚いて。PAN UP。PAN T.B.,,,,,現代日本（modern-day Japan）,conte:page_093.png;conf:medium
264,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_093.png;conf:low
265,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,お隣さん、視線を反らす,,,,,現代日本（modern-day Japan）,conte:page_094.png;conf:medium
266,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,驚く佐々木。やはり、と二人静,,,,,現代日本（modern-day Japan）,conte:page_094.png;conf:medium
267,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,お隣さん、佐々木のセリフに被せて話す,,,,,現代日本（modern-day Japan）,conte:page_094.png;conf:medium
268,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,二人をじっとガン見するお隣さん。PAN,,,,,現代日本（modern-day Japan）,conte:page_094.png;conf:medium
269,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,お隣さん視点、PAN(L to S)。PAN T.B. お姫様抱っこして観客そっちにみえる2人 / 二人静、あれっと,,,,,現代日本（modern-day Japan）,conte:page_095.png;conf:medium
270,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_095.png;conf:low
271,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,阿久津さん,,,,,現代日本（modern-day Japan）,conte:page_096.png;conf:high
272,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,星崎。それを受けて,,,,,現代日本（modern-day Japan）,conte:page_096.png;conf:medium
273,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_096.png;conf:low
274,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_096.png;conf:low
275,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,佐々木たちは通りを歩く 2人の後ツ,,,,,現代日本（modern-day Japan）,conte:page_097.png;conf:medium
276,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_097.png;conf:low
278,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_097.png;conf:low
279,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_098.png;conf:low
280,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_098.png;conf:low
281,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,佐々木 恐縮しつつ,,,,,現代日本（modern-day Japan）,conte:page_099.png;conf:medium
282,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_099.png;conf:low
283,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,細い路地 外灯にむらがる蛾(2匹) PAN UP,,,,,現代日本（modern-day Japan）,conte:page_099.png;conf:medium
284,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,人気のない通り。ブツブツぼやきながら歩く 二人静,,,,,現代日本（modern-day Japan）,conte:page_099.png;conf:medium
285,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,スーッとその後ろを飛んでついている エリエル,,,,,現代日本（modern-day Japan）,conte:page_100.png;conf:medium
286,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_100.png;conf:low
287,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,背後のエリエル。無表情で謝る,,,,,現代日本（modern-day Japan）,conte:page_100.png;conf:medium
288,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,フカン。二人静とエリエル、カメラへ迫る。,,,,,現代日本（modern-day Japan）,conte:page_100.png;conf:medium
289,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_101.png;conf:low
290,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_101.png;conf:low
291,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_101.png;conf:low
292,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_102.png;conf:low
293,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,お隣さんを抱えたレイドン。微笑んで。PAN UP。,,,,,現代日本（modern-day Japan）,conte:page_103.png;conf:medium
294,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_103.png;conf:low
295,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_103.png;conf:low
296,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_103.png;conf:low
297,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,佐々木を下から見る位体（アングル）。PAN UP,,,,,現代日本（modern-day Japan）,conte:page_104.png;conf:medium
298,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,佐々木 あっと思い出し,,,,,現代日本（modern-day Japan）,conte:page_104.png;conf:medium
299,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_104.png;conf:medium
300,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_104.png;conf:low
301,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,星崎 キリッて座る,,,,,現代日本（modern-day Japan）,conte:page_105.png;conf:medium
302,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,佐々木,,,,,現代日本（modern-day Japan）,conte:page_105.png;conf:medium
303,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_105.png;conf:low
304,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_105.png;conf:low
305,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,静かに問う PAN UP,,,,,現代日本（modern-day Japan）,conte:page_106.png;conf:medium
306,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,お隣さん、寂しい笑いを浮かべ,,,,,現代日本（modern-day Japan）,conte:page_106.png;conf:medium
307,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_106.png;conf:low
308,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,お隣さんから出るヤバイ感を感じて。ジワっと寄る 3ペドン。,,,,,現代日本（modern-day Japan）,conte:page_107.png;conf:medium
309,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_107.png;conf:low
310,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,挙動して見せる目。お隣さん視点で佐々木にのみフォーカス。,,,,,現代日本（modern-day Japan）,conte:page_107.png;conf:medium
311,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,× 心配そうに見ている佐々木,,,,,現代日本（modern-day Japan）,conte:page_107.png;conf:medium
312,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,外灯の下／かたきた／コピーの群れ,,,,,現代日本（modern-day Japan）,conte:page_108.png;conf:medium
313,夜の街・対峙,夜の市街地（東京タワーの見える夜景・路地・人気のない通り）,夜,,,,,,,現代日本（modern-day Japan）,conte:page_108.png;conf:low
