cut,staging,confidence,notes
6,35mmレンズ、EYE線は画面中央やや上（着席者の頭上あたり）で、会議室のモニター側から入口ドア方向を正面に捉えた水平アングル。奥壁中央に大型モニター（薄緑の画面）を掲げ、その手前に楕円形の会議テーブルが横長に広がり、テーブル奥側に椅子3脚、手前側にも椅子が並ぶ左右対称に近い構図で、右奥にドアがある。指定はPAN T.B.（後方への引き）で、キャラ（阿久津＝奥中央、佐々木ら＝手前）の着席位置が椅子配置の根拠。,high,モニター内の映像や着席キャラ本体は背景に描かず、椅子・テーブル・空のモニター枠のみを描く点に注意。
7,内閣府超常現象対策局の会議室内、朝。85mmの望遠でパースは浅く、人物のバストアップを正面やや寄りで捉える画角。背景は右上に大型モニター（Book／緑のクロマ部分、モニター面）が斜めに配置され、それ以外は明るい会議室の壁面のみで、EYE線は画面下寄り。,medium,原図では右上のモニターBook以外に具体的な什器の描き込みが乏しく、壁面は簡素と判断。椅子や机は原図に線がないため描かない。
8,会議室の窓側正面に近い高さ（EYE線は画面下部、キャラ胸元付近）から、200mm望遠でパースの浅いフラットな壁面を捉えたバストショット向けの構図。画面ほぼ全域を縦桟の連続する明るいブラインド（またはルーバー窓）が占め、朝の光で白く飛び気味、下端に細い水平の腰壁ラインが横切る。手前下辺両端にBook扱いの前景（左＝水色の机／手すり状のもの、右＝黄緑の低い前景）がわずかに入る。,medium,縦の連続線はブラインド／ルーバー窓と解釈したが、モニターや個々の備品は原図背景に存在せず描かない（モニターはセル演出・別カット要素）。
11,会議室内から窓（縦型ブラインド）に向けたほぼ正対の画角で、50mmでパースは浅く安定している。画面のほぼ全域を縦ルーバーのブラインドが埋め、EYE線は画面中央やや下、右下前景にBook（椅子の背もたれ）が薄く入る。人物・モニター・机上の物は背景には描かず、朝の柔らかな順光でブラインドを照らす程度に留める。,medium,右下水色のBookは着席キャラ（星崎）前の椅子背に対応するため位置を動かさない、モニター描写はセル/前カット側の要素で背景には入れない。
12,会議室の室内を横位置から捉えた70mmの浅いパースの画角で、カメラは水平・EYE線は画面中央やや下（キャラ胸元付近）に置く。背景左半分に縦ブラインドの掛かった大きな窓、右半分に両開きのドアがあり、窓とドアの継ぎ目となる縦の壁枠が画面中央付近に立つ。手前にはBook扱いの人物越し（BOOK①が中央やや左、BOOK②=着物の人物が右下）で、机やモニターなどの小物は画面内に写り込まない。,high,原図に実在するのは左の縦ブラインド窓・中央の壁枠・右の両開きドアのみで、手前の青い塊はキャラ配置を示すBook指定。
13,会議室のテーブル越しに正面の壁を捉えたほぼ真正面のカメラで、75mm望遠によりパースは浅く水平構図。画面奥のほぼ全幅に縦ルーバー（ブラインド）の窓壁が広がり、その手前・EYE線付近に横長のテーブル（Book2）と等間隔に並ぶ3脚の椅子（Book1、着席する星崎・佐々木・二人静の位置に対応）が並ぶ。手前床はわずかに見える程度で、キャラクター・小物・モニタ類は背景には描かず、椅子とテーブルの位置は動かさない。,high,モニタ指示は原図メモにあるが背景線画としては窓壁ブラインドのみ実在するため描画対象から除外した。
14,会議室のテーブル越しに、着席した阿久津（画面右寄り、バストアップ）へ正対する目線の高さのカメラ。98mm望遠でパースは浅く、EYE線は画面上部1/6に水平に走る。背景はほぼ一様で、左側にホワイトボード状の明るい面と縦の枠線（柱またはパネルの区切り）がうっすら見えるのみで、キャラの右背後は均質な壁面。,medium,原図は無地に近い会議室内観でBookの縦線とホワイトボード様の明部以外に明確な家具・什器の描写がなく、テーブルや窓は推測扱いのため描写を最小限に留めた。
15,会議室の窓側の壁を正面やや見上げ気味に捉えた70mm望遠のパースの浅い画角で、EYE線は画面中央の縦ブラインド帯を横切る。上半分は縦ルーバー（ブラインド）の連なる大きな窓とその下の窓枠・カウンター、下半分には手前に横並びの水色オフィスチェア3脚（背もたれと座面）が並び、床は右下に向かって緑がかった床面が広がる。写らないもの: モニタ本体やキャラクター、机上の書類等（右上の『モニタ囲い』は指示メモで背景要素ではない）。椅子3脚の位置は着席する二人静・佐々木・星崎の位置に対応するため動かさない。,high,窓・ブラインド・カウンター・椅子3脚は原図に実在するが、右上のモニタ表記は書き込み指示で背景実体か不確か。
16,会議室内から窓側の壁面に向けた、85mmの浅いパースの構図。画面奥は縦桟が連続するブラインド（もしくは縦格子窓）が左端から右端まで水平に広がり、中央やや右には壁面のホワイトボードまたはモニター（メモ「モニター光」）が掛かる。EYE線は画面下部（胸〜肩の高さ）にあり、キャラは会議テーブル越しに着席する構図だが、テーブルや椅子は原図に明示されず、床面は下端にわずかに見える程度。,medium,縦線群はブラインド/縦格子窓と解釈、Book指定（イス/BOOK）は前景の椅子等だが原図線が薄く位置は着席キャラ基準の推測。
17,会議室の長机を斜め横から捉えた70mmの浅いパースのアイレベル・ショット。カメラは室内の一方の隅、机の左手前やや低め（EYE線は画面上部1/3、床のタイルが大きく見える）から、楕円形の会議テーブルとその左側に並ぶ3脚のオフィスチェア、右奥に離れて1脚のチェアを見る向き。背景の実在物は、左に縦ブラインドの窓、正面奥に取っ手付きの両開き収納扉（キャビネット）、右壁の扉と壁面のモニター（右上）、床の市松タイルで、椅子はキャラ着席位置に一致するため動かさない。,high,レンズ70mm・EYE線位置・床タイルの広がりから浅いパースのやや低いアイレベルと判断、右上のモニターは原図の書き込み指示に基づく。
18,会議室の壁面をほぼ正対で捉えた65mm相当のパースの浅い横位置構図で、EYE線は画面中央やや上、カメラは立つ人物の顔の高さにある。画面右にレバーハンドル付きの片開きドア（ドアノブは左端・EYE線直下）、その左手には大きな窓またはガラス面が連続し、床際まで枠が伸びる。上方へのPANを前提に上部に余白を残す。,high,背景は壁・ドア・窓枠のみで、キャラや家具は原図に無いため描かない（人物位置は画面右手前想定だが背景には含めない）。
19,会議室の窓側手前に据えたカメラが、室内の壁面（大きなガラス窓・窓枠が縦に並ぶ）に向かって水平に構える中景。75mmの望遠でパースは浅く、EYE線は画面下寄り（着席した人物の目線高さ）を通り、上PANの途中の画角。画面左端手前にBook指定の窓枠／ブラインド状の縦格子が重なり、右奥にかけて広い窓面と天井境界が続く。,medium,背景は会議室の窓と窓枠中心で、キャラ（星崎・佐々木・二人静ら）や机・椅子・書類は背景には描かず、EYE線と着席位置のみ根拠として保持する。
20,会議テーブルを挟んだ手前側から奥の壁に向かって水平に構えた40mmのやや望遠気味の画角で、EYE線は着席者の頭上あたり、部屋の奥壁を正面に捉える。画面には手前に緑色天板の大きな会議テーブル（金属フレーム脚）が横長に広がり、その奥に3脚のオフィスチェアが等間隔で並び、さらに奥の壁一面にブラインドの掛かった窓（横桟）と右手にモニター、上部に室名表示が写る。手前カメラ側に座る人物・机上の小物・室外の風景は写さない。,high,3脚の椅子位置は着席する佐々木・二人静ら人物の配置に対応するため動かさない。
21,会議室正面、着席した阿久津を真正面から捉えるアイレベルのショット。45mmの標準寄りで、画面上部に横長のモニター（超常現象対策局のマーク画面、上端が薄緑に発光）が壁面に掛かり、その下に縦の壁パネル／窓枠の縦線が並び、EYE線付近に椅子の背もたれ（青みがかった水色）が中央に配置される。奥壁のみで机や他キャラは写らず、椅子は着席キャラの位置に固定して動かさない。,high,椅子中央配置はIMAGE2の阿久津着席位置が根拠、モニター発光と壁の縦線は原図の指示メモに準拠。
22,35mmレンズで会議室内をやや広めに捉えた俯瞰気味の正面構図。カメラは室内の対面側から会議室中央のテーブルへ向き、EYE線は画面中央のやや上に位置。中央に楕円形の会議テーブル（上に卓上ランプとBook）、左手前に複数のオフィスチェアが列を成し、奥に引き戸と両開きドア、左壁に格子窓、右壁に緑色に光る局のマーク付きモニターが掛かる。椅子の配置は左側の着席キャラ群と右側の一人の位置に対応するので動かさない。,high,IMAGE2の左手の吹き出しやセル書き込みは背景には含めない。
23,会議室内、キャラの左肩越し付近から右斜め前方へ向けたやや望遠(120mm)のバストショット画角で、EYE線はほぼ水平。画面左〜中央は縦ルーバー（細い縦桟が連続する間仕切りまたはブラインド壁）が奥へ緩く収束し、画面右にはガラスパーテーションで区切られた開口部（ドア／窓枠）とその奥の壁面が写る。写らないもの: モニター画面・机・椅子・照明器具などは原図に無いため描かない。,medium,縦線群はルーバー壁と解釈したが、ブラインドの可能性もあり細部の質感は原図から断定できない。
24,会議室の正面壁を、着席した阿久津の胸から上を捉える位置（EYE線＝立っている人物の目線よりやや低い着席目線）から、ほぼ正対して撮る。画面上部の壁面に横長のモニターが1台掛かり、その画面には超常現象対策局のマーク画像が表示される（画面中央やや上、43mmの浅いパースで壁とモニターは正面向き）。壁とモニター以外の什器・窓・小物は原図に無いので描かない。T.U.指定のため寄り気味の画角で、モニター下辺は着席キャラの頭部背後に来る配置を保つ。,medium,原図の実在物は壁とモニター（マーク画面）のみで、モニター位置は原図の赤枠指定と『モニター位置』注記に基づくが、正確なフレーミングはT.U.終端値が不明。
26,会議室内、着席した人物の胸から上を捉える高さ（EYE線は画面ほぼ中央=座った人物の目線の高さ）のほぼ正面固定カメラ。画面全体に縦桟の連続する壁面（ブラインドまたは縦格子の間仕切り）が奥に広がり、下端に沿って低い水平の桟（腰壁または窓枠のライン）が横に走る。窓外の景色・家具・机・椅子・キャラクターは背景には写らず、右下奥に向かって薄く床面の遠近ラインが引かれるのみ。,medium,縦桟は縦ブラインドか縦格子の間仕切りと判断したが、原図線が薄く素材の断定は不確か。
27,内閣府超常現象対策局の会議室（小）を、着席する阿久津の斜め正面付近から捉えたバストショット相当の画角。画面右上に横長のモニターがBookとして配置され（右端は彩色フレーム外へ切れる）、その下と左側に会議室の壁面・室内空間が広がる、パースの浅い落ち着いた構図。人物は含まず、モニターの発光や机上の小物などは原図に無いため描かない。,medium,原図の実在要素はモニター（Book）と会議室内観のみで、画角はセル込みのキャラ頭部位置とEYE線から推定した。
28,会議室の窓側テーブルを正面やや水平気味の標準画角で捉えたカット。画面奥に縦ブラインド（垂直ルーバー）が壁一面に広がり、その手前中央に横長のテーブル、右端に壁面と両開きドアのハンドルが見える。EYE線は画面中央やや下で、テーブル手前左右にBook扱いの椅子（Book B=左手前、Book D=中央手前）が着席キャラの位置に合わせて配置される。窓外の景色・室内奥の追加什器は描かない。,high,椅子2脚は原図のBook指示と着席キャラ位置に対応するため動かさない。
29,会議室内、着席した阿久津を正面やや下から捉えるアングルで、フレームはPAN UPして下（テーブル面）から上（頭上のモニター）へ振り上がる。画面奥の壁には横長のモニター(Book1)が右上寄りに掛かり、手前中央〜右にはイス(Book2)の背もたれがシルエット状に大きく張り出し、画面下端にはテーブル(Book3)が左下がりの傾斜で横切る。左壁面はほぼ無地の平面で、キャラや小物は原図に無いので描かない。,high,イスとテーブルの位置は着席する阿久津の配置に対応するため動かさない。左壁の掲示物等は原図に存在しないため追加禁止。
30,会議室内の壁面ロッカー（両開き扉が横に並ぶ）を背景に、キャラのやや斜め前方から水平に捉えた画角。画面右奥の壁には「内閣府超常現象対策局・会議室(小)」と記された掲示物パネルがあり、左端手前から画面下半分にかけて数脚の椅子（Book①②③のシルエット位置＝着席キャラの位置）が並ぶ。窓や机、屋外の風景は原図に無く描かない。PAN指定（右下A→B）による横移動を伴う構図。,medium,壁のロッカー扉と掲示パネルは原図に明確だが、床や椅子の具体形状は緑のBookシルエットからの推定で不確か。
31,会議室の一角を、着席したキャラの正面やや上（EYE線は画面中央付近）から捉えたほぼ真正面の画角で、パースは緩やか。奥に二面が直角に交わる白い壁と縦の柱／継ぎ目が立ち、床は明暗のタイルが手前へ広がる。左下には緑で示されたBook②の椅子、右下には緑のBook①のテーブルがフレーム外前景として入り、中央奥の床が開けている。,medium,椅子とテーブルはBook指定の前景要素で位置は固定、原図に無い机上小物や窓・照明は描かない。
32,会議室内の一角を、着席するキャラの目線と同程度のやや低いアイレベルから、ほぼ水平（100%＝標準〜浅めパース）で捉えたバストショット画角。画面左手前にホワイトボードが斜めに配置され、その手前に細長いテーブル（Book③④）が横たわり、右奥にホワイトボード面と会議室の壁が続き、右手前に椅子（イス／Book③）が置かれる。窓や屋外・小道具の詳細は原図に無いため描かない。テーブルと椅子の位置はキャラの立ち・着席位置に対応するので動かさない。,medium,背景要素はホワイトボード・テーブル・椅子のみ確実で、壁面の窓や装飾は原図に明示されておらず不確か。
33,会議室内をほぼ正面から捉えた顔ドアップの画角で、フレームは佐々木の顔（IMAGE2）で埋まるため背景は目の前後にわずかに覗く程度。写るのは会議室の壁面や空間のごく一部のみで、キャラの背後にあたる中央〜下部の余白がそれに該当する。机・椅子・窓・他キャラなど具体的な什器は原図に一切描かれていないため追加せず、Book（薄グレー帯）も背景として写り込む被写界外要素として扱う。,medium,原図（IMAGE1）は枠と注記のみで具体物の描写が無く、超クローズアップのため背景要素はほぼ見えないと判断した。
34,会議室内をやや正面から捉えた胸上〜腰上の中景で、EYE線は画面中央よりやや上（立つ阿久津の胸〜顔の高さ）に水平に通る；A→BへPANするため背景は横に広く、右上に電源オフのモニター、中央奥に縦の柱／間仕切り、下部中央に手前の椅子の背もたれ、その手前左にテーブルの縁が配置される。背景左手に『内閣府超常現象対策局・会議室（小）』の壁面が広がり、朝の落ち着いた室内光で全体はパースの浅い標準〜やや望遠気味。,medium,モニターは『off』指定で消灯、キャラの腕組み立ち位置が椅子・テーブルの位置基準なので家具は動かさない。
35,内閣府対策局の会議室を、やや高い位置から見下ろす俯瞰アングル。画面右側にキャラが観念して仏（Book素材）にもたれかかる位置があり、その背後から左奥へ会議室の壁・机の面が続く。カメラは右から左へPANしながら俯瞰で流す構図で、Bookは画面左下に緑で示された前景オブジェクトとして手前に配置される。窓外の景色や小物・家具の細部は原図に無いので描き足さないこと。,medium,100%表記で望遠寄り・パースは浅め、俯瞰PANはコンテ指示に依拠したが仏（Book）の具体形状は原図に明示されず不確か。
36,会議室内、着席する3人と正対するやや高めのアイレベル・水平カメラで、部屋の壁面（大きな横長窓とブラインド/ルーバー）を背景に捉えた構図。画面上部3分の1に横長の窓と窓枠が水平に走り、その手前中央〜左に事務椅子（オフィスチェア）が3脚横並びで配置、画面下端に脚部が見切れ、右手前にはガラス天板の会議テーブルの縁がわずかに写り込む。緑のEYE線は椅子座面〜背もたれ付近の高さで、パースは浅めで奥行きは緩やか。椅子の位置は着席キャラの位置に対応するため動かさない。,high,窓・ブラインド・椅子3脚・テーブル縁は原図に実在するが、原図に無い人物・小物・室外の景色は描かない。
37,会議室の室内から窓側の壁面へ向けたやや望遠気味（100%＝標準〜浅めパース）の構図で、カメラはキャラのバストアップ越しに右側の壁を捉える。画面右にブラインドまたは縦格子状の大きな窓が奥へパースで並び、その手前左下に窓枠の下框（水平の梁）が斜めに走る。写るのは窓と窓枠のみで、家具・机・椅子・床面や部屋の他の壁は原図に無いため描かない。,medium,原図の右半分にしか作画が無く左側は空白のためキャラ位置優先で右の窓を主要素と判断、窓の種別（ブラインド/格子）は線画だけでは断定できない。
38,会議室の壁面を正面やや左寄りから捉えたほぼ真横のアングルで、パースの浅い望遠気味の構図。画面左手前に会議室の入口ドア枠と壁の縦ラインが立ち、右へ向かって単調な壁面（縦の間仕切り線）が奥へ広がる淡い室内で、EYE線は画面下寄り、上方に大きく余白を残す（PAN UPで頭上へ抜ける前提）。人物・机・椅子・小物は描かず壁とドア枠のみとし、キャラ（阿久津）は画面右中央に立つ根拠なので壁面はその背後として空けておく。,medium,原図は壁面と左のドア枠状のBookのみで具体物が乏しく、PAN UP指定から上方向の余白確保を優先した。
258,高所から夜の東京上空を俯瞰気味に捉えた空撮アングル。画面中央やや右に発光する満月（黄緑〜黄の光）が浮かび、画面全体はピンク〜藤色の隔離空間特有の空で覆われ、上下に横流れする薄い雲（Book）が幾重にもたなびく。地上の街並みや東京タワーの具体的な建物は原図には描かれておらず（雲と空と月のみ）、地平線や道路も描かないこと。,medium,コンテ指定では東京タワーの見える夜景だが原図には雲・空・発光する月のみ実在し建物類は描かれていないため実在物のみ記述した。
260,真俯瞰に近い高角度で夜の市街地を上空から見下ろす鳥瞰カット。画面全体に密集した住宅・ビルの屋根が箱状に整然と広がり、右上に円形の構造物（貯水槽か広場）、右辺・左下・各所に樹木が点在する。地平線・空・東京タワーは写らず、T.B.（トラックバック）で街並みが引いていく。画面中央やや上の空間はキャラ（飛行する佐々木ら）が入るため建物を描き込みすぎない。,high,指示に「BG引くので大きめに描く」とあり真俯瞰の街並みが主体、中央のセル位置に合わせ抜けを確保。
261,夜空を背景にした空中の広い画角。カメラは飛行する二人を斜め上気味に捉え、画面下方から右下、左端上部にかけて雲（Book素材）が層をなして配置される。中央から上は一面の夜空で、雲以外に地上・建物・東京タワー等は写らない。Follow/PANで雲が引き(1K/0.3mm)で流れる想定のため、雲の位置は動きの起点として固定する。,high,原図の実体は夜空と複数の雲(BookおよびBG)のみで、キャラ配置は雲の切れ間＝空の抜けを確保する根拠になる。
262,夜空を見上げるようにやや上向きの空撮画角で、雲より高い上空から市街地の夜空を捉える。画面右中央から右上にかけて横長の雲が一つ、左下端にも小さな雲がかかり、それ以外は一面の夜空で地平や建物・地上は写らない。キャラ（飛行する佐々木・二人静・お隣さん）は画面中央から右にかけて配置される想定で、背景は彼らを浮かべる空のみ。,high,原図には夜空と二つの雲のみが実在し、地上や星などの描き込みは無いため追加しない。
263,夜の市街地上空を、正面やや見上げ気味の望遠画角で捉える。画面全体が夜空で、パースの浅い一様な暗い空間として広がり、標準フレームから下方の彩色フレーム（16:9）へPAN UPおよびPAN T.B.する縦長の抜けを持つ。地上の建物・街並みや光源は原図の背景枠内に描かれておらず、空中に浮かぶ二人を受ける空間のみ。,medium,原図は罫線とフレーム指定のみで具体的な背景モチーフが描かれておらず、抱き合うキャラを配置する夜空の抜けと判断した。
264,高所（ビル屋上か高層階）の縁付近から、眼下に広がる夜の市街地を俯瞰気味に見渡す横位置のカメラ。画面下半分に密集した建物群と道路が遠近感のある俯瞰で広がり、上半分は開けた夜空で、右上に薄い雲、左中央にも横に伸びる雲がかかる。地平線は画面中央やや上に位置し、キャラ（左寄りに二人・右寄りに二人）は空を背にした立ち位置に置かれるが背景側には描かない。,medium,俯瞰の街並みと夜空が主要素だが、街の具体的な建物・光源の細部は原図でラフなため推測での追加は避けた。
265,カメラは人物の胸から上を捉えるバストショットの画角で、夜の市街地を背景に水平やや見上げ気味に向く。画面右上に「夜空」と指定された広い空が開け、そこから右下へ緩やかに傾斜する稜線（ビル群または地平のシルエット）が伸び、画面全体は空を主体とした抜けの構図となる。手前のキャラは画面中央に立つが、背景はキャラ背後の夜空と右下の建物シルエットのみで、地面や室内要素は写らない。,medium,原図の線は空と稜線を示す抜けの背景と判断したが、具体的な建物ディテールの指定は無く夜空指定のみが確実。
266,夜の市街地を背景に、キャラのバストアップを至近距離で捉えたローアングル寄りの構図。画面上端に薄い雲のようなラインが横に流れ、それ以外は建物の輪郭を示す数本の対角線が引かれるのみで、大部分は「夜空」の指定に従った暗い空が占める。背景は極めてシンプルなため、街灯・窓明かり・具体的なビル形状などの描き込みは加えないこと。,medium,原図の線は雲と背景建物のシルエットを示す少数のラインのみで、詳細な街並みは描かれていないため夜空主体と判断。
267,夜の市街地を見下ろす高所からの俯瞰気味の画角で、カメラはほぼ水平に街の遠景へ向く。画面右上から中央にかけて稜線状の暗い山並み（Book）が斜めに走り、左中段には低い稜線がなだらかに横たわる。空は夜空で、地上の建物・道路・灯りなどのディテールは描かれておらず、キャラの立ち位置は左下に抱き合う二人・右にお隣さんとお姫様抱っこの二人で、背景側に固定物はない。,medium,原図の実在要素は稜線状のシルエット（Book）と夜空のみで、市街地の具体的建物は描かれていないため空間は暗い遠景として扱った。
269,お隣さん視点のあおり気味ローアングルで、お姫様抱っこ状態の男女2人を正面～やや見上げる構図。フレームはL to S（ルーズからサイズ）へのPAN T.B.（縦移動）指定で、まず全身のルーズ画角から寄っていく想定。背景は夜の市街地だが、画面の大半は密着した2人のキャラが占め、原図に地面線や建物などの具体的背景ディテールは描かれていない。,medium,原図はキャラ主体でBookや建物の描き込みが無く、背景は夜の市街の暗い空間として想定するのみ（余白部分に街の描写を勝手に足さない）。
270,夜の市街地を見下ろす高所からの俯瞰気味の画角で、カメラは水平よりやや下向き。原図に描かれているのは画面右下から右辺にかけて斜めに立ち上がるビル屋上の縁（暗いシルエットの崖状の稜線）のみで、その左上に「夜空」の指示があるとおり画面の大部分は夜の空。地上の街並みや建物、光源などは原図に描かれておらず追加しない。,medium,原図は右下の屋上エッジと夜空の指定のみで具体的な地物は無く、キャラ（三人）は画面左〜中央のフレーム内に立つ配置のため背景はほぼ空とビル縁で構成される。
